theStack,2021-06-18 13:58:49,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22275#issuecomment-864059137,864059137,
achow101,2021-06-18 19:26:55,aCK 38844bc18492a847a6a3aff000eb0e85571070dd,https://github.com/bitcoin/bitcoin/pull/22275#issuecomment-864233197,864233197,
sipa,2021-06-18 20:28:01,Improved the comment in `CKey::SignSchnorr` to elaborate on the 3 variants of tweaking (pointed out [here](https://github.com/bitcoin/bitcoin/pull/21365#discussion_r653907350)).,https://github.com/bitcoin/bitcoin/pull/22275#issuecomment-864258306,864258306,
Sjors,2021-06-21 15:46:08,utACK 9336670,https://github.com/bitcoin/bitcoin/pull/22275#issuecomment-865142912,865142912,
DrahtBot,2021-06-29 12:23:21,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#22558](https://github.com/bitcoin/bitcoin/pull/22558) (psbt: Taproot fields for PSBT by achow101)\n* [#22512](https://gi",https://github.com/bitcoin/bitcoin/pull/22275#issuecomment-870553862,870553862,
sipa,2021-08-20 18:30:00,@theStack @jonatack Restored the accidentally deleted comment improvement.,https://github.com/bitcoin/bitcoin/pull/22275#issuecomment-902879022,902879022,
jonatack,2021-06-27 10:34:43,"2b19345 suggestion\n```diff\n@@ -636,11 +636,11 @@ bool SignTransaction(CMutableTransaction& mtx, const SigningProvider* keystore,\n \n     PrecomputedTransactionData txdata;\n     std::vector<CTxOut> spent_outputs;\n-    for (unsigned int i = 0; i < mtx.vin.size(); i++) {\n+    for (unsigned int i = 0; i < mtx.vin.size(); ++i) {\n         CTxIn& txin = mtx.vin[i];\n         auto coin = c",https://github.com/bitcoin/bitcoin/pull/22275#discussion_r659299734,659299734,src/script/sign.cpp
jonatack,2021-06-27 10:36:49,"8b1d3db suggestion\n```diff\n@@ -170,10 +170,10 @@ struct PrecomputedTransactionData\n     /** Initialize this PrecomputedTransactionData with transaction data.\n      *\n      * @param[in]   tx             The transaction for which data is being precomputed.\n-     * @param[in]   spent_outputs  The CTxOuts being spent, one for each tx.vin, in order\n-     * @param[in]   force          Prec",https://github.com/bitcoin/bitcoin/pull/22275#discussion_r659300047,659300047,src/script/interpreter.h
sipa,2021-07-02 23:42:47,Done.,https://github.com/bitcoin/bitcoin/pull/22275#discussion_r663285290,663285290,src/script/interpreter.h
sipa,2021-07-02 23:42:54,Done.,https://github.com/bitcoin/bitcoin/pull/22275#discussion_r663285308,663285308,src/script/sign.cpp
