benma,2017-03-01T02:08:29Z,"The blocks directory is now created here:\n\nhttps://github.com/benma/bitcoin/blob/de85040fc552178815a71cacb00d16faff994c9a/src/dbwrapper.cpp#L52\nvia\nhttps://github.com/benma/bitcoin/blob/11049f4fe62606d1b0380a9ef800ac130f0fbadf/src/txdb.cpp#L70\n\nand is created the first time it is needed with the initialization of CBlockTreeDB in init.cpp.",https://github.com/bitcoin/bitcoin/pull/9895#issuecomment-283223067,283223067,
fanquake,2017-05-18T13:01:38Z,This needs a rebase.,https://github.com/bitcoin/bitcoin/pull/9895#issuecomment-302396717,302396717,
benma,2017-05-22T06:41:01Z,Rebased.,https://github.com/bitcoin/bitcoin/pull/9895#issuecomment-303012148,303012148,
benma,2017-05-27T08:13:35Z,"@dcousens @laanwj could you please re-review (no changes, just a rebase) and merge?",https://github.com/bitcoin/bitcoin/pull/9895#issuecomment-304437083,304437083,
benma,2017-06-10T14:18:39Z,@laanwj bump :),https://github.com/bitcoin/bitcoin/pull/9895#issuecomment-307567909,307567909,
sipa,2017-06-12T23:31:33Z,utACK e94c40c770a5de6c95a8c53cfb1717a35c008d83,https://github.com/bitcoin/bitcoin/pull/9895#issuecomment-307963891,307963891,
MarcoFalke,2017-06-13T10:35:57Z,utACK e94c40c,https://github.com/bitcoin/bitcoin/pull/9895#issuecomment-308076287,308076287,
laanwj,2017-03-03T14:17:41Z,"Is this utility function needed at all? I think the definition of `fs::create_directories` is already exactly what we want here:  http://www.boost.org/doc/libs/1_61_0/libs/filesystem/doc/reference.html#create_directories\n\n```\nReturns: true if a new directory was created, otherwise false.\n\nThrows: As specified in Error reporting.\n```",https://github.com/bitcoin/bitcoin/pull/9895#discussion_r104160358,104160358,src/util.cpp
benma,2017-03-06T23:47:46Z,"The function is apparently needed, the comment explains why:\n```c++\n/**\n * Ignores exceptions thrown by Boost's create_directory if the requested directory exists.\n * Specifically handles case where path p exists, but it wasn't possible for the user to\n * write to the parent directory.\n */\n```\n \nWhile I can't recreate this condition, digging up the issue that introduced this talk",https://github.com/bitcoin/bitcoin/pull/9895#discussion_r104555034,104555034,src/util.cpp
laanwj,2017-03-07T08:21:52Z,"Ugh. I think not being able to rely on the postcondition is incredibly ugly, and should simply be patched in boost upstream. But okay...",https://github.com/bitcoin/bitcoin/pull/9895#discussion_r104609441,104609441,src/util.cpp
flack,2017-06-13T17:22:44Z,"Since you're touching this line anyways, you could also remove the reference to Boost, which isn't used here anymore (also, the comment at the end of the function could be updated)",https://github.com/bitcoin/bitcoin/pull/9895#discussion_r121742646,121742646,src/util.cpp
benma,2017-06-13T22:04:57Z,"But it is using Boost.\n\n`namespace fs = boost::filesystem;`.\n\nI fixed the comment at the end of the function.",https://github.com/bitcoin/bitcoin/pull/9895#discussion_r121808935,121808935,src/util.cpp
flack,2017-06-14T12:05:37Z,"hm, ok. I was under the impression that this was changed in https://github.com/benma/bitcoin/commit/bac5c9cf643e9333479ac667426d0b70f8f3aa7f, but I guess I misread",https://github.com/bitcoin/bitcoin/pull/9895#discussion_r121927165,121927165,src/util.cpp
