jamesob,2021-10-14 16:30:55,Concept ACK! I've already done a preliminary review of this code but will formally test and review very soon.,https://github.com/bitcoin/bitcoin/pull/23280#issuecomment-943522697,943522697,
dongcarl,2021-10-14 17:04:42,"Pushed 29c5c2b4700aa3f537e7291971dbd763469fce1c -> 3d5aa4b8503ed834e4e14651cd64f8a5d3d47f46\n- Rebased over master\n- Changed some commit messages",https://github.com/bitcoin/bitcoin/pull/23280#issuecomment-943549459,943549459,
DrahtBot,2021-10-14 20:00:33,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23636](https://github.com/bitcoin/bitcoin/pull/23636) (Remove GetAdjustedTime from init.cpp by MarcoFalke)\n* [#23546](h",https://github.com/bitcoin/bitcoin/pull/23280#issuecomment-943683489,943683489,
theuni,2021-10-14 21:57:10,Concept ACK. Will review.,https://github.com/bitcoin/bitcoin/pull/23280#issuecomment-943766855,943766855,
dongcarl,2021-10-15 15:50:14,"Pushed 3d5aa4b850...7dd898c0df:\n- Rebased over master\n- Tweaked last commit to minimize use of `gArgs` in setup_common",https://github.com/bitcoin/bitcoin/pull/23280#issuecomment-944408573,944408573,
dongcarl,2021-10-29 20:28:03,"My sincerest thanks for the thorough review @jamesob, that functional test in #23289 is certainly beyond the call of duty, and the `master` bug it revealed is leading to some excellent investigation in #23365. 🎉 \n\nI'm glad to hear that this sort of cleanup came up for the AssumeUTXO work as well, my hope is that the change will make future work easier involving the init sequence easier to reas",https://github.com/bitcoin/bitcoin/pull/23280#issuecomment-955029268,955029268,
dongcarl,2021-11-15 18:45:57,"Thanks all for the reviews! I addressed a subset of the concerns in my latest 2 pushes. One thing I'd like some help with:\n\nFor the RPC block change notification, I decided to go with jnewbery's method here:\n     \n> In _validation: Call NotifyBlockTip in CCS::LoadChainTip_, you're moving the RPC notification into `CChainstate::LoadChainTip()`. However, that function is also called by `Chai",https://github.com/bitcoin/bitcoin/pull/23280#issuecomment-969209205,969209205,
jamesob,2021-11-18 00:19:32,"reACK https://github.com/bitcoin/bitcoin/pull/23280/commits/2c8f0e948d1ffe2fc729ce51fa42544616b51b5b\n\nI re-reviewed this from scratch (no easier way to do it) after rebasing on master to avoid the peers.dat v3/v4 startup error. Notable changes were `LoadChainstate`/`VerifyLoadedChainstate` split, import comment removal, and `cs::main` lock consolidation, which I think are all fine.\n\nEdit: ",https://github.com/bitcoin/bitcoin/pull/23280#issuecomment-972365657,972365657,
theuni,2021-11-18 14:07:30,"> reACK [2c8f0e9](https://github.com/bitcoin/bitcoin/commit/2c8f0e948d1ffe2fc729ce51fa42544616b51b5b)\n> \n> I re-reviewed this from scratch (no easier way to do it)\n\nBlah, but thanks for confirming the best approach :)\n\nThanks @jamesob for another thorough review. I'll re-review from scratch soon as well.",https://github.com/bitcoin/bitcoin/pull/23280#issuecomment-972897080,972897080,
ryanofsky,2021-11-18 14:55:22,"The main thing I'm waiting for is for the new code to be moved out of `src/init/` which is for generic process initialization to `src/node/` which is for libbitcoin_server node code. Should be easy to do this with a plain git rebase, or in the worst case with `git filter-branch mv` (https://github.com/bitcoin/bitcoin/pull/23280#discussion_r743858865) if git rename detection chokes.\n\nIt would a",https://github.com/bitcoin/bitcoin/pull/23280#issuecomment-972940682,972940682,
dongcarl,2021-11-29 21:45:43,"Pushed 2c8f0e948d1ffe2fc729ce51fa42544616b51b5b -> fdc07a1d2916a85add9b11130a8c2cf6c02a09eb\n1. Moved some `LoadChainstate` documentation from commit messages to actual code as suggested by ryanofsky (actually a great idea and made things clearer)\n2. Moved the newly added files to `node/` instead of `init/`, fixed up alphabetical ordering where appropriate\n3. Added some comments about the nua",https://github.com/bitcoin/bitcoin/pull/23280#issuecomment-982052626,982052626,
ryanofsky,2021-11-29 22:26:19,"Thanks for updates! Will look more, but I don't think the fact that code might need to call `ShutdownRequested()` later makes having distinct `SUCCESS` / `FAILURE` / `INTERRUPTED` return codes useless. If calling code wants to treat `SUCCESS` and `INTERRUPTED` values the same way (by not printing errors, and going on to check whether a shutdown is currently requested), that's great, but it doesn't",https://github.com/bitcoin/bitcoin/pull/23280#issuecomment-982080608,982080608,
jamesob,2021-11-30 19:10:02,"ACK fdc07a1d2916a85add9b11130a8c2cf6c02a09eb ([`jamesob/ackr/23280.5.dongcarl.init_coalesce_chainstate`](https://github.com/jamesob/bitcoin/tree/ackr/23280.5.dongcarl.init_coalesce_chainstate))\n\nExamined interdiff, built, merged & tested recent master and my init functional tests. Changes are as Carl describes.\n\n<details><summary>Show signature data</summary>\n<p>\n\n```\n-----BEGIN PG",https://github.com/bitcoin/bitcoin/pull/23280#issuecomment-982935352,982935352,
MarcoFalke,2021-11-30 19:24:59,"`C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build\src\node\caches.cpp(32,9): error C7555: use of designated initializers requires at least '/std:c++20' [C:\Users\ContainerAdministrator\AppData\Local\Temp\cirrus-ci-build\build_msvc\libbitcoin_server\libbitcoin_server.vcxproj]`",https://github.com/bitcoin/bitcoin/pull/23280#issuecomment-982947060,982947060,
dongcarl,2021-11-30 21:50:57,"Did not realize designated initializers is a GNU extension, my bad.",https://github.com/bitcoin/bitcoin/pull/23280#issuecomment-983051896,983051896,
Empact,2021-10-14 16:25:36,"nit: FYI @fanquake is discouraging ""for"" comments: https://github.com/bitcoin/bitcoin/pull/15294#pullrequestreview-779241491",https://github.com/bitcoin/bitcoin/pull/23280#discussion_r729149055,729149055,src/init.cpp
jamesob,2021-10-29 17:22:02,"cd29d334a3 \n\n`XXX` to be removed/addressed?",https://github.com/bitcoin/bitcoin/pull/23280#discussion_r739412808,739412808,src/init.cpp
jamesob,2021-10-29 17:41:51,"b229024932 \n\nNote for other reviewers: NotifyBlockTip -> RPCNotifyBlockChange(tip) is performed here: https://github.com/jamesob/bitcoin/blob/master/src/init.cpp#L343-L347\n\nAlso note that `uiInterface.NotifyBlockTip()` is already called from within other `CChainState` methods (e.g. `ActivateBestChain()`), so there's no concern about introducing exposure to a global in CChainState code.",https://github.com/bitcoin/bitcoin/pull/23280#discussion_r739424818,739424818,src/validation.cpp
jamesob,2021-10-29 18:00:43,"1f966b8d9f\n\nOne naive question here might be: why are we using a mutable arg for `cache_sizes` vs. just returning a constructed `CacheSizes` instance to make the function pure? Answer seems to be that this is used within a unittest context to modify an existing `m_cache_sizes` instance.",https://github.com/bitcoin/bitcoin/pull/23280#discussion_r739436153,739436153,src/init/caches.cpp
ryanofsky,2021-11-04 19:15:28,"In commit ""init: Extract chainstate loading sequence"" (83ed7db27b4c4798666b77d83fc8e7c3eab8c621)\n\n>```\n>The sequence can have 4 types of outcomes:\n>\n>1. Success\n>2. Shutdown requested\n>  - nothing failed but a shutdown was triggered in the middle of the\n>    sequence\n>3. Soft failure\n>  - a failure that might be recovered from with a reindex\n>4. Hard failure\n>  - a failure ",https://github.com/bitcoin/bitcoin/pull/23280#discussion_r743133511,743133511,src/init/chainstate.h
ryanofsky,2021-11-05 12:35:32,"In commit ""init/chainstate: Decouple from stringy errors"" (cd29d334a38fdaf0bbbe810a9cbdeeffad394daa)\n\nWith this commit introducing and returning a nice status type, I think it is a shame to add a new out-of-band global `ShutdownRequested` call to check the interrupted status separately from the return value. Would suggest adding a `ChainstateLoadingError::INTERRUPTED_SHUTDOWN_REQUESTED` or sim",https://github.com/bitcoin/bitcoin/pull/23280#discussion_r743624127,743624127,src/init.cpp
ryanofsky,2021-11-05 12:43:06,"In commit ""init/chainstate: Decouple from stringy errors"" (cd29d334a38fdaf0bbbe810a9cbdeeffad394daa)\n\nThis seems to be losing the ""Incorrect or no genesis block found. Wrong datadir for network?"" error string. Would be good to fix or say in the commit message if this is intentional.",https://github.com/bitcoin/bitcoin/pull/23280#discussion_r743628897,743628897,src/init.cpp
jnewbery,2021-11-05 12:54:08,"```suggestion\n                                                             std::optional<std::function<void()>> verifying_blocks_cb)\n{\n```",https://github.com/bitcoin/bitcoin/pull/23280#discussion_r743636334,743636334,src/init/chainstate.cpp
ryanofsky,2021-11-05 12:55:51,"In commit ""init/chainstate: Decouple from stringy errors"" (cd29d334a38fdaf0bbbe810a9cbdeeffad394daa)\n\n>```\n>1. Success\n>2. Shutdown requested\n>  - nothing failed but a shutdown was triggered in the middle of the\n>    sequence\n>3. Soft failure\n>  - a failure that might be recovered from with a reindex\n>4. Hard failure\n>  - a failure that definitively cannot be recovered from wit",https://github.com/bitcoin/bitcoin/pull/23280#discussion_r743637480,743637480,src/init/chainstate.cpp
jnewbery,2021-11-05 13:06:57,I agree. These comments are unmaintainable.,https://github.com/bitcoin/bitcoin/pull/23280#discussion_r743645041,743645041,src/init.cpp
jnewbery,2021-11-05 13:23:47,"I would have guessed that this would be part of libbitcoin_server, since loading a chainstate is something that only bitcoind or bitcoin-qt would do.",https://github.com/bitcoin/bitcoin/pull/23280#discussion_r743657031,743657031,src/Makefile.am
jnewbery,2021-11-05 13:29:12,It'd be great if there was a final commit that added a doxygen comment for all of these parameters.,https://github.com/bitcoin/bitcoin/pull/23280#discussion_r743661160,743661160,src/init/chainstate.h
jnewbery,2021-11-05 14:15:37,"I don't really like the use of ""bail"" here or in the commit log. It feels a bit colloquial and imprecise.",https://github.com/bitcoin/bitcoin/pull/23280#discussion_r743698625,743698625,src/init.cpp
jnewbery,2021-11-05 14:21:57,"What do you think about adding `ChainstateLoadingError::SHUTDOWN_REQUESTED` as an error reason, and then bringing the shutdown requested logic up into the switch statement above? I think that'd make the logic flow a bit easier to understand.",https://github.com/bitcoin/bitcoin/pull/23280#discussion_r743703915,743703915,src/init.cpp
jnewbery,2021-11-05 14:29:09,"I don't like how the error strings have been separated from the error logic that they're describing. What do you think about returning an optional `std::pair` or struct from `LoadChainstateSequence()` that contains both the enum and error string? That'd simplify this switch statement (all the ""soft failure"" cases could share the same statement, and there'd be one separate statement for the ""hard f",https://github.com/bitcoin/bitcoin/pull/23280#discussion_r743709991,743709991,src/init.cpp
jnewbery,2021-11-05 14:33:08,It looks like this init error string has been lost. I think that previously this would have been displayed to the user.,https://github.com/bitcoin/bitcoin/pull/23280#discussion_r743713370,743713370,src/init.cpp
jnewbery,2021-11-05 15:35:13,"Again, it'd be nice to have a doxygen comment here. It's not immediately obvious what `n_indexes` represents.\n\nIs there any reason that you made `cache_sizes` an out-param rather than the return value for this function?\n\nSince this is a new function and you're adding all the call sites, can we make `n_indexes` a required argument?",https://github.com/bitcoin/bitcoin/pull/23280#discussion_r743767227,743767227,src/init/caches.h
jnewbery,2021-11-05 15:36:50,The `_cache_size` parts to all these member names seems redundant with the fact they're members of a struct called `CacheSizes`,https://github.com/bitcoin/bitcoin/pull/23280#discussion_r743768587,743768587,src/init/caches.h
jnewbery,2021-11-05 15:40:57,"Can you add inline comments for these arguments (that can be checked by a clang-tidy):\n\n```suggestion\n                                        /*block_tree_db_in_memory=*/false,\n                                        /*coins_db_in_memory=*/false,\n```",https://github.com/bitcoin/bitcoin/pull/23280#discussion_r743771983,743771983,src/init.cpp
jnewbery,2021-11-05 16:28:38,This function now consists of three code blocks that each lock `cs_main`. What do you think about just taking `cs_main` at the top of the function and holding it throughout?,https://github.com/bitcoin/bitcoin/pull/23280#discussion_r743809355,743809355,src/init/chainstate.cpp
ryanofsky,2021-11-05 17:25:28,"In commit ""init: Extract chainstate loading sequence"" (83ed7db27b4c4798666b77d83fc8e7c3eab8c621)\n\nOther code in the `src/init/` directory is using the `init:: namespace, and I think it'd be good to follow that pattern:\n\nhttps://github.com/bitcoin/bitcoin/blob/77a2f5d30c5ecb764b8a7c098492e1f5cdec90f0/src/init/common.cpp#L25\nhttps://github.com/bitcoin/bitcoin/blob/77a2f5d30c5ecb764b8a7c098",https://github.com/bitcoin/bitcoin/pull/23280#discussion_r743851104,743851104,src/init/chainstate.h
ryanofsky,2021-11-05 17:36:54,"In commit ""init: Extract chainstate loading sequence"" (83ed7db27b4c4798666b77d83fc8e7c3eab8c621)\n\nI think the new files here `chainstate.h`, `chainstate.cpp`, `caches.h`, `caches.cpp` all belong in `src/node/` not `src/init/`.\n\nI maybe I should have given the [`src/init/`](https://github.com/bitcoin/bitcoin/tree/master/src/init) directory a more descriptive name like `src/process_init/`, b",https://github.com/bitcoin/bitcoin/pull/23280#discussion_r743858865,743858865,src/init/chainstate.h
