DrahtBot,2019-04-01T19:19:54Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#15890](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/15890.html) (Doc: remove text about txes always relayed ",https://github.com/bitcoin/bitcoin/pull/15717#issuecomment-478710368,478710368,
dongcarl,2019-04-01T19:36:58Z,"@MishraShivendra I would love to review this, would you be able to do the following:\n1. Remove the copyright notices (we're licensed MIT)\n2. Break the changes up into smaller, more digestible commits?",https://github.com/bitcoin/bitcoin/pull/15717#issuecomment-478716148,478716148,
MishraShivendra,2019-04-02T02:13:29Z,"@dongcarl\nThanks.\nSure. Let me close this pull request and do three separate commits for those bullet points.",https://github.com/bitcoin/bitcoin/pull/15717#issuecomment-478816157,478816157,
sipa,2019-04-02T02:20:13Z,No need to close the PR; you can overwrite it by force pushing.,https://github.com/bitcoin/bitcoin/pull/15717#issuecomment-478817460,478817460,
sipa,2019-04-02T08:09:09Z,"@practicalswift This is code copied from another project; unless we're going to submit improvements upstream, nits here are pointless.",https://github.com/bitcoin/bitcoin/pull/15717#issuecomment-478890599,478890599,
practicalswift,2019-04-02T08:16:16Z,@MishraShivendra Can you clarify which files/directories that are meant to be left as-is (with flaws reported upstream) and which files/directories that are not? :-),https://github.com/bitcoin/bitcoin/pull/15717#issuecomment-478892784,478892784,
sipa,2019-04-02T08:20:16Z,"@practicalswift It's literally in the PR description, and also obvious from the code (it's copyright someone else...)",https://github.com/bitcoin/bitcoin/pull/15717#issuecomment-478894087,478894087,
practicalswift,2019-04-02T08:47:51Z,"@sipa The reason that I'm asking explicitly is that I noticed that some files added to this repo were not identical to the corresponding files in the repo that appears to be the upstream.\n\n@MishraShivendra What is the correct upstream repo the files were copied from?",https://github.com/bitcoin/bitcoin/pull/15717#issuecomment-478903368,478903368,
MishraShivendra,2019-04-02T15:35:58Z,"@practicalswift Thanks for reviewing the changes. Those files were taken from [here]( https://github.com/getlantern/libnatpmp). I've taken just the files needed. A few headers were merged together and useless code was removed. A few other error codes were also added. Please see diff between corresponding .c and .h files. Would push suggested changes in a while.\n\n> @practicalswift This is code ",https://github.com/bitcoin/bitcoin/pull/15717#issuecomment-479055317,479055317,
laanwj,2019-04-02T16:54:07Z,"travis linter complains; either this needs the expected include guards, or to be excluded from the lints\n```\nsrc/natpmp/gateway.h seems to be missing the expected include guard:\n  #ifndef BITCOIN_NATPMP_GATEWAY_H\n  #define BITCOIN_NATPMP_GATEWAY_H\n  ...\n  #endif // BITCOIN_NATPMP_GATEWAY_H\nsrc/natpmp/natmap_wrapper.h seems to be missing the expected include guard:\n  #ifndef BITCOIN",https://github.com/bitcoin/bitcoin/pull/15717#issuecomment-479092169,479092169,
laanwj,2019-04-02T17:07:18Z,"Ok, we discussed the license issue on IRC.\n\nThe conclusion was that it's probably best to mention the differing license for the files in `contrib/debian/copyright` (per file), so that people can see this in one glance without having to view the individual source files, but apart from that it's acceptable to include them. 3BSD versus MIT is close enough, and is not expected to cause problems.",https://github.com/bitcoin/bitcoin/pull/15717#issuecomment-479098246,479098246,
dongcarl,2019-04-02T17:09:01Z,"~~Also, I believe the upstream is really [here](http://miniupnp.free.fr/files/), I'm not sure if there's a diff between what you copied and what's available upstream, so checking would be great!~~\n\nI was wrong, see comment here: https://github.com/bitcoin/bitcoin/pull/15717#issuecomment-479113678",https://github.com/bitcoin/bitcoin/pull/15717#issuecomment-479099057,479099057,
dongcarl,2019-04-02T17:41:43Z,"I'm sorry about the confusion, https://github.com/miniupnp/libnatpmp is indeed the repo that's being updated.",https://github.com/bitcoin/bitcoin/pull/15717#issuecomment-479113678,479113678,
