DrahtBot,2021-04-09 21:13:53,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21506 (p2p, refactor: make NetPermissionFlags an enum class by jonatack)\n\nIf you consider this pull request important, ",https://github.com/bitcoin/bitcoin/pull/21644#issuecomment-816975094,816975094,
vasild,2021-04-14 07:45:19,"> ...If the intent is for this conditional to return false only for noban...\n\nI think it is - the reasoning must be that we do not want to advertise our listen address if it has `noban`.",https://github.com/bitcoin/bitcoin/pull/21644#issuecomment-819306371,819306371,
jonatack,2021-04-14 16:26:21,"Thanks for the excellent review, @vasild. I added your commit description example from #21668, incorporated your suggestions, followed up on your https://github.com/bitcoin/bitcoin/pull/21644#discussion_r612996118 with the last commit, and updated all the commit messages and the PR description.",https://github.com/bitcoin/bitcoin/pull/21644#issuecomment-819649285,819649285,
jonatack,2021-04-18 14:41:16,@theStack Thanks for having a look! Dropped the bitwise AND test assertions; they would be removed in #21506 anyway so we may as well not add them.,https://github.com/bitcoin/bitcoin/pull/21644#issuecomment-822002097,822002097,
jonatack,2021-04-29 17:20:01,@hebasto Thanks. Follow-up #21506 prevents this class of bugs.,https://github.com/bitcoin/bitcoin/pull/21644#issuecomment-829445953,829445953,
jonatack,2021-05-11 10:16:22,"Thanks @vasild, @theStack, and @hebasto for the reviews and ACKs but this bugfix isn't being merged and I am cleaning up some loose ends before being less present here for some seminars. Up for grabs.",https://github.com/bitcoin/bitcoin/pull/21644#issuecomment-838215628,838215628,
jonatack,2021-05-11 10:47:23,"@kallewoof  agree, I thought about removing the argument too, could go one way or the other.",https://github.com/bitcoin/bitcoin/pull/21644#issuecomment-838256671,838256671,
MarcoFalke,2021-05-22 07:54:50,Only backport to 0.21 needed,https://github.com/bitcoin/bitcoin/pull/21644#issuecomment-846371084,846371084,
MarcoFalke,2021-05-22 08:01:16,Backported in #22022,https://github.com/bitcoin/bitcoin/pull/21644#issuecomment-846371749,846371749,
vasild,2021-04-14 06:46:54,`s/PF_NOBAN/NetPermissionsFlags::PF_NOBAN/`?,https://github.com/bitcoin/bitcoin/pull/21644#discussion_r612979295,612979295,src/net.cpp
vasild,2021-04-14 06:49:45,"nit: maybe `BOOST_REQUIRE()` is more appropriate here - if `TryParse()` fails, then the checks below are meaningless.",https://github.com/bitcoin/bitcoin/pull/21644#discussion_r612980851,612980851,src/test/netbase_tests.cpp
vasild,2021-04-14 07:16:57,"out of scope of this PR: this `ClearFlag()` will leave the flags in an invalid state `0b10000` that does not equal any of the `PF_*` flags or a combination of them. This shouldn't be even possible/allowed.\n\nIt is like having some fruits in a bag - apple, orange, pear and when you remove the apple, then the bag does not contain fruits anymore, it now contains a frog :frog:.",https://github.com/bitcoin/bitcoin/pull/21644#discussion_r612996118,612996118,src/test/netbase_tests.cpp
vasild,2021-04-14 07:25:20,"This is repeated 3 times: for `noban`, `noban,download` and `download,noban`. Could avoid the repetitions with something like:\n\n```cpp\nNetWhitebindPermissions noban;\nNetWhitebindPermissions noban_download;\nNetWhitebindPermissions download_noban;\n\nTryParse(""noban@..."", noban);\n...all 6 checks...\n\nTryParse(""noban,download@..."", noban_download);\nBOOST_CHECK_EQUAL(noban_download,",https://github.com/bitcoin/bitcoin/pull/21644#discussion_r613001155,613001155,src/test/netbase_tests.cpp
