meshcollider,2018-10-16T09:45:16Z,"I think allowing quotes makes the situation even more ambiguous and confusing, I mentioned it on IRC. The whitespace split seems ok but I'm not sure it's worth it, better safe than sorry?",https://github.com/bitcoin/bitcoin/pull/14494#issuecomment-430173336,430173336,
promag,2018-10-16T09:50:45Z,Maybe it should also error with command line `-rpcpassword=foo#bar` to make it consistent?,https://github.com/bitcoin/bitcoin/pull/14494#issuecomment-430174975,430174975,
hebasto,2018-10-16T20:09:13Z,"There is another approach that allows `#` in the `rpcpassword` value:\n```\nstatic bool GetConfigOptions(std::istream& stream, std::string& error, std::vector<std::pair<std::string, std::string>> &options)\n{\n    std::string str, prefix;\n    std::string::size_type pos;\n    int linenr = 1;\n    while (std::getline(stream, str)) {\n        // A number sign (#) at the beginning of the line",https://github.com/bitcoin/bitcoin/pull/14494#issuecomment-430382492,430382492,
promag,2018-10-16T20:30:34Z,@hebasto unfortunately that is breaking change.,https://github.com/bitcoin/bitcoin/pull/14494#issuecomment-430389286,430389286,
gmaxwell,2018-10-16T22:22:58Z,The error message should probably recommend rpcauth over rpcpassword.  I think just rejecting # in rpcpassword lines makes sense.,https://github.com/bitcoin/bitcoin/pull/14494#issuecomment-430422052,430422052,
ryanofsky,2018-10-19T18:51:06Z,"utACK fa3569dbf16bc40c36f036e191a9de8a679d81f8. Erroring on `#` does seem like the simplest way to resolve this issue, if `rpcpassword` is considered deprecated in favor of `rpcauth` anyway.\n\nIf we ever decide we need to allow `#` values in the future, it seems like it would be straightforward to do this in a mostly-backwards compatible way by supporting simple quoting like\n\n```ini\n[sect",https://github.com/bitcoin/bitcoin/pull/14494#issuecomment-431462269,431462269,
DrahtBot,2018-10-20T09:54:47Z,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/14494#issuecomment-431566498,431566498,
meshcollider,2018-11-05T23:36:54Z,Rebased,https://github.com/bitcoin/bitcoin/pull/14494#issuecomment-436076568,436076568,
MarcoFalke,2018-11-06T15:57:40Z,utACK 0385109444646561a718f34ae437b7e0e4d4d5bc,https://github.com/bitcoin/bitcoin/pull/14494#issuecomment-436304526,436304526,
laanwj,2018-10-16T05:39:51Z,"concept ACK—\nthough please reword this message, the `#` is not so much *illegal*, it starts a legal comment; it's just that *probably* the user made a mistake, by assuming the `#`  will actually be part of the password",https://github.com/bitcoin/bitcoin/pull/14494#discussion_r225403119,225403119,src/util.cpp
meshcollider,2018-10-16T05:55:58Z,Fixed :),https://github.com/bitcoin/bitcoin/pull/14494#discussion_r225405664,225405664,src/util.cpp
hebasto,2018-10-16T06:33:13Z,"Could `#` be mentioned as ""reserved character""?",https://github.com/bitcoin/bitcoin/pull/14494#discussion_r225412147,225412147,src/util.cpp
promag,2018-10-16T08:52:32Z,"Alternative:\n```cpp\npos = str.find('#');\nconst bool has_comment = pos != std::string::npos;\nif (has_comment) str = str.substr(0, pos);\n```",https://github.com/bitcoin/bitcoin/pull/14494#discussion_r225451265,225451265,src/util.cpp
