DrahtBot,2020-05-28 05:00:51,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19168 (Refactor: Improve setup_clean_chain semantics by fjahr)\n* #18788 (wallet: tests: Update more tests to work with d",https://github.com/bitcoin/bitcoin/pull/19083#issuecomment-635101579,635101579,
MarcoFalke,2020-06-06 02:09:34,"nit: commit f78730d582c605882e5a3bf554aefb1a92942b0e can be done as a scripted diff, but no big deal",https://github.com/bitcoin/bitcoin/pull/19083#issuecomment-639956650,639956650,
glozow,2020-06-07 17:44:55,Resolves #18473 . Ready for Review again!,https://github.com/bitcoin/bitcoin/pull/19083#issuecomment-640254282,640254282,
MarcoFalke,2020-06-10 17:34:59,"ACK dca73941eb only changes is restoring accidentally deleted test 🍮\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK dca73941eb only changes is restoring accidentally deleted test 🍮\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUg6PAv/ROMdaa",https://github.com/bitcoin/bitcoin/pull/19083#issuecomment-642155460,642155460,
glozow,2020-06-10 17:40:14,"Thanks for the thorough review @MarcoFalke 🙏 , greatly appreciated.",https://github.com/bitcoin/bitcoin/pull/19083#issuecomment-642158062,642158062,
MarcoFalke,2020-06-11 14:44:05,"With two ACKs, this test change seems ready to merge. @gzhao408 Let me know if you want to address the feedback or want to leave it as is for now (for potential follow-ups) and have the pull request merged.",https://github.com/bitcoin/bitcoin/pull/19083#issuecomment-642704786,642704786,
glozow,2020-06-11 18:05:59,"Thank you for the review @jonatack 🙏 ! \nI've made a followup #19252 for `disconnect_p2ps` to wait for disconnect to complete anyway, so I can easily incorporate the feedback there. @MarcoFalke green light to merge :) thanks",https://github.com/bitcoin/bitcoin/pull/19083#issuecomment-642845541,642845541,
jnewbery,2020-05-31 19:52:25,"I think you can remove the `services` and `send_version` arguments, and just set them directly below (this function is only ever called once, and you know what `services` and `send_version` should be set to.",https://github.com/bitcoin/bitcoin/pull/19083#discussion_r432978430,432978430,test/functional/p2p_filter.py
MarcoFalke,2020-05-31 21:32:54,"Is there any reason to overwrite this at all? The whole overwrite with the `on_connection_send_msg` magic is a bit of a mental load. I believe this can simply be a `FilterNode`, where you set `send_version=False` and then `send_message(version_without_nRelay)` and then `wait_for_verack()`.\n\nOverall it should be less complex and less lines of code",https://github.com/bitcoin/bitcoin/pull/19083#discussion_r432986314,432986314,test/functional/p2p_filter.py
glozow,2020-06-02 19:37:32,"Oops - had a big hole in my knowledge. You're right that was way too complicated 🤦‍♀️ . How does this look:\n```py\nclass FilterNode(P2PInterface):\n    def __init__(self, fRelay=True):\n        super().__init__()\n        if fRelay == False:\n            version_without_nRelay = msg_version()\n            version_without_nRelay.nRelay = 0\n            self.on_connection_send_msg = version",https://github.com/bitcoin/bitcoin/pull/19083#discussion_r434130754,434130754,test/functional/p2p_filter.py
MarcoFalke,2020-06-02 20:36:15,"When I added `on_connection_send_msg` it was meant to be a ""private"" member. Obviously in python there is no ""private"", so discount my point by that.\n\nI think either is fine. Your solution with the `on_connection_send_msg` or something along the lines of:\n\n```\np2p = create_connection(bla)\np2p.wait_until(p2p.is_connected)\np2p.send_message(ver)\np2p.wait_for_verack()",https://github.com/bitcoin/bitcoin/pull/19083#discussion_r434160361,434160361,test/functional/p2p_filter.py
MarcoFalke,2020-06-04 12:50:21,style-nit (feel free to ignore): I think pep-8 says two new lines before `class`,https://github.com/bitcoin/bitcoin/pull/19083#discussion_r435227279,435227279,test/functional/p2p_filter.py
MarcoFalke,2020-06-04 12:55:08,"How does this work? Isn't `peer_connect` called *after* init, in which case `on_connection_send_msg` would be overwritten?",https://github.com/bitcoin/bitcoin/pull/19083#discussion_r435230233,435230233,test/functional/p2p_filter.py
glozow,2020-06-04 15:38:22,"Aw shoot, just fixed using `send_version=False` and then manually sending it after connection is established. Asserting `relaytxes=False` so it should be set correctly now.",https://github.com/bitcoin/bitcoin/pull/19083#discussion_r435356224,435356224,test/functional/p2p_filter.py
jnewbery,2020-06-04 15:50:47,"Any time we access members of a `P2PInterface` or derived class, we should be taking the `mininode_lock`, otherwise there's the possibility of a data race between the main test logic thread and the network event loop. I think the easiest would be to define some getters on the `FilterNode` class that take the lock and then return the attribute value.",https://github.com/bitcoin/bitcoin/pull/19083#discussion_r435365394,435365394,test/functional/p2p_filter.py
jnewbery,2020-06-04 15:58:20,"In fact, I think this whole part of the test is not actually testing the mempool message (which is obvious, since it was passing even before you added the line to send the mempool message). Since you're now testing the mempool message correctly in `test_msg_mempool()`, I think you can just erase this block.",https://github.com/bitcoin/bitcoin/pull/19083#discussion_r435370818,435370818,test/functional/p2p_filter.py
jnewbery,2020-06-05 00:52:35,"nit: one style point that I've tried to move the tests away from is referring to connections as ""nodes"". A node is a bitcoind instance that we're testing. A p2p connection is a test structure used to interact with the node. Using the word _node_ for both the node and connections to it is confusing.",https://github.com/bitcoin/bitcoin/pull/19083#discussion_r435633618,435633618,test/functional/p2p_filter.py
jnewbery,2020-06-05 00:57:38,This log seems in the wrong place. The connection has already been created earlier.,https://github.com/bitcoin/bitcoin/pull/19083#discussion_r435634793,435634793,test/functional/p2p_filter.py
glozow,2020-06-05 01:14:58,"True, I had considered just changing the log message (since it didn't seem entirely correct) but I wasn't really sure what it should be. It looks like @MarcoFalke wrote this test, I'm wondering what he would have in mind?",https://github.com/bitcoin/bitcoin/pull/19083#discussion_r435638997,435638997,test/functional/p2p_filter.py
