practicalswift,2018-10-21T00:00:43Z,ACK 74f4e2d648eb40dd2315b46d87d6824f9f419e56 assuming nit is addressed and squash :-),https://github.com/bitcoin/bitcoin/pull/14534#issuecomment-431627340,431627340,
jbampton,2018-10-21T01:25:25Z,Hey @practicalswift the nit is fixed and now squashed 👍 ,https://github.com/bitcoin/bitcoin/pull/14534#issuecomment-431630778,431630778,
DrahtBot,2018-10-21T03:45:30Z,"<!--e57a25ab6845829454e8d69fc972939a-->Reviewers, this pull request conflicts with the following ones:\n\n* #14296 ([wallet] Remove addwitnessaddress by jnewbery)\n* #14066 (gitian-linux: Build binaries for 64-bit POWER by luke-jr)\n* #13998 (Scripts and tools: gitian-build.py improvements and corrections by hebasto)\n\nIf you consider this pull request important, please also help to review the co",https://github.com/bitcoin/bitcoin/pull/14534#issuecomment-431636430,431636430,
practicalswift,2018-10-21T10:09:53Z,"ACK 0ad199b543465f6aead05ee9014907eca36049e5\n\nNice to never have to think about or comment on this ever again in future code reviews thanks to this check: review automation FTW :-)",https://github.com/bitcoin/bitcoin/pull/14534#issuecomment-431655688,431655688,
Empact,2018-10-21T23:08:13Z,"utACK 0ad199b changes are whitespace only (https://github.com/bitcoin/bitcoin/pull/14534/files?w=1), the result is easier to read and the practice is automatically enforced\n\n",https://github.com/bitcoin/bitcoin/pull/14534#issuecomment-431712342,431712342,
ken2812221,2018-10-21T23:49:03Z,It would be better to use scripted-diff for this kind of change. Use autopep8 or something else can auto format.,https://github.com/bitcoin/bitcoin/pull/14534#issuecomment-431714779,431714779,
jbampton,2018-10-22T08:08:53Z,"Hey everyone, I did use autopep8 for this. \n\nFrom the project root directory the command I ran was:\n\n```\nautopep8 --in-place --select=E225 -r .\n```\n\nI would be happy to add other flake8 checks if you want to this pull request.\n\nautopep8 uses pycodestyle\n\nhttps://pep8.readthedocs.io/en/latest/intro.html#error-codes\n\nHere is the link to autopep8:\n\n https://github.com/",https://github.com/bitcoin/bitcoin/pull/14534#issuecomment-431767836,431767836,
ken2812221,2018-10-22T11:58:26Z,"What I mean is writing the commands you were using into the commit message by [scripted-diff](https://github.com/bitcoin/bitcoin/blob/master/doc/developer-notes.md#scripted-diffs). Then travis-ci will run the commands again to check if it is the same. So reviewers won't have to run the commands manually on their own computer to check if the change is correct or not.\n\nFor example (Haven't teste",https://github.com/bitcoin/bitcoin/pull/14534#issuecomment-431813822,431813822,
jbampton,2018-10-22T13:20:09Z,"Hey @ken2812221 thanks for explaining the process further.  \n\nDoes that mean you want me to commit again with a scripted diff ?\n\n",https://github.com/bitcoin/bitcoin/pull/14534#issuecomment-431833563,431833563,
promag,2018-10-22T18:16:49Z,"How can we ensure other pulls don't break master if merged after this?\n\n+1 scripted diff.\n\nEdit: @ken2812221 install in the script?",https://github.com/bitcoin/bitcoin/pull/14534#issuecomment-431921817,431921817,
ken2812221,2018-10-23T01:09:13Z,"@jbampton You can `git commit --amend` to rewrite the commit message and force push it.\n\n@promag Yes, I assume travis does not have `autopep8` installed. Also we don't want to change travis script. I think this is the only way to install it.",https://github.com/bitcoin/bitcoin/pull/14534#issuecomment-432046985,432046985,
MarcoFalke,2018-10-23T20:30:24Z,"Both variants are allowed in python and the whitespace is not really ""missing"". Tend to NACK, as I don't see the advantage of doing this code churn for everyone.",https://github.com/bitcoin/bitcoin/pull/14534#issuecomment-432407671,432407671,
MarcoFalke,2018-10-23T20:30:56Z,See also #14540,https://github.com/bitcoin/bitcoin/pull/14534#issuecomment-432407885,432407885,
DrahtBot,2018-10-24T13:26:36Z,<!--cf906140f33d8803c4a75a2196329ecb-->Needs rebase,https://github.com/bitcoin/bitcoin/pull/14534#issuecomment-432655209,432655209,
MarcoFalke,2018-10-26T15:41:42Z,Trivial pull request still needs rebase. Closing for now.,https://github.com/bitcoin/bitcoin/pull/14534#issuecomment-433451730,433451730,
practicalswift,2018-10-20T23:57:35Z,"Remove this. [See ""Ignoring IDE/editor files"" in the developer notes](https://github.com/bitcoin/bitcoin/blob/f504a1402afd0760e9d348ecc8bad0094aa7d705/doc/developer-notes.md#ignoring-ideeditor-files) :-)",https://github.com/bitcoin/bitcoin/pull/14534#discussion_r226843743,226843743,.gitignore
