DrahtBot,2021-09-11 14:56:14,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23140](https://github.com/bitcoin/bitcoin/pull/23140) (Make CAddrman::Select_ select buckets, not positions, first by si",https://github.com/bitcoin/bitcoin/pull/22950#issuecomment-917420738,917420738,
amitiuttarwar,2021-09-13 22:57:33,"Fixed the [lint failure](https://cirrus-ci.com/task/5301111516037120) that was caused by the circular dependencies check ~with 95a066efff8c63b7d81d93977c1980e019708fa9. The check treated `file_name.h` and `file_name.cpp` as the same module, so the import pattern here of `addrman.h` <- `addrman_impl.h` <- `addrman.cpp` was perceived as a circular dependency. I fixed this by telling it to also treat",https://github.com/bitcoin/bitcoin/pull/22950#issuecomment-918643347,918643347,
jnewbery,2021-09-14 12:14:26,"Concept ACK. I'm a big fan of compilation firewall patterns. From Herb Sutter:\n\n> One big advantage of this idiom is that it breaks compile-time dependencies. First, system builds run faster because using a Pimpl can eliminate extra #includes. I have worked on projects where converting just a few widely-visible classes to use Pimpls has halved the system’s build time. Second, it localizes the ",https://github.com/bitcoin/bitcoin/pull/22950#issuecomment-919092484,919092484,
jonatack,2021-09-15 17:59:25,"Concept ACK on improved separation and shorter build times. Debug build clean. Just read through pages 147-156 of Scott Meyers' ""Effective Modern C++"" about the (unique) pointer to implementation idiom and started looking at the commit organisation, particularly the choices in the second (""Introduce CAddrMan::Impl to encapsulate addrman implementation"") and third (""Remove external dependencies on ",https://github.com/bitcoin/bitcoin/pull/22950#issuecomment-920249059,920249059,
laanwj,2021-09-16 16:24:00,"Concept ACK\n\n> Both are relevant here. addrman.h is eventually included by just about everything, so minimizing its compilation time is potentially a big win.\n\nYes, at some point there was discussion about doing this for `txmempool.h` too, as it's included a fair bit and includes all these boost `multi_index` structures, which i'm sure slow down compilation quite a bit.\n",https://github.com/bitcoin/bitcoin/pull/22950#issuecomment-921048350,921048350,
amitiuttarwar,2021-09-16 16:34:37,"adopted a different fix to the detected circular dependency- I made the impl a stand-alone class, so it's now `AddrManImpl` instead of `AddrMan::Impl`. this means `addrman_impl.h` does not need to import `addrman.h`, and the linter script does not need to be updated :) ",https://github.com/bitcoin/bitcoin/pull/22950#issuecomment-921056093,921056093,
JeremyRubin,2021-09-21 03:29:46,concept ack!,https://github.com/bitcoin/bitcoin/pull/22950#issuecomment-923583452,923583452,
amitiuttarwar,2021-09-21 21:55:20,thanks for the concept ACKs! rebased to incorporate the recent addrman changes. ,https://github.com/bitcoin/bitcoin/pull/22950#issuecomment-924415628,924415628,
amitiuttarwar,2021-09-22 00:35:19,"I had missed a silent merge conflict, fixed now and ready for review 🎈",https://github.com/bitcoin/bitcoin/pull/22950#issuecomment-924488565,924488565,
amitiuttarwar,2021-09-22 22:24:29,"thanks for the review @jnewbery. I took all your suggestions except for this one that I have a question about-\n\n> In commit scripted-diff: Rename CAddrMan to AddrMan, is there a reason not to use git grep -l CAddrMan?\n\nI was trying this out, but am unsure how to exclude release notes. This is what I have so far, any suggestions? `git grep -l CAddrMan | xargs sed -i 's/CAddrMan/AddrMan/g'`",https://github.com/bitcoin/bitcoin/pull/22950#issuecomment-925372937,925372937,
jamesob,2021-09-22 23:39:25,"If this is being done in the name of compilation performance, do you have any measurements justifying the change?",https://github.com/bitcoin/bitcoin/pull/22950#issuecomment-925404222,925404222,
MarcoFalke,2021-09-23 06:18:22,"> I was trying this out, but am unsure how to exclude release notes. \n\n`git grep -l ""foo_bar"" ./src`",https://github.com/bitcoin/bitcoin/pull/22950#issuecomment-925534009,925534009,
jnewbery,2021-09-23 11:11:25,"> If this is being done in the name of compilation performance, do you have any measurements justifying the change?\n\n@jamesob - the most significant impact would be on _recompilation_ times. By totally separating the implementation from the interface, we can make changes to the implementation without any impact on client code that calls into this component. For example, on this branch, making ",https://github.com/bitcoin/bitcoin/pull/22950#issuecomment-925715583,925715583,
amitiuttarwar,2021-09-24 21:09:39,"latest push: \n- rebased to address a small conflict with #23025 \n- updated the scripted diffs to use `grep` to generate the file names \n- split up the first commit into two parts as suggested in https://github.com/bitcoin/bitcoin/pull/22950#pullrequestreview-761829604\n- moved around some code to address review comments ",https://github.com/bitcoin/bitcoin/pull/22950#issuecomment-926920984,926920984,
jnewbery,2021-09-27 09:37:26,"> One general point: I wonder whether the pattern AddrManImpl::Function() and AddrManImpl::Function_() should still exist in the context of the PImpl, because now there are already two sets of functions that mostly just pass things along. With the recent changes to Check() allowing much more flexibility when and how often to call the checks, maybe it is not necessary anymore and the Check() calls ",https://github.com/bitcoin/bitcoin/pull/22950#issuecomment-927696951,927696951,
jnewbery,2021-09-27 10:31:01,"utACK 0cc7031002079b35953bac1e9d4268b6321893c7\n\nIf you retouch again, you could move the function bodies of `CAddrMan::~CAddrMan()` and `CAddrMan::GetAsmap()` into addrman.cpp in the first commit (_[move-only] Move CAddrMan function definitions to cpp_) to make the second commit cleaner.",https://github.com/bitcoin/bitcoin/pull/22950#issuecomment-927736344,927736344,
theuni,2021-09-27 22:59:40,"utACK. Needs rebase.\n\nOnly skimmed the move-only and scripted-diff commits. Reviewed in-order and each commit is well-explained. +1 to the contained interface.\n\nAgree with @mzumsande about cleaning up the internal functions as a next step, but not as a part of this PR.\n\nIt would be nice if we had a time type so it'd be obvious what the second member of the pair was in the return values",https://github.com/bitcoin/bitcoin/pull/22950#issuecomment-928405824,928405824,
