TheBlueMatt,2017-02-01T21:23:51Z,"It seems somewhat strange that this is set per-run and not per-wallet. Indeed, if it were set per-wallet, an easy way to get the intended behavior here is to simply encrypt your wallet with a garbage passphrase such that it can no longer be opened (not to say we shouldn't do this, better UX around that is good, but it might be easier to review/write if it re-used that infrastructure).",https://github.com/bitcoin/bitcoin/pull/9662#issuecomment-276786662,276786662,
laanwj,2017-02-02T08:03:06Z,Concept ACK. I agree that this would be better as a mode on the wallet instead of yet another startup option.,https://github.com/bitcoin/bitcoin/pull/9662#issuecomment-276891978,276891978,
NicolasDorier,2017-02-16T01:53:52Z,"I would like to rebase on top of that for https://github.com/bitcoin/bitcoin/pull/9728, can you rebase?\nI would switch that on if hdwatchonly is used.",https://github.com/bitcoin/bitcoin/pull/9662#issuecomment-280205031,280205031,
jonasschnelli,2017-02-17T09:11:11Z,"Added two commit.\n* First commit adds a facility to store and check wallet flags (64bit). Made DISABLE_PRIVATE_KEYS the first flag.\n* Second commit makes the disablehot function per wallet (no longer a global state)\n\nDisabling private keys on a wallet that already contains private keys is not possible (also the other way around).",https://github.com/bitcoin/bitcoin/pull/9662#issuecomment-280596351,280596351,
jonasschnelli,2017-03-03T15:36:09Z,"Needed rebase (#8775).\nTravis will fail because of the missing `assert_start_raises_init_error` (see #9832).",https://github.com/bitcoin/bitcoin/pull/9662#issuecomment-283985910,283985910,
laanwj,2017-03-06T09:13:54Z,"> ideal for a use-case where one likes to use Bitcoin-Core in conjunction with a hardware-wallet or another solutions for cold-stogare\n\nNice, so this guarantees that bitcoind process will contain no private key data at all?\nSeems like s a good step towards supporting hardware wallets too.\nConcept ACK.\n\nTravis should pass now that #9832 is merged.",https://github.com/bitcoin/bitcoin/pull/9662#issuecomment-284341246,284341246,
jonasschnelli,2017-03-06T09:31:54Z,"The `disablehot.py` now makes use of the new (#9832) `assert_start_raises_init_error` call.\n\n> Nice, so this guarantees that bitcoind process will contain no private key data at all?\n\nYes. Event the default key is disabled (while still detecting the first start correctly).",https://github.com/bitcoin/bitcoin/pull/9662#issuecomment-284345511,284345511,
jonasschnelli,2017-03-29T14:44:25Z,Rebased.,https://github.com/bitcoin/bitcoin/pull/9662#issuecomment-290112718,290112718,
laanwj,2017-05-02T13:32:20Z,"Needs rebase again (sorry)\nutACK otherwise.",https://github.com/bitcoin/bitcoin/pull/9662#issuecomment-298636396,298636396,
jonasschnelli,2017-05-04T13:11:09Z,Rebased.,https://github.com/bitcoin/bitcoin/pull/9662#issuecomment-299180562,299180562,
jonasschnelli,2017-05-05T07:27:38Z,"- Completely rewrote the commit history (as reported by @ryanofsky it was messy).\n- Fixed @ryanofsky points\n\nNo strong opinion if this should be called `-disableprivatekeys` (which somehow nails it but may confuse people who just want cold key storage). Other opinions?",https://github.com/bitcoin/bitcoin/pull/9662#issuecomment-299400065,299400065,
ryanofsky,2017-05-05T14:40:42Z,"utACK fcea55a6ec6be57ee96458bde6fb24656269d3ee\n\nChanges from previous review: pwalletMain removal, SetWalletFlag rename, error message tweaks, assert_raises_jsonrpc usage, and history cleanup.",https://github.com/bitcoin/bitcoin/pull/9662#issuecomment-299483081,299483081,
NicolasDorier,2017-05-06T08:46:42Z,utACK fcea55a6ec6be57ee96458bde6fb24656269d3ee,https://github.com/bitcoin/bitcoin/pull/9662#issuecomment-299625564,299625564,
ryanofsky,2017-05-23T17:01:29Z,"This has 3 utACKs so I'm building it now to provide a little testing. Maybe this PR should also update `doc/release-notes.md` since it's adding a new option.\n\nOn ""private keys"" vs ""hot keys"" naming, ""private keys"" still sounds more comprehensible to me, but I wouldn't weigh my opinion very heavily if ""hot key"" is a term users will know.",https://github.com/bitcoin/bitcoin/pull/9662#issuecomment-303466826,303466826,
