vasild,2020-09-14 13:46:19,"This builds on top of #19031, adding one more commit to complete the [TORv3 puzzle](https://github.com/bitcoin/bitcoin/issues/18884). The dependency to #19031 is because if we create a TORv3 hidden service before #19031 is merged we will not be able to advertise it by gossiping. So, this PR is draft until all of #19031 is merged. Available for early review and testing.",https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-692063434,692063434,
prayank23,2020-09-14 17:45:09,"Can we also add the option to delete `onion_private_key` and `onion_private_key_obsolete_torv2`automatically every time bitcoind is restarted? So that it gets new address each time.\n\nOr is it something out of scope for this PR and will need a new issue or PR to discuss?",https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-692210055,692210055,
sipa,2020-09-14 17:47:41,"@prayank23 It can take a (very) long time for a node's rumoured address to be picked up, especially Tor ones. Getting a new one every time you restart your node is probably a good way to never get any incoming connections at all.\n\nIt may be useful as an optional feature, but seems out of scope here.",https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-692211498,692211498,
Saibato,2020-09-14 18:32:55,"@prayank23\n>  Can we also add the option to delete `onion_private_key` and `onion_private_key_obsolete_torv2`automatically every time bitcoind is restarted? So that it gets new address each time.\n\n> \ntyi; #19635 we probably will need that in some form for v3 anyway.  \n\n\n",https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-692235271,692235271,
laanwj,2020-09-15 18:18:56,"@prayank23 \n\n> Can we also add the option to delete onion_private_key and onion_private_key_obsolete_torv2automatically every time bitcoind is restarted? So that it gets new address each time.\n\nYes, but out of scope here. There's an issue for this already: #17491.",https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-692889834,692889834,
Saibato,2020-09-15 19:29:29,"@laanwj \n> I'd slightly prefer creating a new file for v3 instead \n\n@vasild \nFeel free to grab there, then i can close that PR \n\nhttps://github.com/bitcoin/bitcoin/pull/19485\n\n ",https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-692929925,692929925,
tryphe,2020-09-16 07:05:12,"utACK 9c9ff0a8c40421b43922a6b211f99b6aaf94a798. Light code review, code looks great, apart from several uses of `char name[1025]` which seem a bit clunky (oops, just noticed this nit was a refactor and not an addition, am okay with no change). Will need to fire up a test build. Nice work!",https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-693216828,693216828,
Sjors,2020-09-17 11:52:39,"Concept ACK, I share Wladimir's preference for ""creating a new file for v3 instead of moving the old one"". Plus it'll make this change even smaller.\n\n> Perhaps begin with v3 as opt-in, then in the following release look at making it the default.\n\nGiven that v2 is deprecated I don't think v3 needs to be opt-in, at least not for new users.\n\nExisting users might rely on a static v2 addres",https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-694180511,694180511,
vasild,2020-09-18 12:59:54,"Rebased on latest #19031 and addressed suggestions.\n\nIndeed creating a new file for the new TORv3 private key seems like a better idea. It also opens up a possibility for the users to continue using the old TORv2 service if needed by copying the contents of the old file to the new file.\n\nI think Bitcoin Core automatically creating just one Tor service is enough (that will be v3). If more c",https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-694852846,694852846,
jonatack,2020-09-18 18:15:19,Practical testing of this PR with various Tor configuration options by and between @vasild and I today. Will review this weekend.,https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-695014269,695014269,
DrahtBot,2020-09-19 13:33:42,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19889 (test: Add consistent formatting for messages.py repr methods by adaminsky)\n* #19315 ([tests] Allow outbound & blo",https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-695214133,695214133,
laanwj,2020-09-23 12:11:38,"> I think Bitcoin Core automatically creating just one Tor service is enough (that will be v3). \n\nThe only worry here would be that old nodes will run out of Tor nodes to connect to. But I don't know. I'm okay with this, it seems there's enough hurry to transition here that backwards compatibility concerns like that are mostly moot.\n\nEdit: a related concern is that we should start hardcodi",https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-697322694,697322694,
jonatack,2020-09-25 17:08:09,"> The only worry here would be that old nodes will run out of Tor nodes to connect to. But I don't know. I'm okay with this, it seems there's enough hurry to transition here that backwards compatibility concerns like that are mostly moot.\n\nMaybe it would be good for the release notes to describe the situation with the planned full removal of v2 by the Tor Project and warn users running older n",https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-699045896,699045896,
vasild,2020-09-28 08:07:38,"> > I think Bitcoin Core automatically creating just one Tor service is enough (that will be v3).\n> \n> ... old nodes will run out of Tor nodes to connect to ...\n\nIf there are `N` old nodes each one of them will be able to connect to the other `N-1`. Only the very last one (when `N=1`) will have nobody to connect to. Also, statically configured Tor v2 services (via `torrc`) will keep operat",https://github.com/bitcoin/bitcoin/pull/19954#issuecomment-699850959,699850959,
