practicalswift,2018-11-28T20:55:27Z,"Concept ACK\n\nTake a look at how `test/lint/lint-python-shebang.sh` enforces the expected shebang for Python scripts.",https://github.com/bitcoin/bitcoin/pull/14831#issuecomment-442601257,442601257,
MarcoFalke,2018-11-28T20:55:52Z,"I thought we had a linter to lint those, but maybe the linters aren't linting themselves.",https://github.com/bitcoin/bitcoin/pull/14831#issuecomment-442601361,442601361,
fanquake,2018-11-29T11:00:15Z,"utACK 50ec1c8\n\nChecked that this is the only occurrence of `#!/bin/bash` in the code.\n\nIn future, please try and preface your commit message, and write a more descriptive message. i.e `scripts: Use #!/usr/bin/env bash over obsoleted  #!/bin/bash`.",https://github.com/bitcoin/bitcoin/pull/14831#issuecomment-442793063,442793063,
ch4ot1c,2018-11-29T18:02:58Z,This note could be added to `developer-notes.md`.,https://github.com/bitcoin/bitcoin/pull/14831#issuecomment-442933348,442933348,
practicalswift,2018-11-30T09:38:08Z,"@vim88 Could include the dev notes commit from #14846 here and keep these related changes to one PR?\n\nAlso, what about adding this:\n\n```diff\ndiff --git a/test/lint/lint-python-shebang.sh b/test/lint/lint-python-shebang.sh\nindex 4ff87f0bf..3a023fd80 100755\n--- a/test/lint/lint-python-shebang.sh\n+++ b/test/lint/lint-python-shebang.sh\n@@ -1,5 +1,5 @@\n #!/usr/bin/env bash\n-# Sheb",https://github.com/bitcoin/bitcoin/pull/14831#issuecomment-443146927,443146927,
vim88,2018-11-30T20:13:05Z,I agree that we should keep all these related changes in this PR.,https://github.com/bitcoin/bitcoin/pull/14831#issuecomment-443325703,443325703,
vim88,2018-11-30T20:26:30Z,"I commited here the DOC additions from [#14846](https://github.com/bitcoin/bitcoin/pull/14846) about Scripts shebang to developer-notes.md.\n\nI also added the linting part for Shell Scripts shebang. (Thanks @practicalswift!)",https://github.com/bitcoin/bitcoin/pull/14831#issuecomment-443329139,443329139,
vim88,2018-11-30T20:59:21Z,"It seems that the Travis CI build failed for ""Lint"", so the new linting part for Shell Scripts shebang works.\n```\nMissing expected shebang ""#!/usr/bin/env bash"" or ""#!/bin/sh"" in contrib/qos/tc.sh\nMissing expected shebang ""#!/usr/bin/env bash"" or ""#!/bin/sh"" in src/qt/res/movies/makespinner.sh\n^---- failure generated from test/lint/lint-shebang.sh\n```\nShould I add the shebangs to those",https://github.com/bitcoin/bitcoin/pull/14831#issuecomment-443337631,443337631,
practicalswift,2018-12-01T18:46:25Z,@vim88 Add shebangs to `tc.sh` and `makespinner.sh` too. They should have `#!/usr/bin/env bash` since they use `bash` features. ,https://github.com/bitcoin/bitcoin/pull/14831#issuecomment-443448668,443448668,
vim88,2018-12-01T19:01:30Z,I added the missing `#!/usr/bin/env bash` shebang to `contrib/qos/tc.sh` and `src/qt/res/movies/makespinner.sh`.,https://github.com/bitcoin/bitcoin/pull/14831#issuecomment-443449626,443449626,
practicalswift,2018-12-01T23:15:58Z,"utACK 114ff903b69513fbfb7a3fc7fd19e6ef6ffa5a7e, but please squash commits",https://github.com/bitcoin/bitcoin/pull/14831#issuecomment-443466657,443466657,
vim88,2018-12-02T14:23:04Z,I squashed the commits.,https://github.com/bitcoin/bitcoin/pull/14831#issuecomment-443511319,443511319,
practicalswift,2018-12-02T16:44:59Z,utACK 688f665a5e526fda0fb797bf617412fe9cbe64fd,https://github.com/bitcoin/bitcoin/pull/14831#issuecomment-443521780,443521780,
dongcarl,2018-12-03T02:33:53Z,Fantastic! utACK 688f665,https://github.com/bitcoin/bitcoin/pull/14831#issuecomment-443570732,443570732,
fanquake,2018-12-03T03:52:41Z,re-utACK 688f665,https://github.com/bitcoin/bitcoin/pull/14831#issuecomment-443581397,443581397,
Empact,2018-12-04T11:16:14Z,utACK 688f665,https://github.com/bitcoin/bitcoin/pull/14831#issuecomment-444064891,444064891,
vim88,2018-12-06T17:20:45Z,Thank you all!,https://github.com/bitcoin/bitcoin/pull/14831#issuecomment-444954713,444954713,
