jnewbery,2018-12-06T18:13:46Z,utACK 45842c3d26098ad6d12f5cb96bbcf9bcde650950,https://github.com/bitcoin/bitcoin/pull/14809#issuecomment-444973342,444973342,
MarcoFalke,2018-12-06T18:16:42Z,utACK 45842c3,https://github.com/bitcoin/bitcoin/pull/14809#issuecomment-444974463,444974463,
jlopp,2018-12-06T18:38:59Z,"I tested @Sjors's  ""--no-gpg-sign"" suggestion and it resolved my smartcard issue with running the verification script. I also tested @dongcarl's simplified key import command.",https://github.com/bitcoin/bitcoin/pull/14809#issuecomment-444981382,444981382,
Sjors,2018-12-06T19:30:55Z,tACK 45842c3,https://github.com/bitcoin/bitcoin/pull/14809#issuecomment-444999899,444999899,
practicalswift,2018-12-06T21:39:33Z,utACK 45842c3d26098ad6d12f5cb96bbcf9bcde650950,https://github.com/bitcoin/bitcoin/pull/14809#issuecomment-445039214,445039214,
meshcollider,2018-12-10T04:17:31Z,utACK https://github.com/bitcoin/bitcoin/pull/14809/commits/45842c3d26098ad6d12f5cb96bbcf9bcde650950,https://github.com/bitcoin/bitcoin/pull/14809#issuecomment-445670951,445670951,
practicalswift,2018-11-26T21:16:31Z,Should be a code block? :-),https://github.com/bitcoin/bitcoin/pull/14809#discussion_r236429695,236429695,contrib/verify-commits/README.md
practicalswift,2018-11-26T21:17:02Z,"""gpgSign = false"" better formatted as `gpgSign = false`? :-)",https://github.com/bitcoin/bitcoin/pull/14809#discussion_r236429844,236429844,contrib/verify-commits/README.md
jnewbery,2018-11-26T21:28:59Z,"This is a markdown file. I suggest you surround this line with backticks to show that it's a command to type, ie:\n\nIn order to check the commit signatures you must add the trusted PGP keys to your machine. This can be done in Linux by running:\n```\nwhile read -r LINE; do gpg --recv-keys $LINE; done < contrib/verify-commits/trusted-keys\n```\n\nThis also assumes that the current working d",https://github.com/bitcoin/bitcoin/pull/14809#discussion_r236433925,236433925,contrib/verify-commits/README.md
Sjors,2018-11-27T15:46:09Z,Nit: upper case Python. I'm a bit surprised `#!/usr/bin/env python3` at the top of that script wouldn't complain when it's run with Python 2.,https://github.com/bitcoin/bitcoin/pull/14809#discussion_r236722666,236722666,contrib/verify-commits/README.md
Sjors,2018-11-27T15:51:24Z,"Bonus points: add `sh` as hint for syntax highlighting\n```\n```sh\nwhile read...\n```\n\n@jnewbery:\n> assume it to be the verify-commits directory\n\nAgreed, but then the main command should probably also assume that. I wonder if that causes problems if it reaches old commits where this directory doesn't exist?",https://github.com/bitcoin/bitcoin/pull/14809#discussion_r236725393,236725393,contrib/verify-commits/README.md
dongcarl,2018-12-03T03:23:53Z,"Here's a simpler alternative that accomplishes the same thing:\n\n```sh\ngpg --recv-keys $(<contrib/verify-commits/trusted-keys)\n```",https://github.com/bitcoin/bitcoin/pull/14809#discussion_r238136157,238136157,contrib/verify-commits/README.md
jlopp,2018-12-06T16:07:06Z,"I changed it to a code block (and the other indented command is now also a code block)\nI also switched it to use the simplified command suggested by @dongcarl ",https://github.com/bitcoin/bitcoin/pull/14809#discussion_r239511684,239511684,contrib/verify-commits/README.md
jlopp,2018-12-06T16:08:01Z,"Yes, though I've completed removed this section now because @Sjors's suggested change to the git merge command in the python script now dynamically disables gpg signing",https://github.com/bitcoin/bitcoin/pull/14809#discussion_r239512075,239512075,contrib/verify-commits/README.md
jlopp,2018-12-06T16:09:05Z,"Changed to use backticks with the shell suggestion.\n\nI'm ambivalent about the root directory assumption; the reason I went with this assumption was due to the command that already exists in the readme that makes this same assumption.",https://github.com/bitcoin/bitcoin/pull/14809#discussion_r239512535,239512535,contrib/verify-commits/README.md
jnewbery,2018-12-06T18:13:32Z,"> I'm ambivalent about the root directory assumption\n\nYep, I'm not really too fussed either way.",https://github.com/bitcoin/bitcoin/pull/14809#discussion_r239558068,239558068,contrib/verify-commits/README.md
jlopp,2018-12-06T18:33:50Z,"I updated the capitalization. Played around with the python version support but found out that it's crashing immediately upon interpreting the script, so it's not even getting to attempting execution. Thus I don't think there's any way to improve the current state of the script without trying to rewrite all of the logging calls that cause the interpreter to blow up.",https://github.com/bitcoin/bitcoin/pull/14809#discussion_r239564788,239564788,contrib/verify-commits/README.md
jlopp,2018-12-06T18:34:14Z,"Nice, I switched to this command.",https://github.com/bitcoin/bitcoin/pull/14809#discussion_r239564944,239564944,contrib/verify-commits/README.md
