laanwj,2020-02-03 11:43:25,"Concept ACK, thanks for working on this.\n\nWouldn't it be preferable to ask `git` directly with `git submodule status` instead of looking for `.gitmodules` (which is an implementation detail)?",https://github.com/bitcoin/bitcoin/pull/18056#issuecomment-581374865,581374865,
hebasto,2020-02-03 12:09:53,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/18056#issuecomment-581384298,581384298,
jonasschnelli,2020-02-06 16:30:55,"Concept ACK\nAgree with @laanwj. Looking for .gitmodule feels like a tiny layer violation.",https://github.com/bitcoin/bitcoin/pull/18056#issuecomment-582989442,582989442,
emilengler,2020-02-06 17:39:41,"Ok, will switch to a git(1) based solution. Don't have that much time today so I don't know if I can do it right now.",https://github.com/bitcoin/bitcoin/pull/18056#issuecomment-583022565,583022565,
emilengler,2020-02-07 17:08:47,"Updated the script with a git based solution.\nIf a submodule was found it'll look like this (I used https://github.com/curl/curl.git in this example)\n```\nDelete the submodules:\n5ce7102ceae250e2d31b54aad2f33b3bc35f243a curl (curl-7_68_0-99-g5ce7102ce)\n```",https://github.com/bitcoin/bitcoin/pull/18056#issuecomment-583504475,583504475,
jonasschnelli,2020-02-07 17:30:13,utACK bb01963663d6f20ccb8966f3d4c0f8d4e0007cd4,https://github.com/bitcoin/bitcoin/pull/18056#issuecomment-583516395,583516395,
emilengler,2020-02-08 14:44:16,Squashed,https://github.com/bitcoin/bitcoin/pull/18056#issuecomment-583742574,583742574,
MarcoFalke,2020-02-09 15:35:57,ACK 1b29eee3f29fd835a83488c855d4cf5a6a4ab4df,https://github.com/bitcoin/bitcoin/pull/18056#issuecomment-583858518,583858518,
laanwj,2020-02-10 13:49:28,"Thanks for updating this to use git\nACK",https://github.com/bitcoin/bitcoin/pull/18056#issuecomment-584131001,584131001,
laanwj,2020-03-05 15:33:13,ACK 2a95c7c95690112a03b14ccb0fb8f66db12cb75b,https://github.com/bitcoin/bitcoin/pull/18056#issuecomment-595291764,595291764,
promag,2020-02-03 00:29:18,"```sh\n#!/usr/bin/env bash\n```",https://github.com/bitcoin/bitcoin/pull/18056#discussion_r373888693,373888693,test/lint/lint-submodule.sh
promag,2020-02-03 00:29:48,"nit, add newline.",https://github.com/bitcoin/bitcoin/pull/18056#discussion_r373888723,373888723,test/lint/lint-submodule.sh
promag,2020-02-03 00:31:14,What if this is executed in test folder?,https://github.com/bitcoin/bitcoin/pull/18056#discussion_r373888829,373888829,test/lint/lint-submodule.sh
emilengler,2020-02-03 11:59:19,"Why use bash for it?\nsh does the same and is more cross platform",https://github.com/bitcoin/bitcoin/pull/18056#discussion_r374063806,374063806,test/lint/lint-submodule.sh
emilengler,2020-02-03 12:56:14,Then it will only look for .gitmodules in the test folder. Is there a way to go to the root dir?,https://github.com/bitcoin/bitcoin/pull/18056#discussion_r374086389,374086389,test/lint/lint-submodule.sh
hebasto,2020-02-10 09:22:40,"It will be nice having here a description (smth like ""`# Check for git submodules.`"") following an empty line (see other scripts in this subdir as an example).",https://github.com/bitcoin/bitcoin/pull/18056#discussion_r376943143,376943143,test/lint/lint-submodule.sh
hebasto,2020-02-10 09:24:38,"```suggestion\nCMD=$(git submodule status)\n```\n\nIf this script reports submodules which should be _deleted_, it should not list nested ones.",https://github.com/bitcoin/bitcoin/pull/18056#discussion_r376944125,376944125,test/lint/lint-submodule.sh
hebasto,2020-02-10 09:31:42,"nit: `if test -n ""$CMD""; then` seems more explicit.\nnit: curly braces are redundant here.",https://github.com/bitcoin/bitcoin/pull/18056#discussion_r376947879,376947879,test/lint/lint-submodule.sh
hebasto,2020-02-10 09:36:51,"```suggestion\n    echo ""$CMD""\n```\n\n...otherwise, script will print multiple submodules in a line.",https://github.com/bitcoin/bitcoin/pull/18056#discussion_r376950566,376950566,test/lint/lint-submodule.sh
emilengler,2020-02-10 14:58:11,Why? Submodule is submodule?,https://github.com/bitcoin/bitcoin/pull/18056#discussion_r377113464,377113464,test/lint/lint-submodule.sh
hebasto,2020-02-10 16:00:30,"If an ""outer"" submodule will be deleted, the nested submodule will be deleted automatically (as it resides in the subdirectory of the ""outer"" submodule), no?\n\nIt seems no need in ""delete them"" instruction to a user point to nested submodules.",https://github.com/bitcoin/bitcoin/pull/18056#discussion_r377154060,377154060,test/lint/lint-submodule.sh
instagibbs,2020-03-05 15:48:51,post-hom: Probably should leave a sentence saying why it's erroring if it does and what the alternative is for implementers :),https://github.com/bitcoin/bitcoin/pull/18056#discussion_r388381975,388381975,test/lint/lint-submodule.sh
