practicalswift,2021-01-20 10:03:23,"Concept ACK on building fuzz tests by default, but needs squashing and fixing of failing CI jobs :)\n\nHaven't reviewed any code or build changes.",https://github.com/bitcoin/bitcoin/pull/20936#issuecomment-763489023,763489023,
DrahtBot,2021-01-22 20:28:51,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20744 ([POC] Use std::filesystem. Remove Boost Filesystem & System by fanquake)\n* #20586 (Fix Windows build with --enabl",https://github.com/bitcoin/bitcoin/pull/20936#issuecomment-765665098,765665098,
sipa,2021-01-23 23:34:39,"The standard ""formula"" for a generic swap is:\n\n```c++\n...\n{\n    using std::swap;\n    swap(a, b);\n}\n...\n```\n\nNot sure what the problem is, but maybe that's worth trying.",https://github.com/bitcoin/bitcoin/pull/20936#issuecomment-766200312,766200312,
danben,2021-01-23 23:46:48,"> The standard ""formula"" for a generic swap is:\n> \n> ```c++\n> ...\n> {\n>     using std::swap;\n>     swap(a, b);\n> }\n> ...\n> ```\n> \n> Not sure what the problem is, but maybe that's worth trying.\n\nThanks, I just hadn't looked carefully enough - it was a swap where one side was a vector location, and Element happened to be bool. Fingers crossed that this fixed it and I can cl",https://github.com/bitcoin/bitcoin/pull/20936#issuecomment-766227913,766227913,
danben,2021-01-24 02:50:51,"Well...almost there. I tried for a while to squash things down into a single commit, but I think Ive failed. The correct patch is at c7746f0 (except for the fact that I accidentally chopped off the first two lines of the commit message and now the linter is complaining), but I don't know how to get rid of the history (I used git rebase -i and manually squashed/dropped and this was the result). If ",https://github.com/bitcoin/bitcoin/pull/20936#issuecomment-766281065,766281065,
MarcoFalke,2021-01-24 07:59:31,"If you want to squash everything into one commit:\n\nReset the state to the latest commit that is in your branch, but not one of your changes.\nThis is usually the latest commit from master that you merged in.\nIn your case, it is 32b191fb66e644c690c94cbfdae6ddbc754769d7.\nSoftly reset to that commit, so that all your changes are staged as one in the git staging area.\n\n```\ngit reset --s",https://github.com/bitcoin/bitcoin/pull/20936#issuecomment-766307944,766307944,
sipa,2021-01-25 08:05:55,"Code-wise, this looks pretty good, and in a short test it also seems to work.\n\nI'm not entirely sure about the meaning of `--{enable,disable}-fuzz` that this introduces. There are really two distinct concepts now that are not exactly the same anymore:\n* Whether or not you're building for some form of actual *fuzzing* (whether through -fsanitize=fuzzer, AFL, or something else). Doing any of t",https://github.com/bitcoin/bitcoin/pull/20936#issuecomment-766629435,766629435,
danben,2021-01-28 21:34:04,"@sipa Based on your comment I wasn't sure if I should make the change you suggested or wait for someone else to weigh in, but I wanted to make sure that I'm not dropping the ball on anything.\n\nI agree that your suggestion would be easy to implement. If we don't want to add another flag (perhaps desirable from a usability perspective?), I could also just disable non-fuzz targets when building w",https://github.com/bitcoin/bitcoin/pull/20936#issuecomment-769413827,769413827,
sipa,2021-01-28 21:44:57,"@danben Yeah, up to you. Feel free to keep the PR as-is.\n\nI don't think there is much convenience difference; in general nobody should touch --disable-fuzz-binary in general (except maybe we do so for release builds).",https://github.com/bitcoin/bitcoin/pull/20936#issuecomment-769419786,769419786,
danben,2021-02-02 00:50:45,"Turned review back on. Two things to note:\n- I have no idea what this appveyor failure is trying to tell me. It involves a file that I didn't touch.\n- I left the new substring check for PROVIDE_MAIN_FUNCTION in order to be able to build some of the other sanitizer tests without disabling the fuzz binary. If anyone feels strongly that this should be reverted then I will.",https://github.com/bitcoin/bitcoin/pull/20936#issuecomment-771266622,771266622,
practicalswift,2021-02-02 09:36:15,"> * I have no idea what this appveyor failure is trying to tell me. It involves a file that I didn't touch.\n\nRebase on top of `master` and appveyor will be happily green again now that #21051 has been merged :)",https://github.com/bitcoin/bitcoin/pull/20936#issuecomment-771502237,771502237,
danben,2021-02-02 17:28:58,"@MarcoFalke Prior to reopening I built and ran honggfuzz (as per doc/fuzzing.md) with no issue. Perhaps it's something to do with my system; how does it break for you?\n\nRe: your question above, I had changed it because (for reasons that I still don't quite understand) the check would pass for me even when specifying e.g. --fsanitize=thread which caused several CI tests to fail now that the fuz",https://github.com/bitcoin/bitcoin/pull/20936#issuecomment-771818313,771818313,
MarcoFalke,2021-02-03 07:39:17,"Oh, sorry. I was testing `master` :man_facepalming: , which means honggfuzz is broken in `master` and fixed in this pull? I'll need to test some more...\n\nEdit: Broken on master and this pr.",https://github.com/bitcoin/bitcoin/pull/20936#issuecomment-772303631,772303631,
MarcoFalke,2021-02-04 12:26:57,">  That said, I would have expected the old check to do the right thing so I'm fairly confused by this.\n\nI am incredibly confused by this as well. Tried to fix  in  #21080",https://github.com/bitcoin/bitcoin/pull/20936#issuecomment-773269322,773269322,
DrahtBot,2021-02-05 11:03:24,"<!--cf906140f33d8803c4a75a2196329ecb-->\n🐙 This pull request conflicts with the target branch and [needs rebase](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#rebasing-changes).\n\n<sub>Want to unsubscribe from rebase notifications on this pull request? Just convert this pull request to a ""draft"".</sub>",https://github.com/bitcoin/bitcoin/pull/20936#issuecomment-773963568,773963568,
MarcoFalke,2021-02-05 18:46:38,"I think what you want now is:\n\n```\nif ENABLE_FUZZ:\n * Run MAIN_FUNCTION configure check\nelse:\n * PROVIDE_MAIN_FUNCTION=yes\nfi",https://github.com/bitcoin/bitcoin/pull/20936#issuecomment-774219010,774219010,
danben,2021-02-05 18:49:29,"> I think what you want now is:\n> \n> ```\n> if ENABLE_FUZZ:\n>  * Run MAIN_FUNCTION configure check\n> else:\n>  * PROVIDE_MAIN_FUNCTION=yes\n> fi\n> ```\n\nYep, got it changed locally and just testing everything now. Should be ready soon.",https://github.com/bitcoin/bitcoin/pull/20936#issuecomment-774220287,774220287,
danben,2021-02-05 19:33:52,"@MarcoFalke Strangely, now I'm seeing the same issue as in #19633. I reinstalled boost and tried a fresh build but it did not help. Pushing blindly for now.",https://github.com/bitcoin/bitcoin/pull/20936#issuecomment-774243778,774243778,
MarcoFalke,2021-02-05 19:40:32,Please squash your commits according to https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#squashing-commits,https://github.com/bitcoin/bitcoin/pull/20936#issuecomment-774246851,774246851,
MarcoFalke,2021-02-06 07:54:56,"review ACK 32cbb06676e2957705d3ca7ff5710c9c3ff22c14 📭\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nreview ACK 32cbb06676e2957705d3ca7ff5710c9c3ff22c14 📭\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUjAcQv/UflCiheoLDkcJSLBL3bLz9eoDY4DFaXXRstC",https://github.com/bitcoin/bitcoin/pull/20936#issuecomment-774420747,774420747,
MarcoFalke,2021-02-06 10:23:22,Upgrade to Tested ACK for libfuzzer and honggfuzz,https://github.com/bitcoin/bitcoin/pull/20936#issuecomment-774442509,774442509,
hebasto,2021-02-08 13:22:05,After merging this PR Windows cross compiling fails. Fixed in #21115.,https://github.com/bitcoin/bitcoin/pull/20936#issuecomment-775146317,775146317,
fanquake,2021-01-22 09:28:29,Isn't this typo an example of a bad argument?,https://github.com/bitcoin/bitcoin/pull/20936#discussion_r562499120,562499120,configure.ac
