practicalswift,2018-12-27T17:39:07Z,"Concept ACK\n\nThanks for doing this!",https://github.com/bitcoin/bitcoin/pull/15043#issuecomment-450197951,450197951,
MarcoFalke,2018-12-28T11:25:19Z,"Would be nice if someone could look at the build system changes, since the code is mostly just moved around.",https://github.com/bitcoin/bitcoin/pull/15043#issuecomment-450344544,450344544,
DrahtBot,2018-12-28T11:56:54Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#14912](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/14912.html) ([WIP] External signer support (e.g. hardwar",https://github.com/bitcoin/bitcoin/pull/15043#issuecomment-450348226,450348226,
laanwj,2019-01-02T11:53:32Z,"Concept ACK\n\nI think this should be behind a `configure` flag, building so many executables is going to be slow when statically linking, or with slow filesystems, and it contributes nothing to testing unless the user is planning to do fuzzing.",https://github.com/bitcoin/bitcoin/pull/15043#issuecomment-450845680,450845680,
cjdelisle,2019-01-02T12:35:31Z,"As a non-stakeholder, feel free to ignore, but as someone who is using the same test methodology, I would like to understand why you're proposing to change.\n\nI have a number of reasons why I tend to prefer a single fuzz entry point, but I would like to know if there is any evidence that putting the test-case in the data can harm the fuzzer's ability to efficiently find paths.\n\nMy reasoning",https://github.com/bitcoin/bitcoin/pull/15043#issuecomment-450853090,450853090,
Crypt-iQ,2019-01-02T21:25:30Z,"Hey @cjdelisle,\n\nI think the fuzz tests should be split up.  AFL (and other fuzzers) can splice test cases with one another and for AFL, this can discover [20% additional execution paths](https://lcamtuf.blogspot.com/2014/08/binary-fuzzing-strategies-what-works.html).  From my understanding, this can cause efficiency problems if the fuzzer is not fuzzing just one target.  \n\nIf we have two ",https://github.com/bitcoin/bitcoin/pull/15043#issuecomment-450989914,450989914,
practicalswift,2019-01-02T23:29:13Z,@cjdelisle See @kcc:s comment in https://github.com/bitcoin/bitcoin/issues/11045#issuecomment-323198955 :-),https://github.com/bitcoin/bitcoin/pull/15043#issuecomment-451017313,451017313,
cjdelisle,2019-01-03T08:25:47Z,"Thanks @Crypt-iQ and @practicalswift , for those who weren't following carefully, my understanding is that it is the recommendation of Google's OSS-Fuzz project that fuzz targets should be broken up ( https://github.com/google/oss-fuzz/blob/master/docs/ideal_integration.md ) because:\n\n* Some of the fuzzers have O(executable_size) performance\n* Forcing all fuzzing to enter through one entry-p",https://github.com/bitcoin/bitcoin/pull/15043#issuecomment-451079430,451079430,
Crypt-iQ,2019-01-03T15:34:47Z,"I think that the fuzzing targets should be run on the corpus as part of regression testing.  This would require the corpus to be included in this project.  Is there a reason why it's not currently included?  Maybe this can be done in another PR.  \n\nSee @kcc comment: https://github.com/bitcoin/bitcoin/issues/11045#issuecomment-334516409\n\nOSS Fuzz recommendations: \nhttps://github.com/googl",https://github.com/bitcoin/bitcoin/pull/15043#issuecomment-451179052,451179052,
laanwj,2019-01-08T13:45:10Z,"> I think that the fuzzing targets should be run on the corpus as part of regression testing. This would require the corpus to be included in this project. Is there a reason why it's not currently included? \n\nThe idea is to have a separate repository with the corpus. The problem with including it in the main repository, besides taking up space, is that e.g. all changes have to go through the b",https://github.com/bitcoin/bitcoin/pull/15043#issuecomment-452303026,452303026,
