laanwj,2020-03-28 10:03:47,Concept ACK,https://github.com/bitcoin/bitcoin/pull/18453#issuecomment-605423211,605423211,
jonasschnelli,2020-03-28 10:09:33,"Adds one more call to `getinfo`. Under the hood, it loads the same structures `GetBalance().m_mine_trusted`. Not efficient, but since performance is acceptable, I think it's worth the change to prevent from future issues and allows stripping down `getwalletinfo`\n\nutACK f73ace05f2e67917e12026f0c69aec0e5b043366",https://github.com/bitcoin/bitcoin/pull/18453#issuecomment-605423822,605423822,
laanwj,2020-03-28 11:05:55,"What would make me really happy, when you're making changes here anyway, is implementing point 2 from  #17314: show balance per wallet. This is much more useful in the multi-wallet case.\n",https://github.com/bitcoin/bitcoin/pull/18453#issuecomment-605431806,605431806,
promag,2020-03-28 11:14:07,"Concept ACK.\n\nAgree in making @laanwj happy. The change requires a `listwallets` call before the batch.",https://github.com/bitcoin/bitcoin/pull/18453#issuecomment-605432502,605432502,
jonatack,2020-03-28 11:14:23,"Good idea, will do.",https://github.com/bitcoin/bitcoin/pull/18453#issuecomment-605432525,605432525,
laanwj,2020-03-28 11:19:53,"> The change requires a listwallets call before the batch\n\n~~I don't think that's necessary, `getbalances` will already retrieve the balances for all currently active wallets, which is what I mean, It doesn't need to list inactive ones in the datadir IMO.~~\nOh this is not true, I'm confused apparently.",https://github.com/bitcoin/bitcoin/pull/18453#issuecomment-605433097,605433097,
jonatack,2020-03-28 21:27:02,"Something like this? (getbalances version)\n```json\n$ bitcoin-cli -getinfo -regtest\n{\n  ""version"": 199900,\n  ""blocks"": 15599,\n  ""headers"": 15599,\n  ""verificationprogress"": 1,\n  ""timeoffset"": 0,\n  ""connections"": 0,\n  ""proxy"": """",\n  ""difficulty"": 4.656542373906925e-10,\n  ""chain"": ""regtest"",\n  ""balances"": [\n    {\n      """": {\n        ""mine"": {\n          ""trusted"": 0.00",https://github.com/bitcoin/bitcoin/pull/18453#issuecomment-605521801,605521801,
laanwj,2020-03-28 23:05:32,"It's best if `-getinfo` fits on a single screen, so I'd prefer a really condensed form, for ex.\n```json\n{\n  ""version"": 199900,\n  ""blocks"": 15599,\n  ""headers"": 15599,\n  ""verificationprogress"": 1,\n  ""timeoffset"": 0,\n  ""connections"": 0,\n  ""proxy"": """",\n  ""difficulty"": 4.656542373906925e-10,\n  ""chain"": ""regtest"",\n  ""balances"": {\n    """": 0.00001000,\n    ""encrypted"": 0.0000350",https://github.com/bitcoin/bitcoin/pull/18453#issuecomment-605531404,605531404,
jonatack,2020-03-28 23:24:31,"> It's best if `-getinfo` fits on a single screen, so I'd prefer a really condensed form\n\nPerfect -- thanks :+1: ",https://github.com/bitcoin/bitcoin/pull/18453#issuecomment-605532924,605532924,
jonatack,2020-03-29 01:37:12,"Done. If this approach is ok, I'll add tests for the new call.",https://github.com/bitcoin/bitcoin/pull/18453#issuecomment-605544002,605544002,
promag,2020-03-29 01:41:47,Why not iterate on the cli?,https://github.com/bitcoin/bitcoin/pull/18453#issuecomment-605544326,605544326,
jonatack,2020-03-29 01:54:33,"I could be wrong, but this seemed cleaner, and I think we'll ultimately want either an rpc like this or allow passing a multi bool to getbalance or getbalances to do the same.",https://github.com/bitcoin/bitcoin/pull/18453#issuecomment-605545393,605545393,
promag,2020-03-29 14:49:11,"Not sure about the approach TBH. I'd rather see the cli use existing calls.\n\nThe new RPC `getwalletbalances` is the first to use multiple wallets and could lead to more of multiwallet RPC. For instance, `getaddressesbylabel` could return all address of all loaded wallets.",https://github.com/bitcoin/bitcoin/pull/18453#issuecomment-605648343,605648343,
jonatack,2020-03-29 15:10:39,"This works, but I understand. Interested in feedback. Note that for now `getwalletbalances` doesn't show up in the help. Rebased to add tests for `getwalletbalances` in the wallet_multiwallet tests (which also improves the existing tests).",https://github.com/bitcoin/bitcoin/pull/18453#issuecomment-605651547,605651547,
sipa,2020-04-01 23:15:34,"I'm not opposed to having ""across-all-wallets"" RPCs, but perhaps it's worth making them visually distinct? How about ""getallwalletbalances"" or ""allwalletsgetbalance""?",https://github.com/bitcoin/bitcoin/pull/18453#issuecomment-607535231,607535231,
jonatack,2020-04-01 23:23:15,"Yes. I was debating internally about ""listbalances""...",https://github.com/bitcoin/bitcoin/pull/18453#issuecomment-607537512,607537512,
