NicolasDorier,2017-08-17T06:16:42Z,"This is the first step to achieve what is described on https://github.com/bitcoin/bitcoin/pull/9728#issuecomment-322953243\n\nPing @instagibbs ",https://github.com/bitcoin/bitcoin/pull/10980#issuecomment-322978960,322978960,
instagibbs,2017-08-17T17:38:15Z,Will review.,https://github.com/bitcoin/bitcoin/pull/10980#issuecomment-323142958,323142958,
jtimon,2017-11-02T18:52:12Z,"Concept ACK, needs rebase",https://github.com/bitcoin/bitcoin/pull/10980#issuecomment-341522896,341522896,
sipa,2017-11-02T18:53:13Z,"Concept NACK, I think this is a step in the wrong direction. The concept of watching should be removed from the keystore entirely.",https://github.com/bitcoin/bitcoin/pull/10980#issuecomment-341523177,341523177,
NicolasDorier,2017-11-02T22:13:47Z,"@sipa what do you mean? this is precisely the intent of this PR: Removing WatchOnlyStore from CKeyStore. (see the CWatchOnlyStore class)\n",https://github.com/bitcoin/bitcoin/pull/10980#issuecomment-341574016,341574016,
sipa,2017-11-02T22:22:11Z,"@NicolasDorier There's no need for a separate store for watch-only, watching should be determined by the wallet, not the keys or anything related to signing.\n\nI'm working on a design doc for how to evolve the watching/signing code and segwit/HD/... support. I'll let you know when it's in a usable state.",https://github.com/bitcoin/bitcoin/pull/10980#issuecomment-341575678,341575678,
ryanofsky,2018-01-09T19:43:03Z,"> I'm working on a design doc for how to evolve the watching/signing code and segwit/HD/... support. I'll let you know when it's in a usable state.\n\nDoc was posted as https://gist.github.com/sipa/125cfa1615946d0c3f3eec2ad7f250a2#future-design\n\nIt does make this PR look like a step in a different direction if the goal is to have unified representation and handling of watchonly and signing k",https://github.com/bitcoin/bitcoin/pull/10980#issuecomment-356392320,356392320,
instagibbs,2018-01-09T21:58:57Z,"I've implemented hww support, and I believe the design document posted goes more in the right direction to make it sane and palatable for upstream. Obviously it will be a much larger project...",https://github.com/bitcoin/bitcoin/pull/10980#issuecomment-356427728,356427728,
NicolasDorier,2018-01-10T16:38:14Z,"@ryanofsky this PR was an attempt to fix my immediate problem on externalhd2. I was trying to fix the mess incrementally, one PR after another.\n\nThe design doc has a different approach: Complete redesign + one time migration. I agree with the general direction it takes (I need to re read it later though), it just seems to me it will be quite hard to do incrementally.",https://github.com/bitcoin/bitcoin/pull/10980#issuecomment-356659360,356659360,
NicolasDorier,2018-01-10T16:47:19Z,"@ryanofsky  Just additional information about what I was thinking.  This is long time ago so I might not remember all details...\n\nCurrently `externalhd2` works fine but generate the address as ""watch-only"".\nThe problem is that core consider an address ""IS_MINE"" only if you can sign. (which is not the case for addresses generated by `external hd`)\n\nBut nevertheless, the watchonly addresse",https://github.com/bitcoin/bitcoin/pull/10980#issuecomment-356662344,356662344,
NicolasDorier,2018-03-06T17:06:37Z,"closing this, my approach of slowly refactoring does not seem to get traction.",https://github.com/bitcoin/bitcoin/pull/10980#issuecomment-370853838,370853838,
instagibbs,2017-08-23T20:39:03Z,update description above in comments to reflect new inheritance ,https://github.com/bitcoin/bitcoin/pull/10980#discussion_r134864414,134864414,src/wallet/wallet.h
