hebasto,2021-04-11 14:22:13,"#### Guix builds:\n```\n$ find guix-build-$(git rev-parse --short=12 HEAD)/output/ -type f -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\n5d0c5016f27b1e3122a38dbe32ece19543a7fb01c94a6da5146f017cea81efa2  guix-build-bbd54508e186/output/aarch64-linux-gnu/bitcoin-bbd54508e186-aarch64-linux-gnu-debug.tar.gz\n1694738123d5bd4af625f38eaa17b7ba1df223aa4e3471f53a5d081d3a8cc7ed  guix-build-bbd545",https://github.com/bitcoin/bitcoin/pull/21654#issuecomment-817315996,817315996,
DrahtBot,2021-04-11 15:22:06,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/21654#issuecomment-817325086,817325086,
hebasto,2021-04-11 21:54:05,"#### Gitian builds:\n- Linux\n```\nGenerating report\ne48be20bc7cca4ce97f92385c07d83a2da8647690823f046419cc1ec451a1b54  bitcoin-bbd54508e186-aarch64-linux-gnu-debug.tar.gz\naf095b9f3be2d84087604e255df3753715eaaf3d72f0e231db29e0f9f071536f  bitcoin-bbd54508e186-aarch64-linux-gnu.tar.gz\nfe2aa3033a5cc59914b1ac091fefe8fef248d05f46b032888cb7806bc9327413  bitcoin-bbd54508e186-arm-linux-gnueabihf-d",https://github.com/bitcoin/bitcoin/pull/21654#issuecomment-817378782,817378782,
fanquake,2021-04-14 03:15:36,"Does this still need setting in the qt build env if it's now being done in the makefile? If so you should probably note why that's the case:\n\nhttps://github.com/bitcoin/bitcoin/blob/e7af2f35af95f4ca51e38c8ac5b05cad8be22489/depends/packages/qt.mk#L177\n\nI assume we could also skip setting `QT_RCC_SOURCE_DATE_OVERRIDE` entirely by using the version 1 format of the generated files. i.e pass `-",https://github.com/bitcoin/bitcoin/pull/21654#issuecomment-819198228,819198228,
hebasto,2021-04-16 20:02:45,"@fanquake \n> Does this still need setting in the qt build env if it's now being done in the makefile?\n\nNo. The determinism is preserved.\n\n> I assume we could also skip setting `QT_RCC_SOURCE_DATE_OVERRIDE` entirely by using the version 1 format of the generated files. i.e pass `--format-version 1` to `rcc`. From my read of the Qt source, the only thing added in version 2 is the last modi",https://github.com/bitcoin/bitcoin/pull/21654#issuecomment-821530989,821530989,
hebasto,2021-04-17 08:29:43,"#### Guix builds:\n```\n$ find guix-build-$(git rev-parse --short=12 HEAD)/output/ -type f -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\n2c4f3cfd5ca8730506c5b1bc58fa5e6d447c889f2924ed74b7f0044b3b1486eb  guix-build-6c05fa9bfcad/output/aarch64-linux-gnu/bitcoin-6c05fa9bfcad-aarch64-linux-gnu-debug.tar.gz\n9f6cfe70010fc4aeba8d58508b3b6994916497882da0375c34a751f421d93efe  guix-build-6c05fa",https://github.com/bitcoin/bitcoin/pull/21654#issuecomment-821789186,821789186,
hebasto,2021-04-20 15:02:10,"Updated 6c05fa9bfcadc7b4be579f6d69c3a758c6153863 -> 712d9b4089eba9b103e67ceed0f65f3861a57cc5 ([pr21654.02](https://github.com/hebasto/bitcoin/commits/pr21654.02) -> [pr21654.03](https://github.com/hebasto/bitcoin/commits/pr21654.03), [diff](https://github.com/hebasto/bitcoin/compare/pr21654.02..pr21654.03)):\n\n- addressed @fanquake's [comment](https://github.com/bitcoin/bitcoin/pull/21654#discu",https://github.com/bitcoin/bitcoin/pull/21654#issuecomment-823347232,823347232,
hebasto,2021-04-21 06:24:19,"#### Guix builds:\n```\n$ find guix-build-$(git rev-parse --short=12 HEAD)/output/ -type f -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\n1a363c5c34b05ed4ca988d7cce105a8f5517df8fcc6b53594d015be518da99b7  guix-build-712d9b4089eb/output/aarch64-linux-gnu/bitcoin-712d9b4089eb-aarch64-linux-gnu-debug.tar.gz\nee34994ec084c2ecbd6026d7ac4d4861f710791b64b7db5f8e524e382bc8070a  guix-build-712d9b",https://github.com/bitcoin/bitcoin/pull/21654#issuecomment-823810169,823810169,
hebasto,2021-04-21 07:50:26,Rebased 712d9b4089eba9b103e67ceed0f65f3861a57cc5 -> f17d3406e48ba4ae6e51d2a947636cbf030bc0eb ([pr21654.03](https://github.com/hebasto/bitcoin/commits/pr21654.03) -> [pr21654.04](https://github.com/hebasto/bitcoin/commits/pr21654.04)) due to the conflict with #21655.,https://github.com/bitcoin/bitcoin/pull/21654#issuecomment-823856357,823856357,
hebasto,2021-04-22 06:47:48,"#### Guix builds:\n```\n$ find guix-build-$(git rev-parse --short=12 HEAD)/output/ -type f -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\n6165661159f0d383eb87004ecc4fa75bdb4ae3fb2ee3a3acfb1435e6ce816e49  guix-build-f17d3406e48b/output/aarch64-linux-gnu/bitcoin-f17d3406e48b-aarch64-linux-gnu-debug.tar.gz\nf50f91d8219c6fbe95ff106c90ead63ad724e36fb87b9943770914540dde0cf1  guix-build-f17d34",https://github.com/bitcoin/bitcoin/pull/21654#issuecomment-824585905,824585905,
DrahtBot,2021-05-03 09:32:20,<!--4a62be1de6b64f3ed646cdc7932c8cf5-->\n🕵️ @achow101 @sipa @practicalswift have been requested to review this pull request as specified in the REVIEWERS file.,https://github.com/bitcoin/bitcoin/pull/21654#issuecomment-831141802,831141802,
hebasto,2021-05-10 15:34:43,Rebased f17d3406e48ba4ae6e51d2a947636cbf030bc0eb -> a58868d201cb6d263aa552815f7f86562c1ca9a5 ([pr21654.04](https://github.com/hebasto/bitcoin/commits/pr21654.04) -> [pr21654.05](https://github.com/hebasto/bitcoin/commits/pr21654.05)) due to the conflict with #21708.,https://github.com/bitcoin/bitcoin/pull/21654#issuecomment-836847825,836847825,
hebasto,2021-05-11 06:22:55,"#### Guix builds:\n```\n$ find guix-build-$(git rev-parse --short=12 HEAD)/output/ -type f -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\n14f237092a42969b6ab7f1e09393832c5a5ef09d9367d846e73fef1de9cf6d66  guix-build-a58868d201cb/output/aarch64-linux-gnu/bitcoin-a58868d201cb-aarch64-linux-gnu-debug.tar.gz\nf6a075d4016c602706bdc78bae94a5951f0213aea790a576841c858d2fe921a7  guix-build-a58868",https://github.com/bitcoin/bitcoin/pull/21654#issuecomment-837909165,837909165,
fanquake,2021-05-12 04:40:58,@laanwj do you have any opinion on passing `--format-version 1` to RCC? ,https://github.com/bitcoin/bitcoin/pull/21654#issuecomment-839428062,839428062,
laanwj,2021-06-02 18:39:41,"> @laanwj do you have any opinion on passing --format-version 1 to RCC?\n\nNot really. If it improves determinism that's a good thing. I think the only thing to be careful of is that if a new version of Qt adds a new format that is better somehow and differs in more than just this comment, we need to remember to reevaluate this.",https://github.com/bitcoin/bitcoin/pull/21654#issuecomment-853290592,853290592,
