laanwj,2020-10-16 04:38:23,"Even when changing documentation, please make targeted changes and motivate clearly why you make every change. Don't just change lines all over the document with a two-line PR message and the only information to ""reflect the current status of Tor support"". No one can follow you here.\n\nI'm closing this.",https://github.com/bitcoin/bitcoin/pull/20091#issuecomment-709759804,709759804,
Saibato,2020-10-16 05:32:03,"@laanwj this PR was to highlight this issue itself and to have some discussion, we had that and  now its clear where positions on this are and what the next steps will be, thx for review and your insight and engagement, Its not your fault, but i guess u now better prepared for the waves and deeper discussions. we all make mistakes and i guess your effort to fix them is an outstanding example how t",https://github.com/bitcoin/bitcoin/pull/20091#issuecomment-709799504,709799504,
gmaxwell,2020-10-08 10:42:29,why changing from -noonion here?,https://github.com/bitcoin/bitcoin/pull/20091#discussion_r501622072,501622072,doc/tor.md
gmaxwell,2020-10-08 10:43:25,"This seems out of place.  If no proxy is set then *all* traffic, except traffic going to hidden services, is in the clear. This edit makes it sound otherwise. ",https://github.com/bitcoin/bitcoin/pull/20091#discussion_r501622595,501622595,doc/tor.md
gmaxwell,2020-10-08 10:45:05,"""set of general allowed network types""  seems wordy and doesn't appear to add anything over the original text.\n\nIf onlynet=ipv4 still makes onion connections, that sounds like a bug to me.  Is there any discussion about this?",https://github.com/bitcoin/bitcoin/pull/20091#discussion_r501623480,501623480,doc/tor.md
Saibato,2020-10-08 14:29:08,"Its more about Tor options doc than anything else, please hint wording alternatives..\n\nPlease note we try to highlight here that -onion in contrast to -proxy sets no name proxy and also up till now the default Tor proxy that would be created in torcontrol is also a leaking ip over DNS ip4/6 calls and will probably leak the onion when seeding at first start.\n\nThe internal `nameproxy` to try",https://github.com/bitcoin/bitcoin/pull/20091#discussion_r501766941,501766941,doc/tor.md
Saibato,2020-10-08 14:29:13,"thx!. A *bug* , yup and the bug has  ̶e̶v̶e̶n̶ ̶d̶e̶e̶p̶e̶r̶ onions and layers of head scratching, some fix in #19358 sarcastic hacker style ;-) review more than welcome.",https://github.com/bitcoin/bitcoin/pull/20091#discussion_r501767018,501767018,doc/tor.md
Saibato,2020-10-08 14:33:09,"hmm, i must check my logs what -noonion did in comparison to -onion=0 its probably a tautology with the same effect.or there was an edge issue i forgot. I will check.",https://github.com/bitcoin/bitcoin/pull/20091#discussion_r501770156,501770156,doc/tor.md
Saibato,2020-10-12 11:35:56,"@gmaxwell  tyi;  the diff was the log line\n   ` Command-line arg: onion=false `   if ` -nonion`\nvs `Command-line arg: onion=""0""  `    if   `-onion=0  .`\n\nSo since we compare in code like this\n```\nif (onionArg == ""0"") { // Handle -noonion/-onion=0\n```\n\nI was wary that some compiler might not set onionArg to ""0"";  if\nm_settings.command_line_options == false instead of ""0""\n\nI ",https://github.com/bitcoin/bitcoin/pull/20091#discussion_r503234181,503234181,doc/tor.md
ysangkok,2020-10-13 03:46:03,"@Saibato your use of double tilde for mdash (I think that's what you mean?) makes it look like you strike out your own words, which I don't think you intended.",https://github.com/bitcoin/bitcoin/pull/20091#discussion_r503650145,503650145,doc/tor.md
Saibato,2020-10-13 08:39:38,"@ysangkok \n>  I don't think you intended\n\n;-) like it, that u noticed. :+1:   was a try to high light  without adjectives,  while not saying even more harsh words about what happened all those years (was kind of a privacy strike through), since overall slow reaction and some disbelieve, my say it nice clock has almost reached zero ",https://github.com/bitcoin/bitcoin/pull/20091#discussion_r503771055,503771055,doc/tor.md
gmaxwell,2020-10-15 23:40:44,Arguments all uniformly support nofoo and foo=0 as being equivalent. ,https://github.com/bitcoin/bitcoin/pull/20091#discussion_r505923968,505923968,doc/tor.md
gmaxwell,2020-10-15 23:41:49,I'm having a hard time following you.   Onion related requests are not leaked when you set -onion.,https://github.com/bitcoin/bitcoin/pull/20091#discussion_r505924307,505924307,doc/tor.md
