DrahtBot,2021-06-05 05:23:37,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21365 (Basic Taproot signing support for descriptor wallets by sipa)\n\nIf you consider this pull request important, plea",https://github.com/bitcoin/bitcoin/pull/22156#issuecomment-855186377,855186377,
instagibbs,2021-06-06 09:13:41,"slight reword suggestion because I was confused thinking you'd only allow tr() descriptors and not wsh() or anything else\n\n""Allow tr() import to privkey wallets only when Taproot is active""\n",https://github.com/bitcoin/bitcoin/pull/22156#issuecomment-855366361,855366361,
sipa,2021-06-10 19:06:56,"Hmm, any reason to restrict this protection to private key wallets? A watch-only taproot wallet giving out addresses is just as dangerous.",https://github.com/bitcoin/bitcoin/pull/22156#issuecomment-858928065,858928065,
achow101,2021-06-10 19:46:10,Updated to disallow import into watch only wallets too.,https://github.com/bitcoin/bitcoin/pull/22156#issuecomment-858980719,858980719,
michaelfolkson,2021-06-10 19:49:03,"Concept ACK. This appears to be at least one wallet restriction that should be in place prior to Taproot being active (I haven't figured out if there are potentially others)\n\nThis PR doesn't allow tr() import to Signet wallets either right? Ideally no restrictions would be applied to the Signet wallet.",https://github.com/bitcoin/bitcoin/pull/22156#issuecomment-858984394,858984394,
achow101,2021-06-10 19:51:19,"> This PR doesn't allow tr() import to Signet wallets either right? Ideally no restrictions would be applied to the Signet wallet.\n\ntr() can be imported into signet wallets as taproot is activated on signet. This is not a blanket disallow, it checks for activation.",https://github.com/bitcoin/bitcoin/pull/22156#issuecomment-858987330,858987330,
sipa,2021-06-10 19:53:41,utACK fbf485c9b2bf1d056bfea77345a15cf56a9cd786,https://github.com/bitcoin/bitcoin/pull/22156#issuecomment-858990505,858990505,
fjahr,2021-06-10 21:28:28,Code review ACK fbf485c9b2bf1d056bfea77345a15cf56a9cd786,https://github.com/bitcoin/bitcoin/pull/22156#issuecomment-859085993,859085993,
prayank23,2021-06-12 08:15:40,"1. Compiled successfully on Fedora 34.\n2. Created a descriptor wallet: `bitcoin-cli createwallet ""D1"" false false """" true true`\n3. Tried importing a [descriptor](https://github.com/bitcoin/bitcoin/blob/master/doc/descriptors.md#examples) and got the error as expected:\n\n```\n$ bitcoin-cli -rpcwallet=D1 importdescriptors '[{""desc"" : ""tr(c6047f9441ed7d6d3045406e95c07cd85c778e4b8cef3ca7abac09",https://github.com/bitcoin/bitcoin/pull/22156#issuecomment-860019749,860019749,
laanwj,2021-06-12 12:26:30,Code review ACK fbf485c9b2bf1d056bfea77345a15cf56a9cd786,https://github.com/bitcoin/bitcoin/pull/22156#issuecomment-860046743,860046743,
achow101,2021-06-12 14:27:09,"> 1. Why is it only for descriptor wallets? `importmulti` can be used in legacy wallets to import using descriptors\n\n#22154 implements generic blocking of bech32m addresses (so tr() descriptors and any future segwit versions) in legacy wallets. For legacy wallets, importing bech32m addresses is completely disallowed.\n\n> 2. Which other RPCs support importing keys using descriptors?\n\nJus",https://github.com/bitcoin/bitcoin/pull/22156#issuecomment-860060909,860060909,
Sjors,2021-06-15 16:12:31,Post merge concept ACK.,https://github.com/bitcoin/bitcoin/pull/22156#issuecomment-861633695,861633695,
prayank23,2021-06-10 22:28:06,"nit: `self.nodes[1]` is not used in this test so can we keep 2 nodes and change `self.extra_args` for one?\n",https://github.com/bitcoin/bitcoin/pull/22156#discussion_r649572871,649572871,test/functional/wallet_taproot.py
achow101,2021-06-10 22:30:34,Node 1 will be used in #21365. I'd like to avoid conflicts with that as much as possible.,https://github.com/bitcoin/bitcoin/pull/22156#discussion_r649573889,649573889,test/functional/wallet_taproot.py
