DrahtBot,2019-07-20 06:53:23,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18699 (wallet: Avoid translating RPC errors by MarcoFalke)\n* #18698 (Make g_chainman internal to validation by MarcoFalk",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-513442866,513442866,
ryanofsky,2019-07-20 11:17:38,"Great work! I'd suggest changing the PR title to something like ""Reverse cs_main, cs_wallet lock order and reduce cs_main locking"" to motivate it better and describe the change.\n\nThe current title ""Remove Chain::Lock interface"" and starting sentence ""Follow-up in the set of Chain interface refactoring"" make this sound mostly like a refactoring. But this is more of a locking change, and a chang",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-513459089,513459089,
practicalswift,2019-07-22 11:00:58,"Concept ACK\n\nExcellent work!",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-513745160,513745160,
MarcoFalke,2019-07-22 20:43:47,"Concept ACK. This might help IBD, because `cs_main` had to be acquired due to the lock order requirement. If it doesn't help IBD, the change will hopefully still speed up the `msghand` thread because the wallets take the main lock less.",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-513946565,513946565,
jnewbery,2019-07-22 21:32:58,Big concept ACK! Thanks @ariard ,https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-513963292,513963292,
promag,2019-07-25 02:58:15,"Concept ACK, mother of god, not locking `cs_main`!",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-514875510,514875510,
ariard,2019-11-11 19:33:32,"Finally rebased after merge of #15931, PR should be ready for review. \n\nApart of 3efe38d which use the new `m_last_block_processed_height` to avoid querying the chainstate and introduce some modifications, other commits are pretty straight-forward. It's just taking `cs_main` inside the `Chain` implementation instead of using `Chain::lock`. Lock order is reversed only in last commit f057aed to ",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-552582365,552582365,
ryanofsky,2019-11-11 20:41:37,"Approach ACK. Code changes here are very simple after #15931.\n\nAll the changes before the last commit f057aedf80d8bd6083c2227e42d4887be4c2933b seem straightforward and don't change behavior other than locking `cs_main` in new places recursively, so all the new locks are no-ops.\n\nOnly the last commit f057aedf80d8bd6083c2227e42d4887be4c2933b is the big scary change that removes `cs_main` loc",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-552606573,552606573,
jnewbery,2019-11-11 21:01:13,"Restating my concept ACK. I plan to review this fully soon.\n\nThanks for rebasing this so quickly",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-552613910,552613910,
ariard,2019-11-11 22:03:16,"> Only the last commit f057aed is the big scary change that removes cs_main locks all over the wallet, leaving us to hope that remaining locking is sufficient and that stretches of wallet code that used to run under cs_main aren't making assumptions about the tip not changing and other wallet threads not running.\n\nMost of the code making assumptions about the tip is confined in the rescan logi",https://github.com/bitcoin/bitcoin/pull/16426#issuecomment-552637188,552637188,
