dongcarl,2019-10-01 19:24:11,"I don't know about the Android part, but I did confirm that the `./configure --help` outputs are identical modulo the version number.",https://github.com/bitcoin/bitcoin/pull/17008#issuecomment-537190420,537190420,
laanwj,2019-10-02 08:40:50,"> +checking for struct sockaddr_un... yes\n\nThat looks vaguely promising. Is there better UNIX socket support ?\nSeems so: https://github.com/libevent/libevent/commit/737d1beb14423dc212b0c53edf536b3172c87571\nCan't find anything similar for the HTTP client though.\n",https://github.com/bitcoin/bitcoin/pull/17008#issuecomment-537396297,537396297,
stefanwouldgo,2019-10-02 12:55:30,"> Can you mention which Android patches are no-longer required? As if we don't actually want to bump `libevent`, maybe we could move them into depends.\n\nThis [patch](https://github.com/greenaddress/bitcoin_ndk/blob/master/0001-fixup.patch) from @greenaddress for missing arc4random_addrandom. It is now handled in upstream.\n\n> This PR would also need to update the `libevent` entry in [doc/de",https://github.com/bitcoin/bitcoin/pull/17008#issuecomment-537479179,537479179,
DrahtBot,2019-10-03 20:40:29,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/17008#issuecomment-538119205,538119205,
laanwj,2019-10-05 10:04:45,ACK after squashing the 968ae2f325ca7bfb0080ad53d3240680ccf1427e commit,https://github.com/bitcoin/bitcoin/pull/17008#issuecomment-538636176,538636176,
stefanwouldgo,2019-10-07 08:34:59,"> ACK after squashing the [968ae2f](https://github.com/bitcoin/bitcoin/commit/968ae2f325ca7bfb0080ad53d3240680ccf1427e) commit\n\nDone.",https://github.com/bitcoin/bitcoin/pull/17008#issuecomment-538895770,538895770,
kristapsk,2019-10-13 14:39:54,"Don't know about other Linux distros, but on Gentoo 2.1.8 is latest unmasked (stable) version, 2.1.11 is still masked.",https://github.com/bitcoin/bitcoin/pull/17008#issuecomment-541423792,541423792,
laanwj,2019-10-17 18:48:03,"> Don't know about other Linux distros, but on Gentoo 2.1.8 is latest unmasked (stable) version, 2.1.11 is still masked.\n\nFWIW, what distributions use is not important for what is used with depends. The binaries are statically linked to libevent and this doesn't change the minimum supported version for building from source (that's still 2.0.22).\n\n\n",https://github.com/bitcoin/bitcoin/pull/17008#issuecomment-543311231,543311231,
MarcoFalke,2019-10-17 19:10:38,"I think the concern was the we don't want to be the bleeding edge testers of new releases, but rather want to wait for others to test new software and only then pull it in.",https://github.com/bitcoin/bitcoin/pull/17008#issuecomment-543319588,543319588,
MarcoFalke,2019-10-17 19:12:50,At least it is in debian experimental: https://packages.debian.org/experimental/libevent-dev :grimacing: ,https://github.com/bitcoin/bitcoin/pull/17008#issuecomment-543320294,543320294,
laanwj,2019-10-25 09:47:25,"Well, 0.20.0 is still more than 6 months away so by that time it surely won't be bleeding edge anymore.\n\nI think better android support is a good reason to merge this. Would be nice to make some progress in that regard.",https://github.com/bitcoin/bitcoin/pull/17008#issuecomment-546285608,546285608,
MarcoFalke,2019-11-04 14:01:02,"Please remove the patch after rebase, now that it is no longer needed.",https://github.com/bitcoin/bitcoin/pull/17008#issuecomment-549366429,549366429,
stefanwouldgo,2019-11-04 14:21:47,"> Please remove the patch after rebase, now that it is no longer needed.\n\nThe patch isn't in this repo AFAIK.",https://github.com/bitcoin/bitcoin/pull/17008#issuecomment-549375621,549375621,
MarcoFalke,2019-11-04 14:25:35,@stefanwouldgo Please rebase on current master first,https://github.com/bitcoin/bitcoin/pull/17008#issuecomment-549377356,549377356,
MarcoFalke,2019-11-04 14:47:07,Could squash the two commits into one?,https://github.com/bitcoin/bitcoin/pull/17008#issuecomment-549387042,549387042,
