hebasto,2020-10-20 16:39:50,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/20202#issuecomment-712992671,712992671,
practicalswift,2020-10-20 19:18:01,Concept ACK,https://github.com/bitcoin/bitcoin/pull/20202#issuecomment-713082922,713082922,
DrahtBot,2020-10-21 01:24:38,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20275 (wallet: List SQLite wallets in non-SQLite builds by ryanofsky)\n* #20206 (wallet, refactor: Include headers instea",https://github.com/bitcoin/bitcoin/pull/20202#issuecomment-713232420,713232420,
achow101,2020-10-23 16:56:22,"> This breaks a whole bunch of functional tests. It would be better if those are skipped.\n> \n> Having this configuration on one of the CI machines makes sense to me as well. As we work towards #20160 all tests should (also) use descriptor wallets. Perhaps merging #18788 first makes that easier.\n\nIt'd be a lot easier if tests used the MiniWallet. I think we can do those as a followup.",https://github.com/bitcoin/bitcoin/pull/20202#issuecomment-715459235,715459235,
luke-jr,2020-10-24 19:38:53,IMO PRs shouldn't be merged with tests broken...,https://github.com/bitcoin/bitcoin/pull/20202#issuecomment-716044869,716044869,
MarcoFalke,2020-10-25 07:33:04,"```\nC:\projects\bitcoin\src\wallet\walletdb.cpp(1087): error C4716: 'CreateMockWalletDatabase': must return a value [C:\projects\bitcoin\build_msvc\test_bitcoin-qt\test_bitcoin-qt.vcxproj]\nLINK : fatal error LNK1257: code generation failed [C:\projects\bitcoin\build_msvc\test_bitcoin-qt\test_bitcoin-qt.vcxproj]\ndb_tests.obj : error LNK2001: unresolved external symbol ""class std::shared_ptr<c",https://github.com/bitcoin/bitcoin/pull/20202#issuecomment-716106263,716106263,
achow101,2020-10-26 21:09:19,"Instead of prompting users to specify `descriptors=True`, how would people feel about just defaulting to `descriptors=True` and making all newly created wallets descriptor-sqlite wallets when BDB is not compiled?\n\nI think that this would be really helpful in our test framework to ensure that tests that shouldn't be restricted to one wallet type do pass with both. So we can stop making tests th",https://github.com/bitcoin/bitcoin/pull/20202#issuecomment-716825030,716825030,
luke-jr,2020-10-26 22:55:55,"IMO that should wait for descriptor wallets to leave experimental status.\n\nDescriptor wallets also shouldn't change behaviour vs legacy...",https://github.com/bitcoin/bitcoin/pull/20202#issuecomment-716868352,716868352,
sipa,2020-10-26 23:13:49,"> IMO that should wait for descriptor wallets to leave experimental status.\n\nAgree. If you accidentally build without BDB support (e.g. by not knowing that it's necessary for non-experimental wallets), you shouldn't be automatically opted into an experimental feature.\n\n> Descriptor wallets also shouldn't change behaviour vs legacy...\n\nNot sure what you mean here. In many ways, descript",https://github.com/bitcoin/bitcoin/pull/20202#issuecomment-716874755,716874755,
luke-jr,2020-10-26 23:55:07,"Ok, true, *most* behaviour shouldn't change though :)",https://github.com/bitcoin/bitcoin/pull/20202#issuecomment-716888962,716888962,
laanwj,2020-11-23 09:29:09,Code review ACK d52f502b1ea1cafa7d58c5517f01dba26ecb7269,https://github.com/bitcoin/bitcoin/pull/20202#issuecomment-732038082,732038082,
Sjors,2020-11-23 10:15:08,This is missing a line in `config.ini.in` (`@USE_BDB_TRUE@USE_BDB=true`) and an `is_bdb_compiled` helper for functional tests. Done in a followup #20458,https://github.com/bitcoin/bitcoin/pull/20202#issuecomment-732062981,732062981,
luke-jr,2020-10-20 16:39:58,Nit: s/functionality/support/,https://github.com/bitcoin/bitcoin/pull/20202#discussion_r508679462,508679462,build-aux/m4/bitcoin_find_bdb48.m4
luke-jr,2020-10-20 16:40:59,"If `--enable-wallet` is explicitly specified, this should AC_MSG_ERROR",https://github.com/bitcoin/bitcoin/pull/20202#discussion_r508680108,508680108,configure.ac
