practicalswift,2018-07-25T15:58:55Z,"Concept ACK\n\nNice work!",https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-407805855,407805855,
gmaxwell,2018-07-25T17:53:17Z,"Perhaps fodder for a separate PR,  but listtransactions and the GUI should get indicators that an incoming payment was dirty when received.  By having that parties that reuse addresses will start getting a frowny-recycle-icon or whatever on their payments, which will increase awareness that their behaviour has downsides.\n\nEdit: I see I'm repeating myself from an earlier PR. :P",https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-407840763,407840763,
kallewoof,2018-07-26T08:39:14Z,"@promag \n\n> Should we also disallow sending to a dirty address? If we don't then those coins can't be spend if the flag is set, or am I missing something?\n\nYou can always spend them by using the `allowdirty` flag or by manually selecting them using coin control (via `createrawtx` or via the GUI).\n\nI do think we should at least warn users about that kind of behaviour though, but it feel",https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-408022590,408022590,
DrahtBot,2018-07-26T09:27:14Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#16215](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/16215.html) (gui: Refactor wallet controller activities ",https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-408036332,408036332,
Sjors,2018-07-26T19:47:40Z,"@gmaxwell:\n> the GUI should get indicators that an incoming payment was dirty when received\n\nI think ""dirty"" is a confusing concept. Maybe add an exclamation mark (or a detective icon) next to the transaction and when the user clicks on that, say something like ""This address has been used before, for privacy reasons it's better to create a new address each time you wish to receive coins, eve",https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-408214120,408214120,
promag,2018-07-26T19:58:25Z,"> Maybe add an exclamation mark\n\n@Sjors I like that, and then a tooltip/popup could explain the warning.\n\n> `-avoidreuse` doesn't really capture the above. It's too aggressive / binary an option to be useful in a GUI IMO.\n\n""Avoid"" is not binary right?",https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-408217092,408217092,
kallewoof,2018-07-27T02:15:11Z,"> I think ""dirty"" is a confusing concept.\n\nIt's called ""dirty"" in the CLI as well, but there's also a different concept in the wallet code called 'dirty' which is completely unrelated. In short, it may be a good idea to rename this feature, but I can't think of a good name. ""Compromised"" is too long. ""Seen"" is too vague. @luke-jr any ideas?\n\n> Detective icon is a nice hint that there's pri",https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-408290580,408290580,
Sjors,2018-07-27T09:45:10Z,"> What about it is too aggressive?\n\nA user might receive their entire salary on a reused address. If the current implementation of `-avoidreuse=1` were to become the default, then the UI would need to honor that setting. That means at minimum asking the user for confirmation when they're about to spend these funds. But that would be a very unintuitive question. The Spend screen is not the righ",https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-408369264,408369264,
kallewoof,2018-07-28T03:00:26Z,"@Sjors That makes sense to me. It seems like adding this default off (as is the current proposal) makes the most sense.\n\nGUI work seems like it will be a good deal of work to get right, but in the meantime, there are real (advanced) users who would benefit from having this feature now, even without the GUI/intuitive component.",https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-408578113,408578113,
luke-jr,2018-07-29T22:02:24Z,"N.B. This doesn't actually fully solve #10065, since transactions received with a dirty address are still shown in the GUI / RPC.",https://github.com/bitcoin/bitcoin/pull/13756#issuecomment-408709347,408709347,
