masonicboom,2018-07-14T17:41:39Z,@hkjn got time for a review? This is just a little cleanup from an old change of yours. Also tagging @laanwj who merged that one.,https://github.com/bitcoin/bitcoin/pull/13664#issuecomment-405038669,405038669,
sipa,2018-07-14T18:55:35Z,Can this be implemented as a scripted diff?,https://github.com/bitcoin/bitcoin/pull/13664#issuecomment-405042945,405042945,
masonicboom,2018-07-15T03:16:16Z,Thanks for review. @MarcoFalke I made the fixes you mentioned. @sipa it’s now a scripted diff.,https://github.com/bitcoin/bitcoin/pull/13664#issuecomment-405064323,405064323,
fanquake,2018-07-15T12:41:41Z,"utACK c38d567\n\nThe only instances of `share/rpcuser` left in the code are in old release-notes, `doc/man` and `bitcoinstrings.cpp`\n\nI also removed the reference to codemod from the PR description, as that isn't required.",https://github.com/bitcoin/bitcoin/pull/13664#issuecomment-405089514,405089514,
MarcoFalke,2018-07-15T15:58:36Z,"utACK c38d567cbf25495fea7e941c75b3603e79d58061. Just noting that the scripted diff also modifies files that are not tracked by git. So I'd prefer to not do this 3-line change as a scripted diff, but I don't care either way.",https://github.com/bitcoin/bitcoin/pull/13664#issuecomment-405100837,405100837,
practicalswift,2018-07-15T23:27:52Z,utACK c38d567cbf25495fea7e941c75b3603e79d58061 modulo having the `scripted-diff` changed so that it only touches files tracked by `git` per @MarcoFalke:s feedback,https://github.com/bitcoin/bitcoin/pull/13664#issuecomment-405126271,405126271,
masonicboom,2018-07-16T01:32:13Z,"Ok. I restricted the script to only touch files in version control.\n\nIf someone could point me to a reference on the scripted diff concept I would appreciate it. I'm curious what it buys us in this case.\n\nHere's a test plan:\n1. pull changes\n2. build\n3. `src/bitcoind --help | grep ""share/rpcuser""` comes up empty.\n4. `src/bitcoind --help | grep ""share/rpcauth""` produces:\n\n       ",https://github.com/bitcoin/bitcoin/pull/13664#issuecomment-405133407,405133407,
hkjn,2018-07-16T08:07:50Z,"utACK c64cc1b.\n\nThanks for the fix! (In the original commit 3fdb297 I `grep`ed for the `share/rpcuser.py` and `rpcuser.py` strings, but didn't think to look for references without the `.py` suffix..)",https://github.com/bitcoin/bitcoin/pull/13664#issuecomment-405174523,405174523,
MarcoFalke,2018-07-14T19:01:14Z,".\"" DO NOT MODIFY THIS FILE!  It was generated by help2man 1.47.3.",https://github.com/bitcoin/bitcoin/pull/13664#discussion_r202522804,202522804,doc/man/bitcoin-qt.1
MarcoFalke,2018-07-14T19:02:21Z, // Automatically generated by extract_strings_qt.py,https://github.com/bitcoin/bitcoin/pull/13664#discussion_r202522837,202522837,src/qt/bitcoinstrings.cpp
masonicboom,2018-07-15T00:13:55Z,Fixing,https://github.com/bitcoin/bitcoin/pull/13664#discussion_r202528207,202528207,doc/man/bitcoin-qt.1
masonicboom,2018-07-15T00:13:57Z,Fixing,https://github.com/bitcoin/bitcoin/pull/13664#discussion_r202528208,202528208,src/qt/bitcoinstrings.cpp
