jonatack,2021-01-29 12:10:30,"(it seems ok to iterate over the enum per the doc in `src/netaddress.h`)\n```\n * Keep these sequential starting from 0 and `NET_MAX` as the last entry.\n * We have loops like `for (int i = 0; i < NET_MAX; i++)` that expect to iterate\n * over all enum values and also `GetExtNetwork()` ""extends"" this enum by\n * introducing standalone constants starting from `NET_MAX`.\n */\nenum Network\n",https://github.com/bitcoin/bitcoin/pull/20965#discussion_r566778995,566778995,src/rpc/net.cpp
theStack,2021-01-29 12:51:26,"nit: I'd slightly prefer a more generic approach here for the loop that doesn't make any assumptions about the position of concrete enums:\n\n```suggestion\n    for (int n = 0; n < Network::NET_MAX; ++n) {\n        enum Network network = static_cast<enum Network>(n);\n        if (network == Network::NET_UNROUTABLE || network == Network::NET_INTERNAL) continue;\n        names.emplace_back(Get",https://github.com/bitcoin/bitcoin/pull/20965#discussion_r566799825,566799825,src/netbase.cpp
jonatack,2021-01-29 13:01:42,"Yes, that's better. Thanks!",https://github.com/bitcoin/bitcoin/pull/20965#discussion_r566805301,566805301,src/netbase.cpp
jonatack,2021-01-29 15:06:04,"Done, and moved it next to GetNetworksInfo() as the 2 functions are similar.",https://github.com/bitcoin/bitcoin/pull/20965#discussion_r566884760,566884760,src/netbase.cpp
MarcoFalke,2021-01-31 12:42:33,Still not convinced that it is worth it to change existing code that is being removed in #21015  ,https://github.com/bitcoin/bitcoin/pull/20965#discussion_r567420528,567420528,src/rpc/net.cpp
MarcoFalke,2021-02-01 09:36:57,"Generally, it might be better to use C++11 non-narrowing casts, or ideally no cast at all.",https://github.com/bitcoin/bitcoin/pull/20965#discussion_r567680311,567680311,src/rpc/net.cpp
MarcoFalke,2021-02-01 09:38:09,"I don't think getnetworkinfo returns an object for unroutable networks? Also, i2p, etc aren't implemented yet.",https://github.com/bitcoin/bitcoin/pull/20965#discussion_r567681174,567681174,src/rpc/net.cpp
MarcoFalke,2021-02-01 09:39:31,"Any reason to add `enum` in this move-only? The compiler, as well as the dev already know this is an enum",https://github.com/bitcoin/bitcoin/pull/20965#discussion_r567682090,567682090,src/rpc/net.cpp
MarcoFalke,2021-02-01 09:40:44,"Oh, nvm you added `const`, not `enum`.",https://github.com/bitcoin/bitcoin/pull/20965#discussion_r567682918,567682918,src/rpc/net.cpp
jonatack,2021-02-01 11:16:50,"Good catch about getnetworkinfo! (and I should have remembered that, too). Fixed both.",https://github.com/bitcoin/bitcoin/pull/20965#discussion_r567745483,567745483,src/rpc/net.cpp
jonatack,2021-02-15 14:45:35,@vasild you may want to update this line to remove `NET_I2P` (and add it to the rpc_net.py tests) in #20685 (if you're inclined to do it there),https://github.com/bitcoin/bitcoin/pull/20965#discussion_r576240822,576240822,src/netbase.cpp
vasild,2021-02-15 15:59:45,"Done in 433d9a9f1e416c5518f832b4ca9402c8807877bc `net: Do not skip the I2P network from GetNetworkNames()`, thanks for the notice!",https://github.com/bitcoin/bitcoin/pull/20965#discussion_r576290360,576290360,src/netbase.cpp
