MarcoFalke,2021-03-10 10:14:55,"Seems fine, but let's wait for the list of conflicts. Two minor style nits (feel free to ignore):\n\n* I think `git rm` is preferred over `rm -f` because it will fail if the file is not tracked by git\n* I think a third commit can be added to bump the copyright header of the files. For some files this will be the only change this year and to avoid touching them twice for a trivial change, both ",https://github.com/bitcoin/bitcoin/pull/21404#issuecomment-795197753,795197753,
DrahtBot,2021-03-10 16:48:57,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21365 (Basic Taproot signing support for descriptor wallets by sipa)\n* #21244 (Move GetDataDir to ArgsManager by kiminuo",https://github.com/bitcoin/bitcoin/pull/21404#issuecomment-795722299,795722299,
practicalswift,2021-03-10 22:19:23,Concept ACK: nice cleanup!,https://github.com/bitcoin/bitcoin/pull/21404#issuecomment-796220632,796220632,
fanquake,2021-03-11 05:50:58,"Looks like the list of potential conflicts is fairly small, only 13. With some of those already being rebased regularly, and some based on other PRs, i.e #21206.\nThere's one with any ACKs, #20228, which has a single ACK on the latest commit hash.\nThere's at least one, #21365, which introduces new `MakeUnique` usage, so [I've commented there](https://github.com/bitcoin/bitcoin/pull/21365/commit",https://github.com/bitcoin/bitcoin/pull/21404#issuecomment-796476377,796476377,
jnewbery,2021-03-11 10:25:29,"utACK 1a6323bdbe20bdb7b1c907d8fa0333ffa88b21ff\n\nChange looks correct. No comment on when this should be merged. I'll defer to the wisdom of the maintainers :mage: :mage: :mage: ",https://github.com/bitcoin/bitcoin/pull/21404#issuecomment-796633247,796633247,
practicalswift,2021-03-11 22:03:05,cr ACK 1a6323bdbe20bdb7b1c907d8fa0333ffa88b21ff: patch looks correct,https://github.com/bitcoin/bitcoin/pull/21404#issuecomment-797079922,797079922,
fanquake,2021-03-12 01:12:04,"> could write a linter for them, add the linter to CI and give it some time to catch new occurrences, then land the removal PR.\n\nInstead of a new linter, I wrote a few lines of Python to call the GitHub API, and list me all the PRs that introduce new `MakeUnique<>` usage. I've now left comments on all the relevant PRs advising that `std::make_unique` should be used. i.e: [here](https://github.",https://github.com/bitcoin/bitcoin/pull/21404#issuecomment-797163202,797163202,
ajtowns,2021-03-12 03:29:47,"ACK 1a6323bdbe20bdb7b1c907d8fa0333ffa88b21ff -- code review only\n\nRescanning open PRs after this is merged should be enough for CI to catch everything I think? Maybe close/reopen any PRs that still hit so CI gets rerun and errors on them?",https://github.com/bitcoin/bitcoin/pull/21404#issuecomment-797209967,797209967,
jnewbery,2021-03-10 11:36:37,I don't think this needs to go in our developer notes at all. It's general best practice when writing modern c++ that you should use std::make_unique to construct unique pointers. We don't need to document all those best practices in our project.,https://github.com/bitcoin/bitcoin/pull/21404#discussion_r591394312,591394312,doc/developer-notes.md
fanquake,2021-03-11 05:51:30,This has now been removed.,https://github.com/bitcoin/bitcoin/pull/21404#discussion_r592083571,592083571,doc/developer-notes.md
