vasild,2021-05-31 16:34:32,"TODO: see if something has to be done about this assert:\n\nhttps://github.com/bitcoin/bitcoin/blob/8462cd56010a8beadf95d4f3cb1357ca9d88493b/src/bench/addrman.cpp#L91",https://github.com/bitcoin/bitcoin/pull/22112#issuecomment-851589805,851589805,
sipa,2021-05-31 16:36:36,I think that's just a way to test that the returned address object isn't empty. Should probably replace it with another test.,https://github.com/bitcoin/bitcoin/pull/22112#issuecomment-851590531,851590531,
laanwj,2021-06-02 15:51:40,"Concept ACK, earlier I was convinced it would be better to get rid of ports completely for I2P, but at the time I thought it didn't exist as a concept there. I was unaware that the concept *does* exists for newer versions of the protocol.\n\nThis is more forward compatible with future versions of `i2pd` and new SAM protocol, so seems better to me.",https://github.com/bitcoin/bitcoin/pull/22112#issuecomment-853143208,853143208,
vasild,2021-06-03 10:58:03,"> ... I was convinced it would be better to get rid of ports completely for I2P, but at the time I thought it didn't exist as a concept there. I was unaware that the concept does exists for newer versions of the protocol.\n\nMe too!",https://github.com/bitcoin/bitcoin/pull/22112#issuecomment-853781755,853781755,
vasild,2021-06-03 12:00:32,"> TODO: see if something has to be done about this assert:\n> \n> https://github.com/bitcoin/bitcoin/blob/8462cd56010a8beadf95d4f3cb1357ca9d88493b/src/bench/addrman.cpp#L91\n\nThat seems to be ok as it is - addresses being used in the bench are generated, not taken from real-world addrman. The code that generates them takes care to avoid port 0:\n\nhttps://github.com/bitcoin/bitcoin/blob/a94",https://github.com/bitcoin/bitcoin/pull/22112#issuecomment-853815021,853815021,
vasild,2021-06-23 09:22:41,"`4401bb56cf...a9cacd29a1`: add a test and a comment\n\n> outbound connections are no longer made to any of the 13 I2P addresses in my addrman (all with port 8333), which is a bit of collateral annoyance for these nodes\n\nYes, that's really unfortunate and annoying. I wonder if it can be avoided...",https://github.com/bitcoin/bitcoin/pull/22112#issuecomment-866677772,866677772,
jonatack,2021-06-23 09:23:01,ISTM with this change we would need a way to manually or automatically convert the existing I2P entries in the addrman from port 8333 to 0. ,https://github.com/bitcoin/bitcoin/pull/22112#issuecomment-866677980,866677980,
jonatack,2021-06-23 09:35:03,"> `4401bb56cf...a9cacd29a1`: add a test and a comment\n\nAdd the test to the test runner?  ",https://github.com/bitcoin/bitcoin/pull/22112#issuecomment-866686056,866686056,
vasild,2021-06-23 09:48:06,"`a9cacd29a1...d6255891da`: add the newly added test to `test_runner.py` (forgotten in the previous push)\n\n> Add the test to the test runner?\n\nYes :hear_no_evil: ",https://github.com/bitcoin/bitcoin/pull/22112#issuecomment-866694441,866694441,
vasild,2021-06-23 10:29:03,`d6255891da...28f98950ee`: rename the functional test to match the naming convention,https://github.com/bitcoin/bitcoin/pull/22112#issuecomment-866721847,866721847,
