laanwj,2018-03-19T08:31:07Z,I did a similar thing in  #12302 initially and no one agreed :/,https://github.com/bitcoin/bitcoin/pull/12718#issuecomment-374135146,374135146,
MarcoFalke,2018-03-19T16:28:38Z,"Hmm, I didn't notice the initial version of #12302, otherwise it would have been a Concept ACK from me",https://github.com/bitcoin/bitcoin/pull/12718#issuecomment-374275019,374275019,
laanwj,2018-03-19T16:58:04Z,"Yeah doesn't matter, utACK",https://github.com/bitcoin/bitcoin/pull/12718#issuecomment-374286437,374286437,
jnewbery,2018-03-19T18:54:14Z,"Tested ACK 58122736b53390a2013630e95ff760800af160e7\n\nShould be tested on other platforms in case stderr is different. See https://github.com/bitcoin/bitcoin/pull/12379#issuecomment-367063010 for example\n\n> I did a similar thing in #12302 initially and no one agreed :/\n\nI think everyone agreed, but I argued that we should do the minimal fix required to get the v0.16 rc building and pass",https://github.com/bitcoin/bitcoin/pull/12718#issuecomment-374326273,374326273,
MarcoFalke,2018-03-19T18:56:36Z,@Sjors Do they still fail for you?,https://github.com/bitcoin/bitcoin/pull/12718#issuecomment-374327152,374327152,
MarcoFalke,2018-03-19T20:01:26Z,Added a commit to make the tests pass on windows,https://github.com/bitcoin/bitcoin/pull/12718#issuecomment-374351600,374351600,
jnewbery,2018-03-19T20:06:12Z,Tested ACK fae137454adc50a4e1d448ed7219a8f5344486c9. Works for me.,https://github.com/bitcoin/bitcoin/pull/12718#issuecomment-374353532,374353532,
Sjors,2018-03-21T15:00:00Z,"@MarcoFalke on MacOS 10.13.3. `wallet_encryption.py` still fails with a timeout. `wallet_multiwallet.py` and `wallet_multiwallet.py --usecli` now pass.\n\nRunning the full suite now; will update this comment if something new fails.",https://github.com/bitcoin/bitcoin/pull/12718#issuecomment-374968150,374968150,
laanwj,2018-03-22T09:30:29Z,"Tested ACK fae1374\n\n> @MarcoFalke on MacOS 10.13.3. wallet_encryption.py still fails with a timeout. \n\nHuh - we don't use any remotely complex regexes, so I wonder how this can cause timeout.",https://github.com/bitcoin/bitcoin/pull/12718#issuecomment-375232586,375232586,
jnewbery,2018-03-19T19:41:24Z,"This is wrong. Should be `elif not partial_match and re.fullmatch(...)`\n\nor nest the whole thing one level deeper:\n\n```\nif partial match:\n    if re.search(...) is None:\n        #assert\nelse:\n    if re.fullmatch(...) is None:\n        #assert\n```",https://github.com/bitcoin/bitcoin/pull/12718#discussion_r175560858,175560858,test/functional/test_framework/test_node.py
