DrahtBot,2018-12-03T17:05:26Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#14250](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/14250.html) (qt: Remove redundant stopThread() and stopE",https://github.com/bitcoin/bitcoin/pull/14854#issuecomment-443786938,443786938,
jonasschnelli,2018-12-07T15:36:24Z,"Can't remember why the unused variable ended up there.\n\nutACK 7d1b60ce931d5944576fc726b0ef6b9a10ef8793",https://github.com/bitcoin/bitcoin/pull/14854#issuecomment-445269830,445269830,
laanwj,2018-12-07T16:12:44Z,utACK 7d1b60ce931d5944576fc726b0ef6b9a10ef8793,https://github.com/bitcoin/bitcoin/pull/14854#issuecomment-445281469,445281469,
promag,2018-12-03T15:52:03Z,"Could just\n```\nconnect(this, &BitcoinApplication::splashFinished, splash, &SplashScreen::deleteLater);\n```\nor is there a good reason to call `hide()`?",https://github.com/bitcoin/bitcoin/pull/14854#discussion_r238323877,238323877,src/qt/bitcoin.cpp
promag,2018-12-03T15:55:26Z,When #8231 was merged there was no `deleteLater()` call.,https://github.com/bitcoin/bitcoin/pull/14854#discussion_r238325320,238325320,src/qt/bitcoin.cpp
hebasto,2018-12-03T20:32:25Z,"Tested on macOS 10.13.6: if the splash screen is minimized, neither `deleteLater()` nor `hide(); deleteLater()` can remove it from the Dock.\nIt seems the simplest way is to not touch the patch from #8231.",https://github.com/bitcoin/bitcoin/pull/14854#discussion_r238426057,238426057,src/qt/bitcoin.cpp
hebasto,2018-12-03T21:17:46Z,"@promag Moreover, IIUC, 34ebceb25a40a2160349656265951cbe9a5b0f34 commit has been effectively disabled by e4f126a7ba66e7317718c30276dff6db92dc1986.\nWhat do you think about this?",https://github.com/bitcoin/bitcoin/pull/14854#discussion_r238440654,238440654,src/qt/bitcoin.cpp
promag,2018-12-03T23:08:59Z,"Just tested my suggestion above with Qt 5.11 on macOS 10.14.1 and the following are good:\n - closing the app while splash is open\n - splash goes away from the dock even if it's minimized.\n\nWhat's your Qt version?",https://github.com/bitcoin/bitcoin/pull/14854#discussion_r238474321,238474321,src/qt/bitcoin.cpp
hebasto,2018-12-04T07:43:48Z,"@promag \n> What's your Qt version?\n\nQt 5.11.2\n\n",https://github.com/bitcoin/bitcoin/pull/14854#discussion_r238554086,238554086,src/qt/bitcoin.cpp
promag,2018-12-04T23:34:54Z,@hebasto with my above suggestion I can't reproduce #7718 in my system. Maybe this is was macOS issue?,https://github.com/bitcoin/bitcoin/pull/14854#discussion_r238881309,238881309,src/qt/bitcoin.cpp
hebasto,2018-12-05T07:50:01Z,"@promag \n>  Maybe this is was macOS issue?\n\nAgree. As there are systems subject to #7718 it is better to not touch the patch from #8231, IMO.",https://github.com/bitcoin/bitcoin/pull/14854#discussion_r238959315,238959315,src/qt/bitcoin.cpp
