NicolasDorier,2018-03-08T18:33:08Z,utACK b0928df,https://github.com/bitcoin/bitcoin/pull/12634#issuecomment-371580080,371580080,
promag,2018-05-15T13:32:07Z,utACK 8154223.,https://github.com/bitcoin/bitcoin/pull/12634#issuecomment-389167631,389167631,
jimpo,2018-05-18T22:29:35Z,"I find this whole thing unnecessarily confusing. Not your change in particular, more how the code works today.\n\nThere are two separate config limits, `-limitancestorcount` and `-limitdescendantcount`, which are treated as the same and merged into a single limit `nMaxChainLength`. Then that value is compared against both the ancestor count and descendant count of the transaction containing the ",https://github.com/bitcoin/bitcoin/pull/12634#issuecomment-390349147,390349147,
kallewoof,2018-05-19T01:44:47Z,"@jimpo Yeah it's not entirely straightforward that's for sure, and I think further consideration should be given. I don't think this PR makes the situation worse, though.",https://github.com/bitcoin/bitcoin/pull/12634#issuecomment-390369692,390369692,
jimpo,2018-05-19T17:42:33Z,"Well, I think it does make things worse because it formalizes the concept of a `chain_limit_value`, which is a broken concept. If such a value were useful, it should really be two things, the count of ancestors and the max count of descendants of any ancestor. But furthermore, to calculate them (especially the latter), it's helpful to have an explicit limit on the depth of recursive searching, whi",https://github.com/bitcoin/bitcoin/pull/12634#issuecomment-390421080,390421080,
kallewoof,2018-05-21T00:43:11Z,"@jimpo Thanks for spelling it out. To summarize:\n\n1. The max ancestors and max descendants stuff is needlessly complex and can be simplified.\n2. It is also broken.\n3. It can be replaced with a single value (e.g. `max descendants`) that checks the descendant count of the top parent in the mempool.\n\nDoes that seem accurate?",https://github.com/bitcoin/bitcoin/pull/12634#issuecomment-390526011,390526011,
kallewoof,2018-05-21T02:02:10Z,"Delving into this a bit further, the ascendant vs descendant thing is quite different. There's usually only one ascendant per transaction except if several transactions were merged together, while there can be a tree of transactions as descendants.\n\nI'm wondering if this should instead be ""max unconfirmed group size"", and default to the sum of the default values for max descendants/ascendants.",https://github.com/bitcoin/bitcoin/pull/12634#issuecomment-390533449,390533449,
kallewoof,2018-05-21T02:08:15Z,"Actually, I think the more straightforward fix here is to fix ~~the description of max descendants~~  the max descendants check, and to add it to the eligibility filter.\n\nThis PR can then be rewritten to take both max ancestors and max descendants. That would address your concerns, right?",https://github.com/bitcoin/bitcoin/pull/12634#issuecomment-390534179,390534179,
kallewoof,2018-05-21T04:06:23Z,"@jimpo \n\n* 2d8748b adds a `max_descendants` to the eligibility class and uses it in the eligibility method in coin selection\n* 4e742ba addresses the max descendants check to iterate over parents and using the top parent's descendant count. This is not exact, because a tx with multiple parents in the mempool will pick one of them and only use its values, but it's better than what we are doing",https://github.com/bitcoin/bitcoin/pull/12634#issuecomment-390547697,390547697,
ryanofsky,2018-05-23T18:05:15Z,"From https://botbot.me/freenode/bitcoin-core-dev/msg/100337736/ on motivation for this change:\n\n> \<kallewoof\> When doing coin selection on groups rather than individual outputs, the ancestor/descendant stuff becomes rather messy if you don't unify them to their corresponding maximums. In order to do that, you need the values, since they are tested against multiple limits.",https://github.com/bitcoin/bitcoin/pull/12634#issuecomment-391443804,391443804,
jimpo,2018-05-24T06:03:57Z,utACK 6e56fef. Would be nice to have a unit test for `CTxMemPool::GetTransactionAncestry` though. :-),https://github.com/bitcoin/bitcoin/pull/12634#issuecomment-391598714,391598714,
kallewoof,2018-05-24T09:52:06Z,"@jimpo I added tests in fcf1ed7 -- it would be great if you could check that the expected values matches what you would expect (checking the very last test is probably quickest, as each test simply builds on the previous one).",https://github.com/bitcoin/bitcoin/pull/12634#issuecomment-391656865,391656865,
sdaftuar,2018-05-24T12:50:56Z,"@kallewoof Sorry I missed you on IRC, but thanks for responding.\n\n> <kallewoof> When doing coin selection on groups rather than individual outputs, the ancestor/descendant stuff becomes rather messy if you don't unify them to their corresponding maximums. In order to do that, you need the values, since they are tested against multiple limits.\n\nI guess I don't understand how this relates be",https://github.com/bitcoin/bitcoin/pull/12634#issuecomment-391702756,391702756,
kallewoof,2018-05-25T04:04:22Z,"@sdaftuar Yes, I think most of the time the unspent trusted outputs will be your own and will probably not do address reuse, but I don't think it's guaranteed to always be that way.\n\nEither way, once the coin selection is done per-group rather than per-output, it has to either iterate over all the outputs and check the limits each time, or it can cache it by storing the ancestry in the group s",https://github.com/bitcoin/bitcoin/pull/12634#issuecomment-391935011,391935011,
jimpo,2018-05-30T19:05:52Z,ACK e39efa8c9da85737393ca93bcda711774115702c,https://github.com/bitcoin/bitcoin/pull/12634#issuecomment-393280940,393280940,
kallewoof,2018-05-31T04:33:59Z,Squashed fix-commits into 5ad55d2.,https://github.com/bitcoin/bitcoin/pull/12634#issuecomment-393399262,393399262,
Empact,2018-06-11T10:37:12Z,utACK f77e1d3,https://github.com/bitcoin/bitcoin/pull/12634#issuecomment-396199530,396199530,
laanwj,2018-06-11T14:25:40Z,"utACK f77e1d34fd5f17304ce319b5f962b8005592501a\n\nI'm going to ignore last-minute nits here, sorry. This has too many reviews to hold it up on nits.",https://github.com/bitcoin/bitcoin/pull/12634#issuecomment-396262231,396262231,
sdaftuar,2018-06-11T15:01:55Z,"Sorry I haven't dug into this change myself, but might this have a material performance impact on wallets with many unconfirmed coins, if the mempool is full?",https://github.com/bitcoin/bitcoin/pull/12634#issuecomment-396275287,396275287,
kallewoof,2018-06-11T16:03:47Z,"@sdaftuar I honestly doubt it, unless they have a TON of ancestors in the mempool. I was initially hesitant to make the ancestor check ""thorough"" but couldn't come up with a reason why it would ever be the case that you have enough transactions in the mempool to make the ancestor check bog down your system significantly.",https://github.com/bitcoin/bitcoin/pull/12634#issuecomment-396296243,396296243,
promag,2018-03-07T18:20:42Z,Snake case is for variables.,https://github.com/bitcoin/bitcoin/pull/12634#discussion_r172936877,172936877,src/txmempool.cpp
