vajdaz,2017-12-10T11:06:08Z,"Besides Windows 10, I also have testetd on Kubuntu 16.04 (Plasma) and Ubuntu 16.04 (Gnome) . Seems to be fine to me. However, on Gnome there is no system tray. So if you minimize to tray, you loose visual reference to your application. But this is nothing that this patch introduces, it is a conceptual problem that we have already.\n\nFailed CI test seems not to be related to my changes. Sporadic",https://github.com/bitcoin/bitcoin/pull/11859#issuecomment-350540503,350540503,
laanwj,2017-12-11T14:35:07Z,I've restarted the travis build.,https://github.com/bitcoin/bitcoin/pull/11859#issuecomment-350741347,350741347,
promag,2017-12-11T14:37:26Z,"@laanwj me too, about an hour ago. Was it still failing?",https://github.com/bitcoin/bitcoin/pull/11859#issuecomment-350742025,350742025,
laanwj,2017-12-19T16:28:04Z,"> Was it still failing?\n\nYes.\n\n> This must be tested in linux too. BTW see #941.\n\nYes we've had so much problems with this feature in the past... If it turns out it's just not possible to do this reliably with Qt it'd be better to remove it.",https://github.com/bitcoin/bitcoin/pull/11859#issuecomment-352811058,352811058,
promag,2017-12-19T16:35:48Z,"> it'd be better to remove it.\n\nOnly linux, or all?",https://github.com/bitcoin/bitcoin/pull/11859#issuecomment-352813467,352813467,
vajdaz,2017-12-20T22:40:26Z,"Meanwhile I also read a about some past tray icon issues with different OSes. Seems that Qt can't do it right everywhere.\n\nAnyway, I have the impression, that minimizing to tray is a common thing to do on Windows. However, on Linux this is not the case (see GNOME). On Mac I don't know.\n\nWhat about keeping the minimize to tray feature only on Windows?",https://github.com/bitcoin/bitcoin/pull/11859#issuecomment-353203816,353203816,
laanwj,2017-12-21T11:09:21Z,"> On Mac I don't know.\n\nIt's already disabled on MacOSX, along with the other window options:\n```c++\n#ifdef Q_OS_MAC\n    /* remove Window tab on Mac */\n    ui->tabWidget->removeTab(ui->tabWidget->indexOf(ui->tabWindow));\n#endif\n```\n\n> What about keeping the minimize to tray feature only on Windows?\n\nSounds good to me - but I'm not sure whether any Linux users use it, I don'",https://github.com/bitcoin/bitcoin/pull/11859#issuecomment-353324541,353324541,
jonasschnelli,2017-12-22T20:15:50Z,"Can reproduce the issue on Windows 8.1.\nTested this PR and it works,... however there is a tiny visual glich when minimising to tray (it show the main window for a couple of ms maximised after minimising), which is not really problematic.\n\nOSX does not do minimise to tray... \nneeds Linux testing.",https://github.com/bitcoin/bitcoin/pull/11859#issuecomment-353668062,353668062,
vajdaz,2017-12-24T14:35:14Z,"I have made an additional change that hides the tray icon for non-Windows systems, disables the ""Hide tray icon"" and ""Minimize to tray"" options on the Settings' Winwow tab and sets the according settings in the OptionsModel (removing them from the configuration file).\n\nOn Windows, evertything works as before. On other systems, no tray icon is visible, and no tray icon settings are available. T",https://github.com/bitcoin/bitcoin/pull/11859#issuecomment-353787618,353787618,
laanwj,2017-12-27T12:58:48Z,"Probably best to do so as a new PR, as the change is not directly pertinent to this one.\n\n",https://github.com/bitcoin/bitcoin/pull/11859#issuecomment-354110469,354110469,
jonasschnelli,2018-04-10T19:22:08Z,Needs squash and linux testing.,https://github.com/bitcoin/bitcoin/pull/11859#issuecomment-380217812,380217812,
laanwj,2018-05-14T12:32:28Z,"Last reply from author is some time last year, closing and adding ""Up for grabs"" (let me know if you start work againand I should reopen).",https://github.com/bitcoin/bitcoin/pull/11859#issuecomment-388800248,388800248,
promag,2017-12-10T01:46:14Z,Remove fullscreen?,https://github.com/bitcoin/bitcoin/pull/11859#discussion_r155936386,155936386,src/qt/bitcoingui.cpp
promag,2017-12-10T01:51:28Z,Why?,https://github.com/bitcoin/bitcoin/pull/11859#discussion_r155936443,155936443,src/qt/bitcoingui.cpp
vajdaz,2017-12-10T10:58:05Z,Removed.,https://github.com/bitcoin/bitcoin/pull/11859#discussion_r155944249,155944249,src/qt/bitcoingui.cpp
vajdaz,2017-12-10T10:59:23Z,"I thought, it makes senses to reorder. But I see, it makes no sense. Fixed.",https://github.com/bitcoin/bitcoin/pull/11859#discussion_r155944272,155944272,src/qt/bitcoingui.cpp
promag,2017-12-10T11:07:45Z,"You could have some reason, otherwise it's unrelated to your goal.",https://github.com/bitcoin/bitcoin/pull/11859#discussion_r155944386,155944386,src/qt/bitcoingui.cpp
vajdaz,2017-12-11T18:07:07Z,"The idea was, that theoretically we don't know what QMainWindow::changeEvent does. So if I want to add something ""on top"" of the default behaviour, I have to do it after that and not before. But this is kind of a academical thought. To be honest, I am not a Qt expert.",https://github.com/bitcoin/bitcoin/pull/11859#discussion_r156152358,156152358,src/qt/bitcoingui.cpp
jonasschnelli,2018-04-10T19:21:42Z,Have you tried `qApp->processEvents();` instead of the singleshot()?,https://github.com/bitcoin/bitcoin/pull/11859#discussion_r180539700,180539700,src/qt/bitcoingui.cpp
