promag,2018-11-19T15:15:29Z,Based on #14742.,https://github.com/bitcoin/bitcoin/pull/14756#issuecomment-439927152,439927152,
practicalswift,2018-11-19T15:28:40Z,"Concept ACK\n\nNice usability improvement!",https://github.com/bitcoin/bitcoin/pull/14756#issuecomment-439932041,439932041,
dongcarl,2018-11-19T15:57:44Z,utACK,https://github.com/bitcoin/bitcoin/pull/14756#issuecomment-439943049,439943049,
promag,2018-11-21T09:44:39Z,Rebased.,https://github.com/bitcoin/bitcoin/pull/14756#issuecomment-440600305,440600305,
laanwj,2018-11-21T13:24:46Z,"You're changing *a ton* of unrelated things in this PR, making it hard to review.\n\nThis is not a very complicated script so I'll utACK it, but please don't do this next time. ",https://github.com/bitcoin/bitcoin/pull/14756#issuecomment-440660800,440660800,
promag,2018-11-21T13:33:39Z,"@laanwj indeed it escalated, the original intent was to add `getpass` module.",https://github.com/bitcoin/bitcoin/pull/14756#issuecomment-440663357,440663357,
jnewbery,2018-11-21T21:07:15Z,"Conditional tested ACK ffba16cab0f1549d8b5b18bd254fb52ab44b2876.\n\nThis changes the interface to rpcauth.py: previously `rpcauth.py <username> <pw>` would work. Now it errors with:\n\n```\n/rpcauth.py satoshi p4ssw0rd\nusage: rpcauth.py [-h] [-p PASSWORD] username\nrpcauth.py: error: unrecognized arguments: p4ssw0rd\n```\n\nIs that ok? If this script is only used manually and occasional",https://github.com/bitcoin/bitcoin/pull/14756#issuecomment-440808369,440808369,
promag,2018-11-21T21:17:34Z,@jnewbery I guess I can make it compatible.,https://github.com/bitcoin/bitcoin/pull/14756#issuecomment-440811070,440811070,
promag,2018-11-21T21:42:09Z,@jnewbery updated to maintain the same interface. (I'll squash and update OP after feedback),https://github.com/bitcoin/bitcoin/pull/14756#issuecomment-440819100,440819100,
jnewbery,2018-11-21T22:01:52Z,"tACK b8b321776e43b0fbf7a3e131e3af827eb892768b. Much better, thanks!",https://github.com/bitcoin/bitcoin/pull/14756#issuecomment-440824311,440824311,
promag,2018-11-21T22:32:05Z,"Thanks @jnewbery, squashed and updated OP.",https://github.com/bitcoin/bitcoin/pull/14756#issuecomment-440831344,440831344,
jnewbery,2018-11-21T22:56:38Z,ACK d6cde007db9d3e6ee93bd98a9bbfdce9bfa9b15b. Verified the same as b8b3217,https://github.com/bitcoin/bitcoin/pull/14756#issuecomment-440839269,440839269,
