Empact,2018-07-26T22:17:08Z,"Looks like there is only one other call that uses a newline, and this is going into `ThreadSafeMessageBox`, so I expect they're unnecessary.",https://github.com/bitcoin/bitcoin/pull/13775#issuecomment-408252137,408252137,
practicalswift,2018-07-26T22:30:35Z,@Empact Now removing newlines as well :-),https://github.com/bitcoin/bitcoin/pull/13775#issuecomment-408255055,408255055,
Empact,2018-07-26T22:43:03Z,"How about also remove the last of the 3, in init.cpp? (found via `/InitError\(.+\\n/`)\n\nThat would also be an easy case to test how these look without newlines, because you can set the blocksdir to a non-existent location.",https://github.com/bitcoin/bitcoin/pull/13775#issuecomment-408257487,408257487,
practicalswift,2018-07-26T23:01:07Z,@Empact Thanks! Now fixed. Please re-review :-),https://github.com/bitcoin/bitcoin/pull/13775#issuecomment-408260865,408260865,
Empact,2018-07-27T14:41:52Z,"Tested ACK ee34012\nBefore:\n```\n$ src/bitcoind -blocksdir=somenonsense\nError: Specified blocks directory ""somenonsense"" does not exist.\n\n$\n```\nAfter:\n```\n$ src/bitcoind -blocksdir=somenonsense\nError: Specified blocks directory ""somenonsense"" does not exist.\n$ \n```",https://github.com/bitcoin/bitcoin/pull/13775#issuecomment-408439389,408439389,
MarcoFalke,2018-07-27T15:37:33Z,utACK ee34012c5bf590d17abc848b7ec2367816b63d14,https://github.com/bitcoin/bitcoin/pull/13775#issuecomment-408456598,408456598,
MarcoFalke,2018-07-27T15:40:46Z,Please squash your commits.,https://github.com/bitcoin/bitcoin/pull/13775#issuecomment-408457527,408457527,
practicalswift,2018-07-27T16:47:32Z,@MarcoFalke Squashed – please re-review :-),https://github.com/bitcoin/bitcoin/pull/13775#issuecomment-408475747,408475747,
Empact,2018-07-27T16:50:38Z,utACK 620361f,https://github.com/bitcoin/bitcoin/pull/13775#issuecomment-408476549,408476549,
promag,2018-07-27T18:37:11Z,"utACK 620361f.\n\nNot all errors terminate with `.`, could be improved in a different PR?",https://github.com/bitcoin/bitcoin/pull/13775#issuecomment-408504357,408504357,
