MarcoFalke,2018-10-23T18:11:36Z,"The scripted diff will also run on non-git files that happen to be in the folder. Imo, this should be avoided by using a `git ls-files` with a filter or something.",https://github.com/bitcoin/bitcoin/pull/14555#issuecomment-432359063,432359063,
DrahtBot,2018-10-23T21:58:37Z,"<!--e57a25ab6845829454e8d69fc972939a-->Reviewers, this pull request conflicts with the following ones:\n\n* #14585 (refactor: remove usage of locale dependent std::isspace by practicalswift)\n* #14530 (Use RPCHelpMan to generate RPC doc strings by MarcoFalke)\n* #14521 (qt, docs: Fix `bitcoin-qt -version` output formatting by hebasto)\n* #14384 (Resolve validationinterface circular dependencies by",https://github.com/bitcoin/bitcoin/pull/14555#issuecomment-432436749,432436749,
promag,2018-10-24T08:54:33Z,IMO scripted diff commit could have the mv commands to avoid having a bad commit.,https://github.com/bitcoin/bitcoin/pull/14555#issuecomment-432572051,432572051,
ken2812221,2018-10-25T04:00:47Z,"Could you please apply this as the second commit? Thanks\n```diff\ndiff --git a/build_msvc/libbitcoinconsensus/libbitcoinconsensus.vcxproj b/build_msvc/libbitcoinconsensus/libbitcoinconsensus.vcxproj\nindex 0be7e7e43..2c6c0a8b7 100644\n--- a/build_msvc/libbitcoinconsensus/libbitcoinconsensus.vcxproj\n+++ b/build_msvc/libbitcoinconsensus/libbitcoinconsensus.vcxproj\n@@ -40,7 +40,7 @@\n     <",https://github.com/bitcoin/bitcoin/pull/14555#issuecomment-432906653,432906653,
ken2812221,2018-10-26T09:19:29Z,utACK d0f883e9c5c7dd1ac9efcd69eb0065e47376afef,https://github.com/bitcoin/bitcoin/pull/14555#issuecomment-433344419,433344419,
promag,2018-10-26T09:25:34Z,"utACK d0f883e, sorry conflicts..",https://github.com/bitcoin/bitcoin/pull/14555#issuecomment-433346193,433346193,
MarcoFalke,2018-10-26T11:40:40Z,utACK d0f883e9c5c7dd1ac9efcd69eb0065e47376afef,https://github.com/bitcoin/bitcoin/pull/14555#issuecomment-433379951,433379951,
scravy,2018-10-26T11:43:50Z,utACK d0f883e,https://github.com/bitcoin/bitcoin/pull/14555#issuecomment-433380677,433380677,
meshcollider,2018-11-03T05:15:31Z,"utACK https://github.com/bitcoin/bitcoin/pull/14555/commits/d0f883e9c5c7dd1ac9efcd69eb0065e47376afef\nAfter rebase this is probably mergeable",https://github.com/bitcoin/bitcoin/pull/14555#issuecomment-435561506,435561506,
promag,2018-11-04T18:17:00Z,"After rebase:\n```diff\ndiff --git a/src/base58.cpp b/src/base58.cpp\nindex eac763394..e3d285339 100644\n--- a/src/base58.cpp\n+++ b/src/base58.cpp\n@@ -6,7 +6,7 @@\n \n #include <hash.h>\n #include <uint256.h>\n-#include <utilstrencodings.h>\n+#include <util/strencodings.h>\n \n #include <assert.h>\n #include <string.h>\n```",https://github.com/bitcoin/bitcoin/pull/14555#issuecomment-435692804,435692804,
ken2812221,2018-11-05T07:13:26Z,utACK 2068f089c8b7b90eb4557d3f67ea0f0ed2059a23,https://github.com/bitcoin/bitcoin/pull/14555#issuecomment-435775472,435775472,
fanquake,2018-11-05T08:52:40Z,"tACK 2068f08\n`make check` and ran the functional tests.\n\nMight be a good to merge this now, to save the constant rebasing.  Doesn't look like this will break any ready to merge/PRs with ACKs etc.\n\n",https://github.com/bitcoin/bitcoin/pull/14555#issuecomment-435798015,435798015,
promag,2018-11-05T09:02:33Z,"Agree with @fanquake, ACK 2068f08.",https://github.com/bitcoin/bitcoin/pull/14555#issuecomment-435801147,435801147,
laanwj,2018-11-05T10:34:19Z,"utACK 2068f089c8b7b90eb4557d3f67ea0f0ed2059a23\n\n- `util/system.h` is great naming, yes, the file is for os/system utilities\n- We need to come up with guidelines (in the developer notes) what to put in `src/compat` versus `src/support` versus `src/util`, all three are more or less utilities. But that can be done later.\n",https://github.com/bitcoin/bitcoin/pull/14555#issuecomment-435828257,435828257,
