jonatack,2020-07-11 17:31:02,"Friendly ping to Bitcoin's outstanding technical writer, @harding.",https://github.com/bitcoin/bitcoin/pull/19494#issuecomment-657100055,657100055,
jonatack,2020-07-12 06:00:27,"Thanks @practicalswift, @hebasto and @harding! Excellent feedback, all added to the changes (except commit message prefixes, as I am not sure it's seen as a requirement -- happy to update depending on feedback).",https://github.com/bitcoin/bitcoin/pull/19494#issuecomment-657179533,657179533,
harding,2020-07-13 18:43:12,ACK b03697b68e24bea7a177f84954c93691450d5638 Locally reviewed the word diff.,https://github.com/bitcoin/bitcoin/pull/19494#issuecomment-657726754,657726754,
MarcoFalke,2020-07-13 19:06:07,"ACK b03697b68e24bea7a177f84954c93691450d5638 🚌\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK b03697b68e24bea7a177f84954c93691450d5638 🚌\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUjiAwwArYzmdxwSe30IGTcmetpjGOqS+qwyh6D4q4CZaJRYWtoGqRdf/4",https://github.com/bitcoin/bitcoin/pull/19494#issuecomment-657737609,657737609,
practicalswift,2020-07-13 23:08:54,ACK b03697b68e24bea7a177f84954c93691450d5638,https://github.com/bitcoin/bitcoin/pull/19494#issuecomment-657857012,657857012,
practicalswift,2020-07-11 17:45:19,"```suggestion\n  - Have unit tests and functional tests where appropriate;\n  - Have unit tests, functional tests and fuzz tests where appropriate;\n```",https://github.com/bitcoin/bitcoin/pull/19494#discussion_r453217812,453217812,CONTRIBUTING.md
jonatack,2020-07-11 17:48:23,Good idea.,https://github.com/bitcoin/bitcoin/pull/19494#discussion_r453218077,453218077,CONTRIBUTING.md
harding,2020-07-11 19:05:59,"Nit in the original: should this be ""**a** meritocracy""?",https://github.com/bitcoin/bitcoin/pull/19494#discussion_r453224802,453224802,CONTRIBUTING.md
harding,2020-07-11 19:12:13,"Nit: I think introducing an appositive phrase by a comma when that phrase also includes commas can be a bit confusing to read.  Also I'd prefer to see the final conjoined object combined with the main list.  I suggest: ""[...] is hygienic: that it builds successfully on its own without warnings, errors, regressions, or test failures.""",https://github.com/bitcoin/bitcoin/pull/19494#discussion_r453225328,453225328,CONTRIBUTING.md
harding,2020-07-11 19:17:30,"Nit in the original: per `git grep -i ticket`, this is the only occurrence of ""ticket"" in the repository.  OTOH, our documentation and the GitHub interface frequently use ""issue"".  Since this paragraph is being changed anyway, I suggest s/tickets/issues/.",https://github.com/bitcoin/bitcoin/pull/19494#discussion_r453225774,453225774,CONTRIBUTING.md
harding,2020-07-11 19:30:53,"I think ""The PR body should not contain any `@` mentions."" is a great addition to avoid maintainers or scripts needing to edit things, but I worry it's a bit unclear---""PR body"" might be inferred as meaning that no comment on a PR should mention a user.  Also, I recently read some wise advice that ""and even more importantly, [describe] *why* [something should be changed], with justification and re",https://github.com/bitcoin/bitcoin/pull/19494#discussion_r453226855,453226855,CONTRIBUTING.md
harding,2020-07-11 19:35:41,Nit: you can avoid the sentence-ending preposition: s/the release is out/after the release/.,https://github.com/bitcoin/bitcoin/pull/19494#discussion_r453227234,453227234,CONTRIBUTING.md
practicalswift,2020-07-11 21:02:34,I think the repeated `1.` is intentional to let GitHub auto-number the items. Otherwise adding a single new item would require re-numbering all subsequent items manually :),https://github.com/bitcoin/bitcoin/pull/19494#discussion_r453234696,453234696,CONTRIBUTING.md
jonatack,2020-07-12 05:54:16,Added fuzzing in three places.,https://github.com/bitcoin/bitcoin/pull/19494#discussion_r453271737,453271737,CONTRIBUTING.md
