sdaftuar,2020-09-01 21:10:22,"This implements something similar to what is discussed in #16859.\n\nMarking this as draft for now, as it builds on top of #19724.",https://github.com/bitcoin/bitcoin/pull/19858#issuecomment-685134274,685134274,
DrahtBot,2020-09-01 23:51:08,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19884 (p2p: No delay in adding fixed seeds if -dnsseed=0 and peers.dat is empty by dhruv)\n\nIf you consider this pull re",https://github.com/bitcoin/bitcoin/pull/19858#issuecomment-685192705,685192705,
practicalswift,2020-09-02 08:09:29,Concept ACK,https://github.com/bitcoin/bitcoin/pull/19858#issuecomment-685431218,685431218,
naumenkogs,2020-09-02 08:25:41,"Concept ACK\n\nThe most interesting question seems to be the eviction criteria after this new block-relay peer gave us a new block, and we want to evict someone.\n\nI think the ""evict the youngest"" approach is reasonable: it would be very hard for an attacker to control our block-relay-only connections by just serving blocks faster when we connect to them periodically. They'd have to also main",https://github.com/bitcoin/bitcoin/pull/19858#issuecomment-685440307,685440307,
sdaftuar,2020-09-03 14:46:22,"Now that #19724 has been merged, this is ready for review.",https://github.com/bitcoin/bitcoin/pull/19858#issuecomment-686542959,686542959,
sdaftuar,2020-09-03 15:06:31,"> We still have a couple places with m_tx_relay == nullptr, and in some of them we mention block-relay-only in a related comment. Should we converge at least those to IsBlockOnlyConn() check?\n\nI actually didn't mean to necessarily include that `m_tx_relay == nullptr` in the `LogPrintf()` that I did; the clarification of changing to using the `IsBlockOnlyConn()` check was leftover from a previo",https://github.com/bitcoin/bitcoin/pull/19858#issuecomment-686556494,686556494,
sdaftuar,2020-09-04 15:28:40,"> I'm leaning towards Concept ACK but have you considered impact with #17428 ? I fear it may reduce its usefulness.\n\nI don't think #17428 has any meaningful interaction with this.  These connections are short-lived, and generally speaking under normal circumstances rotation doesn't actually occur, because we're unlikely to get a new block from one of these connections rather than from one of o",https://github.com/bitcoin/bitcoin/pull/19858#issuecomment-687220322,687220322,
naumenkogs,2020-09-07 09:06:53,"utACK 02cf9c7c649c6e3a425b486ad2a64c4f1a0c3fe7\n\n----------\n\nIf we want to make a strong statement that this is *by all means* an improvement over the existing approach, we might want to increase block-relay-only conns limit (`m_max_outbound_block_relay`) by 1. Otherwise, an attacker may make (currently) 1 out of 2 our block-relay-only conns more vulnerable for eviction by feeding us blocks",https://github.com/bitcoin/bitcoin/pull/19858#issuecomment-688183643,688183643,
practicalswift,2020-09-08 14:12:27,"@naumenkogs \n\n> If we want to make a strong statement that this is _by all means_ an improvement over the existing approach, we might want to increase block-relay-only conns limit (`m_max_outbound_block_relay`) by 1. Otherwise, an attacker may make (currently) 1 out of 2 our block-relay-only conns more vulnerable for eviction by feeding us blocks faster.\n\nWhat would be the best arguments _",https://github.com/bitcoin/bitcoin/pull/19858#issuecomment-688903823,688903823,
sdaftuar,2020-09-08 14:33:29,"> What would be the best arguments against bumping m_max_outbound_block_relay by 1?\n\nThe best argument I'm aware of: we use up more connection slots on listening nodes, which is a limited resource.  So if we start increasing the number of outbound connections we make, we should think hard about also increasing the default number of connections we expect a listening node to be able to handle.\",https://github.com/bitcoin/bitcoin/pull/19858#issuecomment-688918364,688918364,
sdaftuar,2020-09-09 15:59:49,"Rebased and updated to fix some documentation issues pointed out by @ariard.\n\n> I was thinking the reverse ! More #19858 having negative consequences on #17428. An attacker's sybil if selected as extra-block-relay might be able to outrun a high-bandwidth compact blocks peers such that evicting this peer from its anchor slot.\n\nI don't think that is a big concern -- by construction, only 1 o",https://github.com/bitcoin/bitcoin/pull/19858#issuecomment-689657614,689657614,
naumenkogs,2020-09-10 06:39:15,ACK 8ea760b10221eb01b057363693ab74cdc810fd4a,https://github.com/bitcoin/bitcoin/pull/19858#issuecomment-690023179,690023179,
