jnewbery,2020-07-12 10:32:39,@jonatack @troygiorshev - you both concept ACKed this branch in #19364.,https://github.com/bitcoin/bitcoin/pull/19498#issuecomment-657203897,657203897,
DrahtBot,2020-07-12 17:14:42,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20025 (validation/util: add GetTransactionFee by gzhao408)\n* #19911 (net: guard vRecvGetData with cs_vRecv and orphan_wo",https://github.com/bitcoin/bitcoin/pull/19498#issuecomment-657250971,657250971,
jnewbery,2020-07-12 17:15:57,"> are the behavior changes desirable in themselves or ignorable side effects\n\nThere are no observable functional changes. The behavior changes are simply in the timing of how items are popped off the orphan_work_set list. They make the control flow of the function much easier to follow. After these changes either:\n- orphan_work_set is empty and the function does nothing; or\n- the function ",https://github.com/bitcoin/bitcoin/pull/19498#issuecomment-657251121,657251121,
jnewbery,2020-07-15 09:48:57,rebased,https://github.com/bitcoin/bitcoin/pull/19498#issuecomment-658668490,658668490,
jnewbery,2020-07-16 09:36:06,rebased,https://github.com/bitcoin/bitcoin/pull/19498#issuecomment-659297029,659297029,
jnewbery,2020-07-23 10:07:37,rebased,https://github.com/bitcoin/bitcoin/pull/19498#issuecomment-662924153,662924153,
jnewbery,2020-07-24 08:12:44,Thanks for the review @troygiorshev . I've addressed your comment in the lastest force-push:  https://github.com/bitcoin/bitcoin/compare/eb30f87e0972faae78df7c6116bc18f6fad7b353..833bccc522703f87d0d46b190a9a29bcb633c615,https://github.com/bitcoin/bitcoin/pull/19498#issuecomment-663402394,663402394,
troygiorshev,2020-07-24 11:26:20,tACK 833bccc via `git range-diff master eb30f87 833bccc`,https://github.com/bitcoin/bitcoin/pull/19498#issuecomment-663493644,663493644,
jnewbery,2020-07-27 08:55:22,"Thanks for the review @amitiuttarwar . I've addressed your review comments.\n\n> is my understanding correct that there is a v. small change in behavior in ProcessOrphanTx- previously, if an orphan taken off the orphan_work_set was not accepted to mempool bc of missing additional parents & there are more orphans in the work set, the while loop would continue & process the next one. with these ch",https://github.com/bitcoin/bitcoin/pull/19498#issuecomment-664212733,664212733,
troygiorshev,2020-07-27 12:30:40,"reACK c5b4c02ee2e423dbcccc985b4f573f8ed9aafa0a via `git range-diff master 833bccc c5b4c02`, only comment changes",https://github.com/bitcoin/bitcoin/pull/19498#issuecomment-664367104,664367104,
amitiuttarwar,2020-07-27 19:18:38,"> I've seen multiple bugs in these auxiliary work queues where ... created a livelock with network peers\n\nwoah interesting, any you could point me towards? \n\n> See the commit log from ProcessOrphanTx: Only ever reprocess one orphan tx\n\noops sorry, I don't know how I missed that. thanks for the explanation.\n\nalright, I've been considering possible ways this difference could be explo",https://github.com/bitcoin/bitcoin/pull/19498#issuecomment-664588368,664588368,
sipa,2020-07-27 19:27:13,"I'm not worried about the only-reprocess-one-at-a-time as an attack vector - at worst, a peer could make his own transactions be processed slower. As long as there is no impact on what one peer can do w.r.t. processing of things arriving from other peers, there is no such concern.\n\nHowever, I'm slightly concerned that there could be innocent transaction patterns that result in orphan transacti",https://github.com/bitcoin/bitcoin/pull/19498#issuecomment-664592293,664592293,
jnewbery,2020-07-28 07:21:50,"> I'm not worried about the only-reprocess-one-at-a-time as an attack vector - at worst, a peer could make his own transactions be processed slower. As long as there is no impact on what one peer can do w.r.t. processing of things arriving from other peers, there is no such concern.\n\nIf this is the case, then should we process the entire `orphan_work_set` in one pass? I'm happy to remove the _",https://github.com/bitcoin/bitcoin/pull/19498#issuecomment-664825767,664825767,
sipa,2020-07-28 18:14:55,"@jnewbery It currently iterates until either one orphan is actually accepted or actually rejected, or the work set is empty.\n\nSo it continues until it does some ""real work"", as anything else (reconsidering things that still have missing inputs) is presumably fast.",https://github.com/bitcoin/bitcoin/pull/19498#issuecomment-665196224,665196224,
jnewbery,2020-07-29 10:45:39,"I don't see how this could cause orphans to be processed significantly slower. We always make progress through the peer's orphan_work_set on each ProcessMessages call, and we tell the message handler thread that there's more work to do if the work set isn't empty, so we'll never sleep between calls.\n\nIn the absolute pessimal case, all orphans start in orphan_work_set, the first 99 are still or",https://github.com/bitcoin/bitcoin/pull/19498#issuecomment-665591011,665591011,
ajtowns,2020-07-31 01:09:08,"Wow, big approach NACK on ""tidy up"" PRs that do behaviour changes.\n\nI think a better mental model for this sort of work queue is ""always make real progress every time you look at the queue"", and the main benefit of the tidy up here is moving the ""make real progress"" out of the while loop, since we're not doing many of them we're only doing one, so having it in the loop is misleading. But we ca",https://github.com/bitcoin/bitcoin/pull/19498#issuecomment-666853816,666853816,
