DrahtBot,2019-08-23 00:51:04,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#16539](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/16539.html) (wallet: lower -txmaxfee default from 0.1 to",https://github.com/bitcoin/bitcoin/pull/16690#issuecomment-524130924,524130924,
harding,2019-08-23 19:17:35,"Forced pushed with updates for the provided feedback.  Thanks for the reviews @NicolasDorier, @fanquake, and @hebasto!",https://github.com/bitcoin/bitcoin/pull/16690#issuecomment-524431881,524431881,
MarcoFalke,2019-08-26 18:00:33,ACK,https://github.com/bitcoin/bitcoin/pull/16690#issuecomment-524963055,524963055,
fanquake,2019-08-23 04:35:28,s/tweeks/tweaks,https://github.com/bitcoin/bitcoin/pull/16690#discussion_r316971392,316971392,doc/release-notes.md
NicolasDorier,2019-08-23 04:37:39,"I think this is not good advise.\nBIP37, when connected to your own node, is the most efficient way to get a light wallet without the need of installing middlewares or the need of separate index incompatible with pruning.\n\nFor this reason, `whitebind` and `whitelist` now support the `bloomfilter` permission, so whitelisted peer can still enjoy BIP37.",https://github.com/bitcoin/bitcoin/pull/16690#discussion_r316971723,316971723,doc/release-notes.md
fanquake,2019-08-23 04:49:58,">  a warning will be printed\n\nI only see a warning calling `src/bitcoin-cli createwallet ""test"" false false """" false` (i.e empty passphrase).\nNot in the `src/bitcoin-cli createwallet ""test""` (unset?) case.",https://github.com/bitcoin/bitcoin/pull/16690#discussion_r316973298,316973298,doc/release-notes.md
harding,2019-08-23 05:19:41,"I'll add a mention of the bloomfilter permission (the ability to specify per-peer/network/interface options via white\* is already mentioned in the document).\n\nThat said, I'm skeptical of your argument.  For privacy, BIP37 needs to be over a secure private link (e.g. authenticated and encrypted), and if you have that, you can just run the wallet RPCs for even higher efficiency than BIP37 with ",https://github.com/bitcoin/bitcoin/pull/16690#discussion_r316977480,316977480,doc/release-notes.md
hebasto,2019-08-23 07:02:12,Is the second comma redundant?,https://github.com/bitcoin/bitcoin/pull/16690#discussion_r316998089,316998089,doc/release-notes.md
NicolasDorier,2019-08-23 09:09:18,DMed on twitter :),https://github.com/bitcoin/bitcoin/pull/16690#discussion_r317041586,317041586,doc/release-notes.md
harding,2019-08-23 19:09:45,"Among writers, whether or not to always use the serial comma is our version of vi versus emacs.  [Here's](https://www.quickanddirtytips.com/education/grammar/serial-comma) the first search result for the issue, which seems reasonably descriptive and even-handed.  I fall into the camp of people who always use the serial comma, but I willing to do lazy commas if necessary with only a few sotto voce ",https://github.com/bitcoin/bitcoin/pull/16690#discussion_r317267124,317267124,doc/release-notes.md
meshcollider,2019-08-24 02:05:00,Looks like this detached release note was lost?,https://github.com/bitcoin/bitcoin/pull/16690#discussion_r317340633,317340633,doc/release-notes-16383.md
meshcollider,2019-08-24 02:20:39,note: this was also dropped (seems ok though),https://github.com/bitcoin/bitcoin/pull/16690#discussion_r317341170,317341170,doc/release-notes.md
meshcollider,2019-08-24 02:29:37,`-whitebind` and `-whitelist`,https://github.com/bitcoin/bitcoin/pull/16690#discussion_r317341395,317341395,doc/release-notes.md
harding,2019-08-24 02:46:48,"This was just substantially rewritten.  Original was:\n\n```markdown\n- The -maxtxfee setting no longer has any effect on non-wallet RPCs.\n\n  The `sendrawtransaction` and `testmempoolaccept` RPC methods previously\n  accepted an `allowhighfees` parameter to fail the mempool acceptance in case\n  the transaction's fee would exceed the value of the command line argument\n  `-maxtxfee`. To ",https://github.com/bitcoin/bitcoin/pull/16690#discussion_r317341886,317341886,doc/release-notes.md
MarcoFalke,2019-08-26 17:44:06,"Jup, this is missing now.",https://github.com/bitcoin/bitcoin/pull/16690#discussion_r317716278,317716278,doc/release-notes-16383.md
MarcoFalke,2019-08-26 17:51:48,"```vim\ns/a error/an error/\n```\n?",https://github.com/bitcoin/bitcoin/pull/16690#discussion_r317719640,317719640,doc/release-notes.md
MarcoFalke,2019-08-26 17:58:23,"This will be release in 0.18.2, so I'd rather mention it in those release notes.",https://github.com/bitcoin/bitcoin/pull/16690#discussion_r317722744,317722744,doc/release-notes.md
jb55,2019-09-28 00:29:10,this was never fixed right? I don't see it :(,https://github.com/bitcoin/bitcoin/pull/16690#discussion_r329287449,329287449,doc/release-notes-16383.md
