hebasto,2021-03-02 08:59:09,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/21333#issuecomment-788742511,788742511,
MarcoFalke,2021-03-02 09:38:45,version in current guix should be 3.05: https://github.com/dongcarl/guix/blob/7d6bd44da57926e0d4af25eba723a61c82beef98/gnu/packages/installers.scm#L37,https://github.com/bitcoin/bitcoin/pull/21333#issuecomment-788769748,788769748,
MarcoFalke,2021-03-02 09:39:05,Might test if I find the windows vm again,https://github.com/bitcoin/bitcoin/pull/21333#issuecomment-788769986,788769986,
hebasto,2021-03-02 09:43:10,Version in focal is 3.05 too: https://packages.ubuntu.com/focal/nsis,https://github.com/bitcoin/bitcoin/pull/21333#issuecomment-788772539,788772539,
laanwj,2021-03-02 10:17:00,"About time!\nUnicode? whoa, we're in the future now :smile: \n\nACK 9086e0dd3c924b6c9a5ad05799d30d97b9ced3be",https://github.com/bitcoin/bitcoin/pull/21333#issuecomment-788794899,788794899,
fanquake,2021-03-02 11:31:20,"Guix build @ 9086e0dd3c924b6c9a5ad05799d30d97b9ced3be:\n```bash\nbash-5.1# find output/ -type f -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\n10377ec7e6c54d0713623b987353d6724186103a5b6af6d9fe8eb7c543fb56bd  output/bitcoin-9086e0dd3c92-win-unsigned.tar.gz\ne3dfd4e62381dcf8a7fda0045640449e04dfdc1eac8fbede9f82276a33909248  output/bitcoin-9086e0dd3c92-win64-debug.zip\n20411b4507e1a35fb6b",https://github.com/bitcoin/bitcoin/pull/21333#issuecomment-788840758,788840758,
hebasto,2021-03-02 13:24:04,"Guix build:\n```\n$ find output -type f -name *$(git rev-parse --short HEAD)*.* -print0 | sort -z | xargs -r0 sha256sum\ne3dfd4e62381dcf8a7fda0045640449e04dfdc1eac8fbede9f82276a33909248  output/bitcoin-9086e0dd3c92-win64-debug.zip\n20411b4507e1a35fb6b1d19027883de64fbcb14cadd878a18e242cd65d54ec74  output/bitcoin-9086e0dd3c92-win64-setup-unsigned.exe\nb929a62ed8d1ec4203b4d1d8f20a6c42883e583cda8",https://github.com/bitcoin/bitcoin/pull/21333#issuecomment-788905818,788905818,
MarcoFalke,2021-03-02 18:49:00,Please upload the mismatching binaries. Otherwise this is harder to debug.,https://github.com/bitcoin/bitcoin/pull/21333#issuecomment-789131063,789131063,
hebasto,2021-03-02 18:53:42,"@MarcoFalke \n> Please upload the mismatching binaries. Otherwise this is harder to debug.\n\nBinaries (https://github.com/bitcoin/bitcoin/pull/21333#issuecomment-788840758, https://github.com/bitcoin/bitcoin/pull/21333#issuecomment-788905818) match, only sort orders differ, no?",https://github.com/bitcoin/bitcoin/pull/21333#issuecomment-789133841,789133841,
fanquake,2021-03-03 01:18:05,@hebasto you'll need to update your output command so that the sorting matches every other contributor that has been posting hashes.,https://github.com/bitcoin/bitcoin/pull/21333#issuecomment-789350026,789350026,
