DrahtBot,2021-02-20 14:25:31,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21727 (refactor: Move more stuff to blockstorage by MarcoFalke)\n* #20966 (banman: save the banlist in a JSON format on d",https://github.com/bitcoin/bitcoin/pull/21244#issuecomment-782685008,782685008,
laanwj,2021-02-23 13:37:38,Concept ACK,https://github.com/bitcoin/bitcoin/pull/21244#issuecomment-784208608,784208608,
hebasto,2021-02-23 21:21:27,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/21244#issuecomment-784521153,784521153,
kiminuo,2021-02-24 06:46:45,"@sipa Yes, you are right. I have modified that.",https://github.com/bitcoin/bitcoin/pull/21244#issuecomment-784834198,784834198,
kiminuo,2021-03-02 10:34:31,@laanwj @hebasto @MarcoFalke @jonatack @jnewbery Friendly ping: Could anyone please tell me if you find the approach to be correct or not?,https://github.com/bitcoin/bitcoin/pull/21244#issuecomment-788806534,788806534,
MarcoFalke,2021-03-02 10:56:02,It seems fine to remove a global from a function that should be a pure utility helper,https://github.com/bitcoin/bitcoin/pull/21244#issuecomment-788819469,788819469,
kiminuo,2021-03-08 21:29:21,@MarcoFalke So are you saying that my actual approach is good or not? I honestly can't say.,https://github.com/bitcoin/bitcoin/pull/21244#issuecomment-793092835,793092835,
MarcoFalke,2021-03-09 07:07:39,"Concept ACK, haven't reviewed in detail",https://github.com/bitcoin/bitcoin/pull/21244#issuecomment-793471203,793471203,
DrahtBot,2021-03-15 16:49:45,<!--4a62be1de6b64f3ed646cdc7932c8cf5-->\n🕵️ @sipa @jamesob have been requested to review this pull request as specified in the REVIEWERS file.,https://github.com/bitcoin/bitcoin/pull/21244#issuecomment-799574408,799574408,
ryanofsky,2021-04-08 18:01:16,"The new `BasicTestingSetup` args manager instance doesn't seem to be used very much right now. I'd think here or at some point in the future it'd make sense for `BasicTestingSetup::m_node.args` to be a pointer to the local test args manager instead of to `gArgs`. Maybe a change like the following would make sense:\n\n```diff\ndiff --git a/src/bitcoind.cpp b/src/bitcoind.cpp\nindex 80ab69c131e.",https://github.com/bitcoin/bitcoin/pull/21244#issuecomment-816026224,816026224,
kiminuo,2021-04-08 20:35:19,"@ryanofsky Thank you for the review! I will try to address it soon.\n\n> Other reviewers might be hesitant about this PR adding many new `gArgs` references when it claims to help ""Remove gArgs"".\n\nI was not sure about the scope of the PR, I started small but it did not feel compelling enough. My inspiration was #20158.",https://github.com/bitcoin/bitcoin/pull/21244#issuecomment-816167212,816167212,
kiminuo,2021-04-09 11:21:42,"> The new `BasicTestingSetup` args manager instance doesn't seem to be used very much right now. I'd think here or at some point in the future it'd make sense for `BasicTestingSetup::m_node.args` to be a pointer to the local test args manager instead of to `gArgs`. Maybe a change like the following would make sense:\n\nI would like to reserve this for a follow-up PR. Other than that, I have atte",https://github.com/bitcoin/bitcoin/pull/21244#issuecomment-816613578,816613578,
kiminuo,2021-04-10 06:14:00,"""Cirrus CI / [depends, sanitizers: thread (TSan), no gui] [focal]"" seems to be flaky lately.",https://github.com/bitcoin/bitcoin/pull/21244#issuecomment-817086352,817086352,
jonatack,2021-04-10 07:31:21,"> ""Cirrus CI / [depends, sanitizers: thread (TSan), no gui] [focal]"" seems to be flaky lately.\n\nIf you rebase on latest master I think that solves it.",https://github.com/bitcoin/bitcoin/pull/21244#issuecomment-817093926,817093926,
kiminuo,2021-04-10 08:29:43,"> If you rebase on latest master I think that solves it.\n\nLet's try it :)\n\nedit: It helped!",https://github.com/bitcoin/bitcoin/pull/21244#issuecomment-817100456,817100456,
kiminuo,2021-04-13 08:15:44,"> Code review almost-ACK [92b1890](https://github.com/bitcoin/bitcoin/commit/92b1890c9eeeecf9cf7325ef3dc1d2c44a588b87), modulo the `util_datadir` commit [8584666](https://github.com/bitcoin/bitcoin/commit/8584666393255a7ce62d741ddd8d994c486423c6), which I think breaks that test in a way where it still passes but no longer meaningfully checks things (see suggestion below).\n\nI have put `ClearDat",https://github.com/bitcoin/bitcoin/pull/21244#issuecomment-818542501,818542501,
ryanofsky,2021-04-16 13:32:14,"Noticed this in IRC:\n\n> \<Kiminuo> Hi guys, a quick question: I have this PR https://github.com/bitcoin/bitcoin/pull/21244 and it got one ACK. Now, should I just wait patiently until somebody else will review the PR? Or am I supposed to do something else to increase the chance of merging it? I'm not in hurry. I would just like to understand the review process better.\n\nThis is an easy revie",https://github.com/bitcoin/bitcoin/pull/21244#issuecomment-821180662,821180662,
jonatack,2021-04-16 13:43:44,"> I think a good way to get other people to review your PRs is to review their PRs. Progress on bitcoin is limited more by lack of review than lack of code contributions, and reviews that are substantive and show thought & understanding are encouraged even if you don't have prior experience reviewing bitcoin PRs (https://bitcoincore.reviews/ is a good resource for this).\n\nAgree! suggested a simi",https://github.com/bitcoin/bitcoin/pull/21244#issuecomment-821187622,821187622,
kiminuo,2021-04-17 18:39:12,"> I see no reasons to guard new data members `m_cached_*_path` with `RecursiveMutex cs_args`. It tangles recursive locking of `cs_args` more and more. We should move from `RecursiveMutex` to `Mutex` (#19303, #19213). To not deteriorate status quo, maybe just use a new specific mutex?\n\nWould it be better to do this in a follow-up PR?",https://github.com/bitcoin/bitcoin/pull/21244#issuecomment-821868314,821868314,
hebasto,2021-04-17 18:55:19,"> > I see no reasons to guard new data members `m_cached_*_path` with `RecursiveMutex cs_args`. It tangles recursive locking of `cs_args` more and more. We should move from `RecursiveMutex` to `Mutex` (#19303, #19213). To not deteriorate status quo, maybe just use a new specific mutex?\n> \n> Would it be better to do this in a follow-up PR?\n\nNot sure if it is better, but it won't stop me fro",https://github.com/bitcoin/bitcoin/pull/21244#issuecomment-821870547,821870547,
