laanwj,2019-01-09T17:43:37Z,"Please change the first line of your commit to a better summary of the changes—`This Commit does 3 things: ` is too general\n\nTools that process git history rely on the following commit message format:\n```\n<title>\n<empty line>\n<summary> (can be multiple lines)\n...\n```\n",https://github.com/bitcoin/bitcoin/pull/14604#issuecomment-452786111,452786111,
sanket1729,2019-01-10T11:45:48Z,"Changed the commit message. \n\nAlso removed ""clean up uses of rehash or calc_sha256 where it was not needed"" part from the commit since it does not add much value and is difficult to review. ",https://github.com/bitcoin/bitcoin/pull/14604#issuecomment-453068045,453068045,
sanket1729,2019-01-10T12:18:47Z,"Weird, this is failing for resendwallettransactions.py . Seems like a issue in CI system. ",https://github.com/bitcoin/bitcoin/pull/14604#issuecomment-453076705,453076705,
DrahtBot,2020-03-09T20:35:07Z,"<!--5d09a71f8925f3f132321140b44b946d-->The last travis run for this pull request was 424 days ago and is thus outdated. To trigger a fresh travis build, this pull request should be closed and re-opened.",https://github.com/bitcoin/bitcoin/pull/14604#issuecomment-596765796,596765796,
adamjonas,2020-06-16T13:23:09Z,Hi @sanket1729  - I'm getting the same error as Marco [mentioned above](https://github.com/bitcoin/bitcoin/pull/14604/files/dc48c472a4500af0b4a0bf54de532088a92c4438#r390073054). Is this something you plan on addressing?,https://github.com/bitcoin/bitcoin/pull/14604#issuecomment-644761752,644761752,
sanket1729,2020-06-16T16:24:41Z,"Hi @adamjonas @MarcoFalke, sorry for being unresponsive. I don't remember why I had this PR in the first place, but it looks like there is some value in it. \n\nI will fix the build within shortly. ",https://github.com/bitcoin/bitcoin/pull/14604#issuecomment-644869725,644869725,
sanket1729,2020-06-16T16:32:18Z,"I don't know the policy for commits in bitcoin, but for now, I have separated the comment code inconsistencies and the new test into separate commits. Let me know if you prefer having them in a single squashed commit. ",https://github.com/bitcoin/bitcoin/pull/14604#issuecomment-644873927,644873927,
adamjonas,2020-06-16T17:02:49Z,"Verified that this now passes the tests locally.\n\n> Let me know if you prefer having them in a single squashed commit.\n\nI think it's reasonable to keep them separated given they could each be cherry-picked independently. If you are keen on reworking the commit messages though, the post linked from the docs [does a good job explaining](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBU",https://github.com/bitcoin/bitcoin/pull/14604#issuecomment-644891831,644891831,
sanket1729,2020-06-16T17:58:43Z,"Thanks, I learned something new. I will follow the same practices for my other projects.\n\nEdit: Up for review again, the build is passing, and commit messages are fixed according to the developer recommendations.",https://github.com/bitcoin/bitcoin/pull/14604#issuecomment-644919330,644919330,
NelsonGaldeman,2021-02-25T10:37:51Z,"ACK https://github.com/bitcoin/bitcoin/pull/14604/commits/5f4e969a97880462e0296d59a8d8f01f92666c39 \n\n- Ran the test against https://github.com/bitcoin/bitcoin/commit/2059d32edbd0ac8e4534b00243385b9fc2a2f3a4 on OSX 11.1 and code looks good for me\n- nit: Just a suggestion but I would say adding the changed file name to the commit title is unnecessary (also your first commit says `feature_test.",https://github.com/bitcoin/bitcoin/pull/14604#issuecomment-785795761,785795761,
sanket1729,2021-02-26T03:37:39Z,Thanks for the review everyone :). I have changed the typo commit message as pointed out by Nelson Galdeman.,https://github.com/bitcoin/bitcoin/pull/14604#issuecomment-786388894,786388894,
simsbluebox,2021-02-26T07:26:18Z,"Hi @sanket1729 - I would like to ask you a question to better understand or in case I am missing something: when creating the new tx in b44, I couldn’t find a corresponding fee explicitly added to the coinbase value. I just wanted to ask you if I am correct and, in that case, if this was intended and it´s OK for this test case.",https://github.com/bitcoin/bitcoin/pull/14604#issuecomment-786465471,786465471,
sanket1729,2021-02-26T07:58:52Z,"Hi @simsbluebox, yes the tx fees are not added to the coinbase output. The consensus rule only enforces that that `coinbase_output <= block_reward + fees`. \nYou are right that the output could have included the fees in it too, but it is unnecessary for this test. Adding the additional fees would (slightly)complicate the code, and testing fee reward calculation is not the subject of this particul",https://github.com/bitcoin/bitcoin/pull/14604#issuecomment-786479015,786479015,
simsbluebox,2021-02-26T16:22:45Z,"Thank you for your answer, @sanket1729 !",https://github.com/bitcoin/bitcoin/pull/14604#issuecomment-786747663,786747663,
dunxen,2021-06-09T17:52:05Z,"Tested and code review ACK ce656e8\n\n* Ran tests on macOS 11.4 and they passed. (Off-topic: Also noticed the 1088 block reorg one is a big boi :p)\n* Reviewed code and it looks good to me\n\nAlso just a nit with the title. I don't think the `refactor` part is necessary as it seems quite minimal. Maybe it's best we mention the test added like `test: Add accept rejected future block at later t",https://github.com/bitcoin/bitcoin/pull/14604#issuecomment-857911512,857911512,
MarcoFalke,2018-11-05T15:00:28Z,"Any reason to remove these? It seems safer to keep them just so the cached hash is up to date. (Future changes are less likely to break due to this, I'd say)",https://github.com/bitcoin/bitcoin/pull/14604#discussion_r230780989,230780989,test/functional/feature_block.py
sanket1729,2018-11-06T03:10:35Z,"The very next line of the code is `sign_tx()` which changes the signature data. And the line after it calls `rehash()` to forcibly calculate it again. So, this cached value was not being used. I don't mind adding it again",https://github.com/bitcoin/bitcoin/pull/14604#discussion_r230988106,230988106,test/functional/feature_block.py
sanket1729,2018-11-06T03:20:36Z,"At all these places, `tx.calc_256()` call was before `update_block()` which forcefully rehash the cached value.",https://github.com/bitcoin/bitcoin/pull/14604#discussion_r230989245,230989245,test/functional/feature_block.py
MarcoFalke,2020-03-10T03:13:04Z,                                   TypeError: sync_blocks() got an unexpected keyword argument 'success',https://github.com/bitcoin/bitcoin/pull/14604#discussion_r390073054,390073054,test/functional/feature_block.py
MarcoFalke,2021-06-11T07:38:15Z,"Not sure how useful it is to test with success=False\n\nMaybe add a block and invalidate it after success?",https://github.com/bitcoin/bitcoin/pull/14604#discussion_r649759826,649759826,test/functional/feature_block.py
sanket1729,2021-06-16T23:45:47Z,"`success=False` would still error if given an invalid block. It only marks whether the tip was updated. \nIt is however still a good addition to the test to actually show the reorg. Updated the test and rebased to the latest master to avoid long-range merges",https://github.com/bitcoin/bitcoin/pull/14604#discussion_r653125509,653125509,test/functional/feature_block.py
