jonasschnelli,2020-11-24 20:03:39,cross compiling apple arm64 (aarch64-apple-darwin) on a linux host will requires some more work.,https://github.com/bitcoin/bitcoin/pull/20482#issuecomment-733203453,733203453,
luke-jr,2020-11-24 20:07:04,"Concept ACK.\n\nDid you check if various aarch64 assembly bits (libsecp256k1?) work correclty? I seem to recall reading that Apple's aarch64 isn't 100% compatible with normal aarch64...\n\nP.S. AIUI, aarch64 is not actually related to the 'arm' architecture.",https://github.com/bitcoin/bitcoin/pull/20482#issuecomment-733205191,733205191,
jonasschnelli,2020-11-24 20:14:53,"> Did you check if various aarch64 assembly bits (libsecp256k1?) work correclty? I seem to recall reading that Apple's aarch64 isn't 100% compatible with normal aarch64...\n\nI did a full IBD on an apple ARM64 M1 (not using the Rosetta 2 X86 virtualisation).\n\n> P.S. AIUI, aarch64 is not actually related to the 'arm' architecture.\n\nAFAIK AArch64 is an optional 64bit architecture implement",https://github.com/bitcoin/bitcoin/pull/20482#issuecomment-733209193,733209193,
sipa,2020-11-24 21:07:13,"@luke-jr libsecp256k1 only has 32-bit ARM asm code, and it's not enabled by default in Bitcoin Core builds.",https://github.com/bitcoin/bitcoin/pull/20482#issuecomment-733233510,733233510,
laanwj,2020-11-25 08:06:17,"Concept ACK, glad so see that it built with so few changes.\n",https://github.com/bitcoin/bitcoin/pull/20482#issuecomment-733537956,733537956,
DrahtBot,2020-11-26 13:16:13,<!--9cd9c72976c961c55c7acef8f6ba82cd-->\n### Guix builds\n\n| File | commit afdfd3c8c1ce96adae11809e3989de381137fee9<br>(master) | commit 45974345373221aab3f8f6d0efdc173b2843a1e5<br>(master and this pull) |\n|--|--|--|\n| *-aarch64-linux-gnu-debug.tar.gz | [`321e361023e8ea7b...`](https://drahtbot.space/guix/bitcoin/bitcoin/afdfd3c8c1ce96adae11809e3989de381137fee9/bitcoin-afdfd3c8c1ce-aarch64-linux,https://github.com/bitcoin/bitcoin/pull/20482#issuecomment-734292591,734292591,
DrahtBot,2020-11-26 15:10:33,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/20482#issuecomment-734350653,734350653,
DrahtBot,2020-11-29 13:04:42,<!--a722867cd34abeea1fadc8d60700f111-->\n### Gitian builds\n\n| File | commit e2ff5e7b35d71195278d2a2ed9485f141de33d7a<br>(master) | commit bc5f2b9ee971a2d4a7468c63e07b82deca93a175<br>(master and this pull) |\n|--|--|--|\n| bitcoin-core-linux-22-res.yml | [`44e52af36236879f...`](https://drahtbot.space/gitian/bitcoin/bitcoin/e2ff5e7b35d71195278d2a2ed9485f141de33d7a/bitcoin-core-linux-22-res.yml) | ,https://github.com/bitcoin/bitcoin/pull/20482#issuecomment-735390863,735390863,
fanquake,2020-11-30 08:57:46,Concept ACK - no hardware to test this on though.,https://github.com/bitcoin/bitcoin/pull/20482#issuecomment-735650197,735650197,
laanwj,2020-12-03 12:07:17,"Looks like this upstream bug is not solved in any releases. So it won't just go away with a more recent Qt (at least not one we're going to upgrade to before 0.22).\n",https://github.com/bitcoin/bitcoin/pull/20482#issuecomment-737901461,737901461,
laanwj,2020-12-07 09:06:24,Code review ACK c23f6f84efa2fe7e7168a5d41341f3a7c5598f70,https://github.com/bitcoin/bitcoin/pull/20482#issuecomment-739781130,739781130,
