glowang,2020-05-23 18:11:05,This is ready for re-review.,https://github.com/bitcoin/bitcoin/pull/18926#issuecomment-633108826,633108826,
MarcoFalke,2020-05-28 13:39:42,ACK f871f15c9d760b56a6a3b78b3941d3983d60810c,https://github.com/bitcoin/bitcoin/pull/18926#issuecomment-635356484,635356484,
MarcoFalke,2020-05-29 18:25:07,"If someone want to fix the ""namespace issue"" in a follow-up, the same should probably be done in the other test case too: https://github.com/bitcoin/bitcoin/pull/18926#discussion_r426169660",https://github.com/bitcoin/bitcoin/pull/18926#issuecomment-636119774,636119774,
ryanofsky,2020-05-12 17:29:08,"In commit ""scripted-diff: replace gArgs with a local args manager"" (af069fcdd9b5e2c983ee32f0292c8e1f167359ec)\n\nIn the commit message for https://github.com/bitcoin/bitcoin/commit/af069fcdd9b5e2c983ee32f0292c8e1f167359ec.patch you need an extra newline between the subject and body of the commit for the scripted diff to work like:\n\n```\nscripted-diff: replace gArgs with a local args manager",https://github.com/bitcoin/bitcoin/pull/18926#discussion_r423909125,423909125,src/test/getarg_tests.cpp
ryanofsky,2020-05-12 17:35:36,"In commit ""Include an unused ArgsManager"" (2e0c74b1ffe9bd1867700fd4a58458160324e23c)\n\nThis variable is still shared between test instances (and I think also accesible outside the test file using `extern`). I think it would be better to add a member variable to the boost test setup so the tests are isolated. This would look something like \n\nhttps://github.com/bitcoin/bitcoin/blob/db762529d6",https://github.com/bitcoin/bitcoin/pull/18926#discussion_r423913184,423913184,src/test/getarg_tests.cpp
glowang,2020-05-13 00:26:58,Thank you! I will update the developer README too then.,https://github.com/bitcoin/bitcoin/pull/18926#discussion_r424107055,424107055,src/test/getarg_tests.cpp
glowang,2020-05-13 15:57:20,"Thank you, will fix!",https://github.com/bitcoin/bitcoin/pull/18926#discussion_r424550768,424550768,src/test/getarg_tests.cpp
MarcoFalke,2020-05-13 17:21:28,"The newline is generally needed for git to work properly. This is already explained in CONTRIBUTING, see this section:\n\n```\nCommit messages should be verbose by default consisting of a short subject line\n(50 chars max), a blank line and detailed explanatory text as separate\nparagraph(s), unless the title alone is self-explanatory (like ""Corrected typo\nin init.cpp"") in which case a sing",https://github.com/bitcoin/bitcoin/pull/18926#discussion_r424605088,424605088,doc/developer-notes.md
glowang,2020-05-16 16:40:37,"Note to self - \nI kept getting `cannot define or redeclare 'ResetArgs' here because namespace 'getarg_tests' does not enclose namespace\n      'LocalTestingSetup'` ",https://github.com/bitcoin/bitcoin/pull/18926#discussion_r426169423,426169423,src/test/getarg_tests.cpp
MarcoFalke,2020-05-16 16:43:14,">  I kept getting cannot define or redeclare 'ResetArgs' here because namespace 'getarg_tests' does not enclose namespace 'LocalTestingSetup'\n\nYou can put this into a namespace. Like in `validation_block_tests`",https://github.com/bitcoin/bitcoin/pull/18926#discussion_r426169660,426169660,src/test/getarg_tests.cpp
glowang,2020-05-19 05:27:44,"> test/getarg_tests.cpp:218: error: in ""getarg_tests/logargs"": check str.find(""Command-line arg: okaylog-bool=\""\"""") != std::string::npos has failed\n> test/getarg_tests.cpp:219: error: in ""getarg_tests/logargs"": check str.find(""Command-line arg: okaylog-negbool=false"") != std::string::npos has failed\n> test/getarg_tests.cpp:220: error: in ""getarg_tests/logargs"": check str.find(""Command-line ar",https://github.com/bitcoin/bitcoin/pull/18926#discussion_r427038185,427038185,src/test/getarg_tests.cpp
ryanofsky,2020-05-19 10:43:25,"re: https://github.com/bitcoin/bitcoin/pull/18926#discussion_r427038185\n\n> My tests passed in the first 2 commits, but this commit gives me these errors locally. It looks like the bug comes from my `debug.log` having something that it should not.\n\nThat's right, the problem is happening because the arguments are being set in the `argman` instance not `gArgs` but line 214 still says `gArgs.L",https://github.com/bitcoin/bitcoin/pull/18926#discussion_r427204704,427204704,src/test/getarg_tests.cpp
