brakmic,2020-04-09 09:32:42,"> Concept ACK. Could:\n> \n> * Add tests\n> * Add documentation about this guideline to `doc/developer-notes.md` where `BlockUntilSyncedToCurrentChain` is also documented\n\nMany thanks. \n\nHave added a new functional test `rpc_getbalances.py` and a new entry on `getbalances` and that it uses `m_last_block_processed` to populate `lastblock`field.\n\nHowever, not sure if the docs I added ",https://github.com/bitcoin/bitcoin/pull/18570#issuecomment-611431358,611431358,
brakmic,2020-04-09 09:37:01,"And again, GitHub closed my pull request. This makes no sense, I just force pushed it.\nOk, will have to open a new PR with the same content. Sorry!",https://github.com/bitcoin/bitcoin/pull/18570#issuecomment-611433136,611433136,
brakmic,2020-04-09 09:37:32,"@fanquake \nMaybe you can reopen it?\nWe had this problem in the past already. Not sure why GitHub is doing it.",https://github.com/bitcoin/bitcoin/pull/18570#issuecomment-611433373,611433373,
fanquake,2020-04-09 09:38:12,I cannot. You'll likely have to open a new PR.,https://github.com/bitcoin/bitcoin/pull/18570#issuecomment-611433645,611433645,
brakmic,2020-04-09 09:39:14,"> I cannot. You'll likely have to open a new PR.\n\nOk, no problem. ",https://github.com/bitcoin/bitcoin/pull/18570#issuecomment-611434096,611434096,
promag,2020-04-09 09:44:29,"@brakmic see this:\n\n<img width=""995"" alt=""Screenshot 2020-04-09 at 10 43 55"" src=""https://user-images.githubusercontent.com/3534524/78881699-13b73400-7a4f-11ea-8626-25d49dc38b7d.png"">\n",https://github.com/bitcoin/bitcoin/pull/18570#issuecomment-611436261,611436261,
brakmic,2020-04-09 09:45:56,"@promag \nThanks. \nI'll try it. ",https://github.com/bitcoin/bitcoin/pull/18570#issuecomment-611436928,611436928,
brakmic,2020-04-09 09:51:48,"> @brakmic see this:\n> \n> <img alt=""Screenshot 2020-04-09 at 10 43 55"" width=""995"" src=""https://user-images.githubusercontent.com/3534524/78881699-13b73400-7a4f-11ea-8626-25d49dc38b7d.png"">\n\nReopened. Thanks, @promag ",https://github.com/bitcoin/bitcoin/pull/18570#issuecomment-611439382,611439382,
vasild,2020-04-09 10:10:38,"Concept ACK.\n\nVery good idea, to add ""valid as of ..."" stamp to the returned data. What about also adding the height to make it easy/obvious which one is newer, assuming a few requests:\n\n```\n""lastblock"": {\n    ""hash"": ""5ba7e8b9a9e6aed88b4641257ef13ecaace1211688f5b5fec99cad36e1650e5d"",\n    ""height"": 12345\n}\n```\n\nBut it's good even without that.\n\nThanks!",https://github.com/bitcoin/bitcoin/pull/18570#issuecomment-611447394,611447394,
brakmic,2020-04-09 10:14:46,"> Concept ACK.\n> \n> Very good idea, to add ""valid as of ..."" stamp to the returned data. What about also adding the height to make it easy/obvious which one is newer, assuming a few requests:\n> \n> ```\n> ""lastblock"": {\n>     ""hash"": ""5ba7e8b9a9e6aed88b4641257ef13ecaace1211688f5b5fec99cad36e1650e5d"",\n>     ""height"": 12345\n> }\n> ```\n> \n> But it's good even without that.\n> \n>",https://github.com/bitcoin/bitcoin/pull/18570#issuecomment-611449030,611449030,
