dongcarl,2020-05-20 16:55:57,"Concept ACK :smile: \n\nAm I correct in saying that you've replaced `NetworkID` in my implementation with `Bip155NetworkId`? (totally fine btw, just wanted to make sure)",https://github.com/bitcoin/bitcoin/pull/19031#issuecomment-631599290,631599290,
laanwj,2020-05-20 17:03:29,Concept ACK!,https://github.com/bitcoin/bitcoin/pull/19031#issuecomment-631603514,631603514,
vasild,2020-05-20 18:17:27,"> Am I correct in saying that you've replaced `NetworkID` in my implementation with `Bip155NetworkId`? (totally fine btw, just wanted to make sure)\n\nYes, thanks for asking!\n\nIdeally we would have just one `enum` for network types, not two. That would contain the network ids from BIP155 + the other ones we have now - unroutable, internal/name, etc. But the problem is that lots of code relie",https://github.com/bitcoin/bitcoin/pull/19031#issuecomment-631641564,631641564,
DrahtBot,2020-05-20 18:57:20,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20028 (test: Check that invalid peer traffic is accounted for by MarcoFalke)\n* #19889 (test: Add consistent formatting f",https://github.com/bitcoin/bitcoin/pull/19031#issuecomment-631662338,631662338,
naumenkogs,2020-05-20 22:13:21,Concept ACK. WIll do a good review later.,https://github.com/bitcoin/bitcoin/pull/19031#issuecomment-631755683,631755683,
vasild,2020-06-04 13:23:13,Rebased.,https://github.com/bitcoin/bitcoin/pull/19031#issuecomment-638844175,638844175,
vasild,2020-06-09 18:40:39,"Changed the implementation to use dedicated message `sendaddrv2` for signaling support instead of a service bit. The code complexity is about the same, the dedicated message needs a few more lines, [d85215213..9a526f22b](https://github.com/bitcoin/bitcoin/compare/d85215213..9a526f22b):\n```\n src/init.cpp                                |  2 +-\n src/net.h                                   |  3 ",https://github.com/bitcoin/bitcoin/pull/19031#issuecomment-641499477,641499477,
vasild,2020-06-09 18:54:38,Rebased.,https://github.com/bitcoin/bitcoin/pull/19031#issuecomment-641506189,641506189,
vasild,2020-06-10 06:58:33,Rebased.,https://github.com/bitcoin/bitcoin/pull/19031#issuecomment-641772444,641772444,
naumenkogs,2020-06-10 11:34:04,"I reviewed the code and it looks sane.\n\nI believe all the questionable parts about BIP155 are not included here? Making this PR more or less ready to review without high-level discussions.\n\nWe probably need much more eyes, there's just too much low level code changes.",https://github.com/bitcoin/bitcoin/pull/19031#issuecomment-641942869,641942869,
vasild,2020-06-10 12:40:28,"> I believe all the questionable parts about BIP155 are not included here? Making this PR more or less ready to review without high-level discussions.\n\nThis PR is a full implementation of ADDRv2. However:\n\n* The maximum length of an address, mentioned in BIP155 is 32 bytes, whereas this PR has set it to 512 bytes.\n* Signaling for ADDRv2 support is done by a protocol version bump in BIP15",https://github.com/bitcoin/bitcoin/pull/19031#issuecomment-641979759,641979759,
jonatack,2020-06-19 13:23:06,"Concept ACK. At a high level the code looks well-done. Looked through the BIP and the previous PR.\n\nI wonder if this would make faster progress if it was turned into a master roadmap PR and split into easier-to-review PRs similar to what we've seen with the serialization refactoring. (A possible key to consider in making that work, if you do it, may be to take the time to set a clear map from ",https://github.com/bitcoin/bitcoin/pull/19031#issuecomment-646633241,646633241,
vasild,2020-06-22 13:49:49,"> I wonder if this would make faster progress if ... split into easier-to-review PRs ...\n\nMy thought exactly! Let's start with something small and see how it goes: https://github.com/bitcoin/bitcoin/pull/19351.\n\nI updated the roadmap at: https://github.com/bitcoin/bitcoin/issues/18884, this PR can be split in:\n\nPreparation cleanup\n---\n```\ntest: add an edge case test for CSubNet\",https://github.com/bitcoin/bitcoin/pull/19031#issuecomment-647531927,647531927,
vasild,2020-06-22 13:55:43,Rebased.,https://github.com/bitcoin/bitcoin/pull/19031#issuecomment-647535424,647535424,
jonatack,2020-06-22 13:59:47,Can you update the PR descriptions of this PR and 18884 with the roadmap and to indicate clearly which PRs correspond to which step and which PR of the 3 that are open should currently be reviewed? Review can be hard to obtain; best to make it easy and clear for your reviewers.,https://github.com/bitcoin/bitcoin/pull/19031#issuecomment-647537878,647537878,
