jonasschnelli,2017-11-25T07:37:33Z,"Not so sure.\nI think design documents would be helpful, though may outdate quickly, especially if there are filenames.\n\nAlso, we have already a Qt Creator part in [OS X build docs](https://github.com/bitcoin/bitcoin/blob/41221126c85524a6dec34a4f44cb5b74b1f12e64/doc/build-osx.md#using-qt-creator-as-ide) (not sure if it belongs there).",https://github.com/bitcoin/bitcoin/pull/11761#issuecomment-346924632,346924632,
promag,2017-11-25T11:19:49Z,I guess you should add `WIP: ` prefix to the title and meanwhile try to improve with useful documentation. Also not sure if that belongs to the source code or to some blog?..,https://github.com/bitcoin/bitcoin/pull/11761#issuecomment-346934440,346934440,
fanquake,2017-11-25T23:08:19Z,"This seems (so far) to mostly be a collection of documentation/links that are already available in the docs. I don't think there's much benefit in repeating build instructions, or other info that's already available elsewhere, as it just creates an opportunity for information to get out of sync.\n\nI think @jonasschnelli has a point about the Qt Creator stuff that is just tacked onto the OS X bu",https://github.com/bitcoin/bitcoin/pull/11761#issuecomment-346972209,346972209,
Sjors,2017-11-26T08:56:30Z,"My initial idea was to make it a quick introduction to the code in this directory with pointers to  more detailed information.\n\nGiven that QT is almost a standalone application, it could make sense to instead move all QT documentation to one place. In that case, would https://github.com/bitcoin-core/docs be more appropriate?\n\nEither way, I don't think it should be too detailed, because the",https://github.com/bitcoin/bitcoin/pull/11761#issuecomment-346993645,346993645,
laanwj,2017-11-28T07:50:30Z,"I think the overview of files and directories is useful!\n\nThe building stuff I'd prefer to keep only in `doc` because it's different per platform, in some cases per compiler (if/when we add the MSVC build system).\n\n> They don't specify how to build bitcoin-qt only (without compiling tests)\n\nPlease don't encourage to skip building the tests.\n\nI'd generalize that to ""how to build ind",https://github.com/bitcoin/bitcoin/pull/11761#issuecomment-347441091,347441091,
Sjors,2017-12-19T15:55:11Z,"I got rid of the build instructions, moved Qt Creator stuff over from OSX build and added a few hints.\n\nI'll keep updating this PR as I wrap my head around all of QT's moving parts.",https://github.com/bitcoin/bitcoin/pull/11761#issuecomment-352800444,352800444,
laanwj,2018-02-08T19:48:04Z,Looks good to me now. ACK https://github.com/bitcoin/bitcoin/pull/11761/commits/c8edc2c3cb79a1ae15622059004981c70f3775d8  (after you remove the WIP tag),https://github.com/bitcoin/bitcoin/pull/11761#issuecomment-364227278,364227278,
Sjors,2018-02-09T09:31:32Z,@laanwj WIP label removed,https://github.com/bitcoin/bitcoin/pull/11761#issuecomment-364382082,364382082,
MarcoFalke,2017-11-24T22:40:54Z,"Not sure if listing folders whose description can be inferred from the name is useful.\n",https://github.com/bitcoin/bitcoin/pull/11761#discussion_r153031418,153031418,src/qt/README.md
Sjors,2017-11-25T07:18:37Z,"It's a placeholder. It should explain how to run them, roughly what these tests (don't) cover, and perhaps point to some work in progress on UI tests.",https://github.com/bitcoin/bitcoin/pull/11761#discussion_r153039774,153039774,src/qt/README.md
