meshcollider,2021-09-29 10:06:26,"Thanks for contributing and helping out @vincenzopalazzo! \n",https://github.com/bitcoin/bitcoin/pull/23127#issuecomment-930034769,930034769,
brunoerg,2021-09-29 11:05:21,Concept ACK,https://github.com/bitcoin/bitcoin/pull/23127#issuecomment-930074204,930074204,
brunoerg,2021-09-29 11:47:50,Will it be created new PRs to update other tests or should we concentrate all the changes here? ,https://github.com/bitcoin/bitcoin/pull/23127#issuecomment-930101543,930101543,
vincenzopalazzo,2021-09-29 11:54:53,">Will it be created new PRs to update other tests or should we concentrate all the changes here?\n\nThe plan is to divide the work into small chunks to make the price of PR review easy and fast.",https://github.com/bitcoin/bitcoin/pull/23127#issuecomment-930106090,930106090,
brunoerg,2021-09-29 12:04:37,"> > Will it be created new PRs to update other tests or should we concentrate all the changes here?\n> \n> The plan is to divide the work into small chunks to make the price of PR review easy and fast.\n\nCool, thanks! ",https://github.com/bitcoin/bitcoin/pull/23127#issuecomment-930112517,930112517,
brunoerg,2021-09-29 12:22:01,I just created #23135 to help on it,https://github.com/bitcoin/bitcoin/pull/23127#issuecomment-930124606,930124606,
vincenzopalazzo,2021-09-29 12:48:53,">I just created #23135 to help on it\n\nThanks, the important think it that we don't make the double work :-)",https://github.com/bitcoin/bitcoin/pull/23127#issuecomment-930143526,930143526,
DrahtBot,2021-09-29 17:29:13,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23502](https://github.com/bitcoin/bitcoin/pull/23502) (wallet: Avoid underpaying transaction fees when signing taproot s",https://github.com/bitcoin/bitcoin/pull/23127#issuecomment-930385490,930385490,
michaelfolkson,2021-10-04 10:02:53,"Concept ACK\n\nI think generally splitting across multiple pull requests works best for the monster sub-projects ([AssumeUTXO](https://github.com/bitcoin/bitcoin/projects/11), [deglobalizing ChainstateManager](https://github.com/bitcoin/bitcoin/pull/20158), [Process Separation](https://github.com/bitcoin/bitcoin/projects/10) etc).\n\nIn this case splitting across multiple commits within the sa",https://github.com/bitcoin/bitcoin/pull/23127#issuecomment-933331883,933331883,
vincenzopalazzo,2021-10-05 09:41:40,"Thanks @michaelfolkson,\n\n>In this case splitting across multiple commits within the same PR would probably have been sufficient to make it easily reviewable but not a big deal and if it encourages multiple contributors to self-organize around completing it then that's great.\n\nIt sounds great to me, I will go with this solution. Thansk!",https://github.com/bitcoin/bitcoin/pull/23127#issuecomment-934243142,934243142,
dougEfresh,2021-10-22 11:52:22,@vincenzopalazzo  Added assert_less* #23337. ,https://github.com/bitcoin/bitcoin/pull/23127#issuecomment-949558820,949558820,
brunoerg,2021-10-29 12:31:37,"Ready for review?\n",https://github.com/bitcoin/bitcoin/pull/23127#issuecomment-954704877,954704877,
vincenzopalazzo,2021-10-29 12:56:24,">Ready for review?\n\nAll the commit for the moment yes, I need to finish other files in the next week, but until now yes, it is ready",https://github.com/bitcoin/bitcoin/pull/23127#issuecomment-954721598,954721598,
meshcollider,2021-09-29 10:04:56,"error here, `,` instead of `>`",https://github.com/bitcoin/bitcoin/pull/23127#discussion_r718355987,718355987,test/functional/feature_backwards_compatibility.py
vincenzopalazzo,2021-09-29 10:12:16,"Ops, thanks to catch my error @meshcollider! ",https://github.com/bitcoin/bitcoin/pull/23127#discussion_r718361684,718361684,test/functional/feature_backwards_compatibility.py
kiminuo,2021-10-04 15:12:54,"Should it possibly be:\n\n```suggestion\n    if thing1 == thing2 or any(thing1 == arg for arg in args):\n```\n\n?",https://github.com/bitcoin/bitcoin/pull/23127#discussion_r721462432,721462432,test/functional/test_framework/util.py
vincenzopalazzo,2021-10-05 09:40:46,Good catch @kiminuo thanks you!,https://github.com/bitcoin/bitcoin/pull/23127#discussion_r722068132,722068132,test/functional/test_framework/util.py
stratospher,2021-10-27 18:36:25,It'd be nice if the typo is fixed in this commit itself since each commit should compile and work independently.,https://github.com/bitcoin/bitcoin/pull/23127#discussion_r737745212,737745212,test/functional/feature_segwit.py
