jnewbery,2019-11-01 14:28:13,h/t to @jonatack for adding logging in #17327. It wouldn't have been obvious where the delays were being introduced without that PR.,https://github.com/bitcoin/bitcoin/pull/17340#issuecomment-548808211,548808211,
jnewbery,2019-11-01 14:29:49,"Sample run before this PR:\n\n```\n ./rpc_fundrawtransaction.py \n2019-11-01T14:11:43.898000Z TestFramework (INFO): Initializing test directory /tmp/user/1000/bitcoin_func_test__37epvjg\n2019-11-01T14:11:45.270000Z TestFramework (INFO): Connect nodes, set fees, generate blocks, and sync\n...\n2019-11-01T14:12:41.473000Z TestFramework (INFO): Tests successful\n```\n\n(58 seconds)\n\naft",https://github.com/bitcoin/bitcoin/pull/17340#issuecomment-548808808,548808808,
promag,2019-11-01 15:55:19,"> rpc_fundrawtransaction.py is not intended to be a test for transaction\nrelay\n\nConcept ACK, nice speedup!",https://github.com/bitcoin/bitcoin/pull/17340#issuecomment-548841636,548841636,
jonatack,2019-11-01 16:50:02,"In test_runner.py::BASE_SCRIPTS, rpc_fundrawtransaction.py could be moved down 3 groups to the upper part of `Tests less than 30s`.",https://github.com/bitcoin/bitcoin/pull/17340#issuecomment-548862741,548862741,
achow101,2019-11-01 16:53:57,Are there other tests where we could make a similar improvement?,https://github.com/bitcoin/bitcoin/pull/17340#issuecomment-548865481,548865481,
jnewbery,2019-11-01 16:58:36,"> Are there other tests where we could make a similar improvement?\n\nYes. Anything that is sped up by https://github.com/bitcoin/bitcoin/pull/15881 could be individually sped up by changing how txs are relayed in that test. Alternatively, running the tests under a python profiler and checking which ones spend a lot of time in `sync_mempools` would show places that could be optimized.",https://github.com/bitcoin/bitcoin/pull/17340#issuecomment-548867153,548867153,
MarcoFalke,2019-11-01 17:02:21,"If you decide to re-sort the tests, could also include the ones that have been made faster here: https://github.com/bitcoin/bitcoin/issues/16613#issuecomment-541375007",https://github.com/bitcoin/bitcoin/pull/17340#issuecomment-548868514,548868514,
jnewbery,2019-11-01 21:40:07,Made it faster,https://github.com/bitcoin/bitcoin/pull/17340#issuecomment-548960321,548960321,
jnewbery,2019-11-01 21:40:43,"> If you decide to re-sort the tests, could also include the ones that have been made faster here: #16613 (comment)\n\nI think that could be done separately",https://github.com/bitcoin/bitcoin/pull/17340#issuecomment-548960465,548960465,
MarcoFalke,2019-11-01 21:44:05,Rebase or force push to work around the GitHub bug?,https://github.com/bitcoin/bitcoin/pull/17340#issuecomment-548961374,548961374,
jnewbery,2019-11-01 21:45:27,"> Rebase or force push to work around the GitHub bug?\n\nDone. Thanks!",https://github.com/bitcoin/bitcoin/pull/17340#issuecomment-548961779,548961779,
