DrahtBot,2021-09-19 02:50:48,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#22950](https://github.com/bitcoin/bitcoin/pull/22950) ([p2p] Pimpl AddrMan to abstract implementation details by amitiut",https://github.com/bitcoin/bitcoin/pull/23025#issuecomment-922406734,922406734,
martinus,2021-09-19 11:00:51,Thanks for the reviews! I've incorporated all the suggestions into the right commits and rebased everything.,https://github.com/bitcoin/bitcoin/pull/23025#issuecomment-922454698,922454698,
martinus,2021-09-20 05:32:26,"Rebased with header cleanups, and signed all commits.",https://github.com/bitcoin/bitcoin/pull/23025#issuecomment-922647753,922647753,
jonatack,2021-09-20 08:53:10,ACK e7e890079e92e346997cbdf491b5b0717cd4bcab,https://github.com/bitcoin/bitcoin/pull/23025#issuecomment-922741072,922741072,
jonatack,2021-09-21 13:27:12,"re-ACK e148a5233292d156cda76cb20afb6641fc20f25e\n\nThe Win64 CI failure looks unrelated.\n\n```\n$ NANOBENCH_SUPPRESS_WARNINGS=1 ./bench_bitcoin -filter=AddrMan*.* -min_time=20000\n\n|               ns/op |                op/s |    err% |     total | benchmark\n|--------------------:|--------------------:|--------:|----------:|:----------\n|      762,448,657.67 |                1.31 |    ",https://github.com/bitcoin/bitcoin/pull/23025#issuecomment-923989184,923989184,
martinus,2021-09-21 13:51:28,@jonatack Interesting that your benchmark results are so different. Did you compile for release? I can't believe my computer is ~20 times faster than yours... I compile with `./autogen.sh && ./configure --with-incompatible-bdb CC=clang CXX=clang++` ,https://github.com/bitcoin/bitcoin/pull/23025#issuecomment-924010520,924010520,
jonatack,2021-09-21 13:58:02,"@martinus no, it's a debug build and the computer is not optimized. Re-building a non-debug build would take a long time (I have a slow 2-core laptop) and I'd already tested it properly above. Sorry for the weird example.",https://github.com/bitcoin/bitcoin/pull/23025#issuecomment-924016548,924016548,
laanwj,2021-09-24 16:38:53,Code review ACK e148a5233292d156cda76cb20afb6641fc20f25e,https://github.com/bitcoin/bitcoin/pull/23025#issuecomment-926770523,926770523,
jonatack,2021-09-18 13:12:44,"3154897f nit, s/influcence/influence/",https://github.com/bitcoin/bitcoin/pull/23025#discussion_r711589008,711589008,src/bench/peer_eviction.cpp
jonatack,2021-09-18 13:19:39,c67f365 nit s/method modifies theobject/modifies the object/,https://github.com/bitcoin/bitcoin/pull/23025#discussion_r711589771,711589771,src/bench/addrman.cpp
jonatack,2021-09-18 13:25:41,"f167647\n```suggestion\nstatic constexpr int64_t DEFAULT_MIN_DURATION_MS{10};\n```",https://github.com/bitcoin/bitcoin/pull/23025#discussion_r711590355,711590355,src/bench/bench_bitcoin.cpp
jonatack,2021-09-18 13:31:19,"fc2d44dd missing word\n```suggestion\n                     ""    results, use CPU pinning and CPU isolation (see [2]).\n""\n```",https://github.com/bitcoin/bitcoin/pull/23025#discussion_r711590975,711590975,src/bench/bench_bitcoin.cpp
jonatack,2021-09-18 13:32:53,"fc2d44d s/reliable increase/reliable, increase/ and s/seconds/seconds./",https://github.com/bitcoin/bitcoin/pull/23025#discussion_r711591098,711591098,src/bench/bench_bitcoin.cpp
jonatack,2021-09-18 13:37:04,"f167647 or 3e1a8ca maybe place this line after `bool is_list_only`, as it is a very lightweight data type in terms of packing",https://github.com/bitcoin/bitcoin/pull/23025#discussion_r711591578,711591578,src/bench/bench.h
