practicalswift,2020-06-25 19:36:02,"Concept ACK: thanks for fixing! :)\n\n~~In case of `CAmount`:s outside of the money range: should we perhaps let `LoadMempool` return `false` on those to indicate that something went (very) wrong (instead of just skipping `PrioritiseTransaction`)?~~\n\n_Update: Negative deltas are allowed!_",https://github.com/bitcoin/bitcoin/pull/19381#issuecomment-649776961,649776961,
rajarshimaitra,2020-06-27 14:38:51,"@practicalswift I was thinking along the same line. Also, It seems better to initiate shutdown once something like this happens. As just returning `false` in `LoadMempool` doesn't seem to be triggering any catastrophe, and I am not sure what the node is doing about its mempool when loading from disk fails. The node seems to keep on running with just a failure message, My guess is its creates a fre",https://github.com/bitcoin/bitcoin/pull/19381#issuecomment-650569133,650569133,
practicalswift,2020-06-28 18:01:01,"~~@rajarshimaitra This is such an unlikely error that I don't think we need to add any special logic beyond returning `false` in case of `!MoneyRange(…)` :)~~\n\n_Update: Negative deltas are allowed!_",https://github.com/bitcoin/bitcoin/pull/19381#issuecomment-650800966,650800966,
rajarshimaitra,2020-07-01 07:45:17,@practicalswift updated to return failure instead of skipping `PrioritiseTransaction`.,https://github.com/bitcoin/bitcoin/pull/19381#issuecomment-652252433,652252433,
practicalswift,2020-07-01 16:38:35,"~~@rajarshimaitra Great! What about doing the same thing for the other `PrioritiseTransaction` call -- that is `return false` in the case of `!MoneyRange(i.second)` :)~~\n\n_Update: Negative deltas are allowed!_",https://github.com/bitcoin/bitcoin/pull/19381#issuecomment-652526576,652526576,
rajarshimaitra,2020-07-02 15:13:56,@practicalswift silly me. Should have done that. will push the same. ,https://github.com/bitcoin/bitcoin/pull/19381#issuecomment-653066427,653066427,
DrahtBot,2020-07-11 11:18:12,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/19381#issuecomment-657047150,657047150,
rajarshimaitra,2020-07-13 11:13:08,@practicalswift addressed all your comments and rebased. ,https://github.com/bitcoin/bitcoin/pull/19381#issuecomment-657496764,657496764,
practicalswift,2020-07-13 16:07:29,"@rajarshimaitra  I think you still want `if (amountdelta) {` before doing `pool.PrioritiseTransaction(tx->GetHash(), amountdelta);` in order to not change the existing logic.\n\n~~I suggest leaving the existing `PrioritiseTransaction` logic intact in both cases, and simply add two stand-alone `MoneyRange` checks:~~\n\n_Update: Negative deltas allowed._\n\nSomething along the lines of …\n\n",https://github.com/bitcoin/bitcoin/pull/19381#issuecomment-657649371,657649371,
rajarshimaitra,2020-07-17 04:59:38,"@practicalswift If i understand you correctly this is what you are suggesting? \n```\nCAmount amountdelta = nFeeDelta;\n            if (!MoneyRange(amountdelta)) {\n                return false;\n            }\n            if (amountdelta) {\n                pool.PrioritiseTransaction(tx->GetHash(), amountdelta);\n            }\n```\n\nand \n```\nfor (const auto& i : mapDeltas) {\n  ",https://github.com/bitcoin/bitcoin/pull/19381#issuecomment-659851821,659851821,
