DrahtBot,2021-02-17 10:20:07,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20976 (doc: fix broken link to whitepaper in README by ben-kaufman)\n\nIf you consider this pull request important, pleas",https://github.com/bitcoin/bitcoin/pull/21210#issuecomment-780454276,780454276,
laanwj,2021-02-18 13:15:27,"ACK 77772a1b809e443a6861ee49009ff8bc55cff9c3\n\n> Remove dead? link to translation mailing list. Reason: The translation process is explained in doc/translation_process.md, no need to explain it in detail in the main readme.\n\nGood find. I can't even remember anymore when we used that list.",https://github.com/bitcoin/bitcoin/pull/21210#issuecomment-781335675,781335675,
flack,2021-02-17 09:39:08,"isn't that a bit flimsy? It's not so hard to game Google rankings (and you can always buy ads, too), so googling ""original Bitcoin whitepaper"" could really give you anything. At least a footnote or something with bibliographic information (such as it is) would be nice, or maybe a md5sum of the ""real"" whitepaper, if that is feasible",https://github.com/bitcoin/bitcoin/pull/21210#discussion_r577460772,577460772,README.md
theStack,2021-02-17 22:07:54,"Crazy idea: what about adding instructions (or a script) on how to fetch the whitepaper directly from the UTXO set, as described e.g. by jb55 in https://bitcoinhackers.org/@jb55/105595146491662406 (""eat your own dogfood"" ;-))",https://github.com/bitcoin/bitcoin/pull/21210#discussion_r577978996,577978996,README.md
laanwj,2021-02-18 13:18:57,"> or maybe a md5sum of the ""real"" whitepaper, if that is feasible\n\nInb4 content-addressed storage (e.g. IPFS).\n\nIn any case, something like that could be added later, let's remove the broken link.",https://github.com/bitcoin/bitcoin/pull/21210#discussion_r578409352,578409352,README.md
MarcoFalke,2021-02-18 13:26:12,"Maybe there could be an extensive stack exchange question or documentation file that explains where and how to get the whitepaper and how to check it against a hashsum? If needed we could link to that. Though, I think this can be done in a follow-up. And if your search engine was bought to redirect the traffic, you might not find this repo in the first place ;)",https://github.com/bitcoin/bitcoin/pull/21210#discussion_r578414190,578414190,README.md
laanwj,2021-02-18 13:35:32,"Apparently it is actually on IPFS. [gateway link here](https://gateway.ipfs.io/ipfs/QmRA3NWM82ZGynMbYzAgYTSXCVM14Wx1RZ8fKP42G6gjgj)\nUsers of [some browsers](https://github.com/ipfs/in-web-browsers) like Brave can use the IPFS link directly and don't  need the gateway.",https://github.com/bitcoin/bitcoin/pull/21210#discussion_r578420967,578420967,README.md
michaelfolkson,2021-02-18 13:42:17,Would this suffice as the Stack Exchange question to link to? https://bitcoin.stackexchange.com/questions/35959/how-is-the-whitepaper-decoded-from-the-blockchain-tx-with-1000x-m-of-n-multisi,https://github.com/bitcoin/bitcoin/pull/21210#discussion_r578425782,578425782,README.md
laanwj,2021-02-19 09:46:22,"@michaelfolkson sort of ! unfortunately it uses the blocktrail API instead of bitcoin core RPC, i prefer that if we send people on a puzzle to get it, they'd at least learn to use our APIs along the way  :smile: \n\n(maybe a matter of adding an answer, though)",https://github.com/bitcoin/bitcoin/pull/21210#discussion_r579056162,579056162,README.md
MarcoFalke,2021-02-19 10:15:53,"There's a comment on how to do it with a pruned node, using the RPC: https://bitcoin.stackexchange.com/questions/35959/how-is-the-whitepaper-decoded-from-the-blockchain-tx-with-1000x-m-of-n-multisi#comment115247_101707",https://github.com/bitcoin/bitcoin/pull/21210#discussion_r579074873,579074873,README.md
