DrahtBot,2021-03-24 21:36:03,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#22937](https://github.com/bitcoin/bitcoin/pull/22937) (refactor: Forbid calling unsafe fs::path(std::string) constructor",https://github.com/bitcoin/bitcoin/pull/21526#issuecomment-806201724,806201724,
ryanofsky,2021-03-29 01:41:55,"re: https://github.com/bitcoin/bitcoin/pull/21526#issue-600020266\n\n> * Don't run `UpdateTip` for background validation chainstates.\n\nDoes this prevent bugs in the future when there can be a background validation chainstate? It would help to say what would happen without this change. It could also be helpful to say more about the motivation for this set of changes, and maybe summarize the c",https://github.com/bitcoin/bitcoin/pull/21526#issuecomment-809009595,809009595,
jamesob,2021-03-30 15:22:47,@ryanofsky thanks for the thorough look! I agree that I should take a look at writing unittests for these changes and do so if practical. Also appreciate your questions on the logic - I'll get together some responses for those and either adjust the code (especially since `RewindBlockIndex()` is probably going away in #21009) or add some motivating documentation. ,https://github.com/bitcoin/bitcoin/pull/21526#issuecomment-810351331,810351331,
jamesob,2021-04-08 14:58:07,"Okay, after taking @ryanofsky's advice, I sat down to write some unittests for the chainstate-dependent UpdateTip() behavior. It turns out that in the process, trying to get those tests to work uncovered a number of changes that needed to be made to other test-related stuff, including slightly modifying `CheckBlockIndex()` to account for the specific nature of the background validation chainstate.",https://github.com/bitcoin/bitcoin/pull/21526#issuecomment-815893602,815893602,
jamesob,2021-04-23 18:38:14,"Thanks for the great feedback, @ryanofsky!",https://github.com/bitcoin/bitcoin/pull/21526#issuecomment-825847464,825847464,
DrahtBot,2021-05-03 09:32:53,<!--4a62be1de6b64f3ed646cdc7932c8cf5-->\n🕵️ @sipa has been requested to review this pull request as specified in the REVIEWERS file.,https://github.com/bitcoin/bitcoin/pull/21526#issuecomment-831142104,831142104,
ryanofsky,2021-05-24 21:41:24,"Would be good to see this PR move ahead. Has 2 ACKs. There are a few simple code changes, and most of the PR is adding tests. People interested in assumeutxo should take a look.",https://github.com/bitcoin/bitcoin/pull/21526#issuecomment-847354627,847354627,
benthecarman,2021-05-27 08:05:59,tACK eb9623d690e6f390a5f6a8b30763374b72aee282,https://github.com/bitcoin/bitcoin/pull/21526#issuecomment-849428519,849428519,
jamesob,2021-06-10 13:13:15,"Rebased to fix small conflict. \n[`au.multi-chainstates.pt1.8`](https://github.com/jamesob/bitcoin/tree/au.multi-chainstates.pt1.8) -> [`au.multi-chainstates.pt1.9`](https://github.com/jamesob/bitcoin/tree/au.multi-chainstates.pt1.9)\n\n<details><summary>Show range-diff</summary>\n\n```sh\n$ git range-diff master au.multi-chainstates.pt1.8 au.multi-chainstates.pt1.9\n\n1:  23c2d26d4 ! 1:  ",https://github.com/bitcoin/bitcoin/pull/21526#issuecomment-858611266,858611266,
jamesob,2021-06-15 13:28:26,"[`au.multi-chainstates.pt1.9`](https://github.com/jamesob/bitcoin/tree/au.multi-chainstates.pt1.9) -> [`au.multi-chainstates.pt1.10`](https://github.com/jamesob/bitcoin/tree/au.multi-chainstates.pt1.10)\n\nI've rebased on top of master (made necessary after the merge of #21866 :tada:). This branch now includes an additional commit (https://github.com/bitcoin/bitcoin/pull/21526/commits/acb5215743",https://github.com/bitcoin/bitcoin/pull/21526#issuecomment-861498058,861498058,
jamesob,2021-06-17 21:34:51,"\n[`au.multi-chainstates.pt1.11`](https://github.com/jamesob/bitcoin/tree/au.multi-chainstates.pt1.11) -> [`au.multi-chainstates.pt1.12`](https://github.com/jamesob/bitcoin/tree/au.multi-chainstates.pt1.12)\n\nThe functional test I recently added in the parent branch (https://github.com/bitcoin/bitcoin/pull/15606/commits/aa65b21d79d9cc0d79925879bc62e1c240a1cf59) has uncovered some cases I hadn'",https://github.com/bitcoin/bitcoin/pull/21526#issuecomment-863579751,863579751,
jamesob,2021-06-18 19:05:03,"[`au.multi-chainstates.pt1.12`](https://github.com/jamesob/bitcoin/tree/au.multi-chainstates.pt1.12) -> [`au.multi-chainstates.pt1.13`](https://github.com/jamesob/bitcoin/tree/au.multi-chainstates.pt1.13)\n\nArgh sorry for the churn; botched rebase pushed some old code that caused segfault in unittests. Fixed.\n\n<details><summary>Show range-diff</summary>\n\n```sh\n$ git range-diff master ",https://github.com/bitcoin/bitcoin/pull/21526#issuecomment-864224100,864224100,
MarcoFalke,2021-06-21 09:28:59,"```\nThis diff appears to have added new lines with tab characters instead of spaces.\nThe following changes were suspected:\n\ndiff --git a/src/validation.cpp b/src/validation.cpp\n@@ -5083,0 +5136,22 @@ void ChainstateManager::MaybeRebalanceCaches()\n+	return std::nullopt;\n+	return std::nullopt;\n^---- failure generated from test/lint/lint-whitespace.sh",https://github.com/bitcoin/bitcoin/pull/21526#issuecomment-864883356,864883356,
jamesob,2021-06-21 13:43:02,"[`au.multi-chainstates.pt1.13`](https://github.com/jamesob/bitcoin/tree/au.multi-chainstates.pt1.13) -> [`au.multi-chainstates.pt1.14`](https://github.com/jamesob/bitcoin/tree/au.multi-chainstates.pt1.14)\n\nPushed whitespace fix; sorry for the holdup.\n\n<details><summary>Show range-diff</summary>\n\n```sh\n$ git range-diff master au.multi-chainstates.pt1.13 au.multi-chainstates.pt1.14\n",https://github.com/bitcoin/bitcoin/pull/21526#issuecomment-865043913,865043913,
