DrahtBot,2019-11-18 21:48:20,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18656 (gui: Add a `Make unsigned` button next to `Send` by achow101)\n* #18246 (wip: gui: Drop connectSlotsByName usage b",https://github.com/bitcoin/bitcoin/pull/17509#issuecomment-555224768,555224768,
practicalswift,2019-11-19 10:12:26,"I haven't investigated thoroughly yet but it seems like at least a subset of the issues regarding handling of malformed PSBT inputs reported in #17149 (""Potential PSBT issues found by the PSBT fuzzer"") are reachable from this code?\n\nThat is not a problem once the #17149 issues have been fixed by making the PSBT code more robust against malformed PSBT input, but I wanted to mention the dependen",https://github.com/bitcoin/bitcoin/pull/17509#issuecomment-555433082,555433082,
gwillen,2019-12-09 23:26:05,"UI comment: I think ""create unsigned"" / ""save"" is a weird juxtaposition. Perhaps ""Copy PSBT"" / ""Save PSBT""? Or perhaps ""Create Unsigned"" with further options in a dialog?",https://github.com/bitcoin/bitcoin/pull/17509#issuecomment-563487073,563487073,
promag,2019-12-23 01:25:06,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/17509#issuecomment-568323542,568323542,
Sjors,2020-01-02 10:14:19,"Rebased. I can address feedback for #17463 here if needed.\n\n> Or perhaps ""Create Unsigned"" with further options in a dialog?\n\nYes, this seems like a better idea. It's especially useful to have some flexibility after loading a PSBT. ",https://github.com/bitcoin/bitcoin/pull/17509#issuecomment-570165630,570165630,
Sjors,2020-01-04 13:18:33,"I added a dialog for Create Unsigned that appears after the usual transaction approval. The PSBT is automatically copied to clipboard as before, but the dialog offers to also save it. When loading a PSBT, the dialog asks if the users wants to broadcast. When there's a problem, e.g. missing signatures, it offers to copy it (so you can e.g. inspect it with RPC).  ",https://github.com/bitcoin/bitcoin/pull/17509#issuecomment-570785119,570785119,
Sjors,2020-01-06 04:36:20,I dropped the dependency on #17463; should be easy to rebase. This is now ready for review.,https://github.com/bitcoin/bitcoin/pull/17509#issuecomment-571000130,571000130,
gwillen,2020-01-28 01:57:59,"Tested ACK e6ea593. Thoughts:\n\n- Obviously I'm not exactly an unbiased reviewer since some of this is based on some of my work, but I think my ACK probably still counts. :-)\n- I don't like the verbosity of the save filenames, but that's so easy to change later, and so subject to bikeshedding, that I think it should be left alone for this PR.",https://github.com/bitcoin/bitcoin/pull/17509#issuecomment-579043172,579043172,
luke-jr,2020-01-29 03:56:17,"No way to actually sign an incomplete one?\n\nMaybe it should load raw signed transactions too...",https://github.com/bitcoin/bitcoin/pull/17509#issuecomment-579580448,579580448,
Sjors,2020-01-29 08:04:29,"@luke-jr both should be possible, but I prefer to keep this PR simple.\n\n@practicalswift wrote:\n\n> I haven't investigated thoroughly yet but it seems like at least a subset of the issues regarding handling of malformed PSBT inputs reported in #17149 (""Potential PSBT issues found by the PSBT fuzzer"") are reachable from this code?\n> \n> That is not a problem once the #17149 issues have bee",https://github.com/bitcoin/bitcoin/pull/17509#issuecomment-579640285,579640285,
gwillen,2020-01-29 20:14:27,"@luke-jr FWIW, I already have a change prepared on top of this one which introduces more functionality when loading, including the ability to sign. I have been kind of dithering over details but it's basically ready to become a PR. I will probably PR it at least as a WIP as soon as this one's in (maybe I should just do that now.)\n\n(It doesn't load raw signed transactions, but that would seem p",https://github.com/bitcoin/bitcoin/pull/17509#issuecomment-579939027,579939027,
practicalswift,2020-01-29 21:20:40,"@Sjors Nice to see #17156 merged - that makes the handling of malformed PSBT much more robust. Please note that we still have the misaligned pointer use in `ProduceSignature(…)` (via `prevector`) to resolve -- see https://github.com/bitcoin/bitcoin/pull/17156#issuecomment-579963266 for details and #17708 for fix.\n\nI would suggest waiting with merging this PR until #17708 is merged.\n\nAfter ",https://github.com/bitcoin/bitcoin/pull/17509#issuecomment-579965121,579965121,
Sjors,2020-01-30 09:58:29,"@practicalswift this PR doesn't sign PSBT's, so it seems that particular code path is avoided?",https://github.com/bitcoin/bitcoin/pull/17509#issuecomment-580176466,580176466,
practicalswift,2020-01-30 11:27:27,"@Sjors Oh, of course - you're right. It is a PSBT issue, but not an issue for this PR :)",https://github.com/bitcoin/bitcoin/pull/17509#issuecomment-580210031,580210031,
instagibbs,2020-02-20 19:15:03,"concept ACK, will review and test soon",https://github.com/bitcoin/bitcoin/pull/17509#issuecomment-589260239,589260239,
instagibbs,2020-02-20 21:20:01,"tACK e6ea593f510481ddabc042403a5f6f0200551ffb, Tested using HWI with base64->binary conversion command detailed to save the signed version of the transaction here https://github.com/bitcoin-core/HWI/blob/master/docs/examples.md#binary-format-handling",https://github.com/bitcoin/bitcoin/pull/17509#issuecomment-589323856,589323856,
