DrahtBot,2019-10-14 15:21:24,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#17229](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/17229.html) (tests: Add fuzzing harnesses for various Ba",https://github.com/bitcoin/bitcoin/pull/17136#issuecomment-541743438,541743438,
laanwj,2019-10-15 06:27:38,Thanks for adding fuzzing tests! However I think the PR list is getting saturated this way. Maybe it makes more sense to add these to a single PR. I suppose people will intend to review and merge them together anyway.,https://github.com/bitcoin/bitcoin/pull/17136#issuecomment-542058618,542058618,
practicalswift,2019-10-15 09:17:50,"@laanwj I try to separate so that fuzzers stressing a specific subsystem go in to the same PR. \n\nThe reason I do that is that if the fuzzers uncover potential problems in our code base the fuzzing PR might need attention not only from `test/` maintainers but also from experts on the specific subsystem being stressed.\n\nThis PR is a good example: this PR adds a PSBT fuzzer which means that a",https://github.com/bitcoin/bitcoin/pull/17136#issuecomment-542119819,542119819,
laanwj,2019-10-15 09:20:49,"> OTOH I'm not entirely convinced that it is a good idea to group unrelated fuzzers (such as for example the PSBT fuzzers and Miniscript fuzzers) in to the same PR in order to keep the PR list short :)\n\nI don't think anyone but the maintainers ever cares about keeping the PR list clean. Feel free to ignore my remark, but don't expect attention from me any time soon on these then.\n\nAlso, *h",https://github.com/bitcoin/bitcoin/pull/17136#issuecomment-542121038,542121038,
jb55,2019-10-15 18:32:57,"Concept ACK. I think the granular fuzz PRs are ok, it allows individuals from each subsystem to comment on them independently.",https://github.com/bitcoin/bitcoin/pull/17136#issuecomment-542346580,542346580,
practicalswift,2019-10-17 12:38:15,"These are the places where we process raw PSBT:\n\n```\nanalyzepsbt(JSONRPCRequest const&) → DecodeBase64PSBT(PartiallySignedTransaction&, std::string const&, std::string&) → DecodeRawPSBT(PartiallySignedTransaction&, std::string const&, std::string&)\ncombinepsbt(JSONRPCRequest const&) → DecodeBase64PSBT(PartiallySignedTransaction&, std::string const&, std::string&) → DecodeRawPSBT(PartiallyS",https://github.com/bitcoin/bitcoin/pull/17136#issuecomment-543154631,543154631,
practicalswift,2019-10-30 21:18:52,Rebased!,https://github.com/bitcoin/bitcoin/pull/17136#issuecomment-548116711,548116711,
EthanHeilman,2019-11-13 14:45:30,"I did some fuzzing of Bitcoin. I wish this had been around back then.\n\nConcept ACK",https://github.com/bitcoin/bitcoin/pull/17136#issuecomment-553434478,553434478,
practicalswift,2019-11-18 16:54:13,@MarcoFalke Thanks a lot for reviewing! Feedback addressed. Please re-review :),https://github.com/bitcoin/bitcoin/pull/17136#issuecomment-555106581,555106581,
MarcoFalke,2019-11-18 17:16:05,"re-ACK 49f4c7f0699e5e19ac6e41ef5b607392dd7a2983 🐟\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nre-ACK 49f4c7f0699e5e19ac6e41ef5b607392dd7a2983 🐟\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUgzewwAyitA7w1F5QgES5+wQunGnKQ4JT865NoAoBWVFg41msIC",https://github.com/bitcoin/bitcoin/pull/17136#issuecomment-555116481,555116481,
