DrahtBot,2019-07-23 06:38:49,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18267 (BIP-325: Signet [consensus] by kallewoof)\n* #18115 (wallet: Pass in transactions and messages for signing instead",https://github.com/bitcoin/bitcoin/pull/16440#issuecomment-514074976,514074976,
laanwj,2019-07-23 13:32:35,Concept ACK,https://github.com/bitcoin/bitcoin/pull/16440#issuecomment-514211484,514211484,
kallewoof,2019-07-29 03:30:17,"@harding \n\n> I really like the idea of BIP322, but I don't like that this changes existing RPCs in way that's not backwards compatible (e.g. a signmessage created and verified on 0.18 produces a ""CDataStream::read(): end of data: iostream error"" here). Similarly, a P2PKH signmessage created on this branch results in false when checked with 0.18. Either P2PKH signing/verifying should be special",https://github.com/bitcoin/bitcoin/pull/16440#issuecomment-515831681,515831681,
harding,2019-07-29 04:12:19,"@kallewoof \n\n> >  I don't like that this changes existing RPCs in way that's not backwards compatible [...]\n\n> I don't really agree. Proving that you own an address is something that you do ""now"", not something you do and keep the proof around indefinitely. [...]\n\nI think there are several points here:\n\n1. This change breaks backwards compatibility between different versions of Bit",https://github.com/bitcoin/bitcoin/pull/16440#issuecomment-515837523,515837523,
kallewoof,2019-07-29 04:55:26,"I see what you're saying.\n\nI think adding an optional 'format' which defaults to 'bip322' but can be set to 'legacy' for 'sign', and autodetection in 'verify' should be sufficient. What do you think?",https://github.com/bitcoin/bitcoin/pull/16440#issuecomment-515844196,515844196,
harding,2019-07-29 05:40:13,"@kallewoof \n\n> I think adding an optional 'format' which defaults to 'bip322' but can be set to 'legacy' for 'sign', and autodetection in 'verify' should be sufficient. What do you think?\n\nSounds reasonable to me.  I'd slightly prefer the default be legacy if the user provides a P2PKH address---but not enough to argue about it.  Thanks! ",https://github.com/bitcoin/bitcoin/pull/16440#issuecomment-515851920,515851920,
sipa,2019-07-29 05:44:03,"Thanks for picking this up again.\n\nI don't think we should gratuitously break compatibility with the existing signature scheme; that's generally not the approach we take with RPCs, and given that the scheme is implemented in other software too probably even more disruptive.\n\nI wouldn't be opposed to adding an exception in BIP322 that for P2PKH address the existing key recovery based scheme is ",https://github.com/bitcoin/bitcoin/pull/16440#issuecomment-515852677,515852677,
kallewoof,2019-07-29 05:54:55,"@harding @sipa Defaulting to legacy for P2PKH means we can basically never get rid of the legacy code. That's okay, but unfortunate, IMO.",https://github.com/bitcoin/bitcoin/pull/16440#issuecomment-515854860,515854860,
sipa,2019-07-29 06:07:30,"I didn't expect we'd ever be able to get rid of the old format, even if the default would be a new format now. That'd indeed unfortunate, but that's life when you want compatibility. I don't think it's a big problem; it's not that much code.",https://github.com/bitcoin/bitcoin/pull/16440#issuecomment-515857539,515857539,
kallewoof,2019-07-29 06:29:59,"@harding @sipa I have updated the specification to include the special case, and I also added a description of the legacy format: https://github.com/bitcoin/bips/blob/e24e86b482e394e18803f14c7e2338aab9b7e1e2/bip-0322.mediawiki (from https://github.com/bitcoin/bips/pull/808)\n\nLet me know if I got something wrong there. I wrote the legacy format spec based on the code.",https://github.com/bitcoin/bitcoin/pull/16440#issuecomment-515862737,515862737,
