jarolrod,2021-03-15 14:24:17,"This documents how to set up the new translations on transifex. If you can, it would be nice to document how the translations actually get updated locally on the repo. \n\nIt seems that this script is used: https://github.com/bitcoin-core/bitcoin-maintainer-tools/blob/master/update-translations.py?",https://github.com/bitcoin/bitcoin/pull/21440#issuecomment-799461400,799461400,
DrahtBot,2021-03-15 16:48:26,<!--4a62be1de6b64f3ed646cdc7932c8cf5-->\n🕵️ @harding has been requested to review this pull request as specified in the REVIEWERS file.,https://github.com/bitcoin/bitcoin/pull/21440#issuecomment-799573360,799573360,
laanwj,2021-03-16 13:11:20,"> This documents how to set up the new translations on transifex. If you can, it would be nice to document how the translations actually get updated locally on the repo.\n\nThis is documented already:\n\n> ### Before every release candidate\n> * Update translations see [translation_process.md](https://github.com/bitcoin/bitcoin/blob/master/doc/translation_process.md#synchronising-translations",https://github.com/bitcoin/bitcoin/pull/21440#issuecomment-800245623,800245623,
laanwj,2021-03-16 18:48:06,@jarolrod Thanks for the suggestions!,https://github.com/bitcoin/bitcoin/pull/21440#issuecomment-800518232,800518232,
laanwj,2021-03-19 13:08:11,"Thanks for the review. I'm kind of intimidated by the number of proposed changes in these few lines, will get back to it later.",https://github.com/bitcoin/bitcoin/pull/21440#issuecomment-802820574,802820574,
jarolrod,2021-05-27 02:42:49,friendly ping @laanwj 🤗,https://github.com/bitcoin/bitcoin/pull/21440#issuecomment-849274161,849274161,
jonatack,2021-06-27 13:44:24,"Here's a branch that addresses all of the review feedback, feel free to pull in/use/ignore: \n\nhttps://github.com/jonatack/bitcoin/commits/update-transifex-release-process\n",https://github.com/bitcoin/bitcoin/pull/21440#issuecomment-869165882,869165882,
jonatack,2021-06-29 10:46:48,I reckon the PR author has other cats to herd at the moment so opened this in #22369.,https://github.com/bitcoin/bitcoin/pull/21440#issuecomment-870486713,870486713,
fanquake,2021-06-30 01:27:50,Going to close this for #22369.,https://github.com/bitcoin/bitcoin/pull/21440#issuecomment-871028851,871028851,
jarolrod,2021-03-16 18:23:31,"nit article usage\n```suggestion\n    - Update the transifex slug in [`.tx/config`](/.tx/config) to the slug of the resource created in the first step. This identifies which resource translations will be synchronized from.\n```",https://github.com/bitcoin/bitcoin/pull/21440#discussion_r595433055,595433055,doc/release-process.md
jarolrod,2021-03-16 18:35:37,"- nit on `resource`, seems to be used redundantly\n- nit, e.g normally is followed by a comma\n- missing closing parentheses\n```suggestion\n    - Change the auto-update URL for the resource to `master`, e.g., `https://raw.githubusercontent.com/bitcoin/bitcoin/<branch>/src/qt/locale/bitcoin_en.ts`. (Do this only after the previous steps to prevent an auto-update from interfering.)\n```",https://github.com/bitcoin/bitcoin/pull/21440#discussion_r595443225,595443225,doc/release-process.md
hebasto,2021-03-19 12:25:12,"nit:\n```suggestion\n    - Update the Transifex slug in [`.tx/config`](/.tx/config) to the slug of the resource created in first step. This identifies which resource translations will be synchronized from.\n```",https://github.com/bitcoin/bitcoin/pull/21440#discussion_r597636833,597636833,doc/release-process.md
hebasto,2021-03-19 12:29:34,It is about `master` but in example `<branch>` is mentioned. Is it intended?,https://github.com/bitcoin/bitcoin/pull/21440#discussion_r597639325,597639325,doc/release-process.md
