promag,2019-03-27T22:29:35Z,Should deprecate first? Or that doesn't apply to hidden RPC?,https://github.com/bitcoin/bitcoin/pull/15680#issuecomment-477371824,477371824,
DrahtBot,2019-03-27T22:43:33Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#15632](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/15632.html) (Remove ResendWalletTransactions from the Va",https://github.com/bitcoin/bitcoin/pull/15680#issuecomment-477375269,477375269,
jnewbery,2019-03-28T16:14:36Z,"> Should deprecate first? Or that doesn't apply to hidden RPC?\n\nThis RPC isn't part of the public API so I don't think it needs deprecation. We could raise a JSON RPC exception telling users that transactions are rebroadcast automatically and that they just need to wait.\n\nThe feature_pruning.py test was failing with this PR. I got bored of debugging a failing test case that took 30 minutes",https://github.com/bitcoin/bitcoin/pull/15680#issuecomment-477665321,477665321,
jnewbery,2019-03-28T16:17:01Z,This now depends on #15686. Please review that first.,https://github.com/bitcoin/bitcoin/pull/15680#issuecomment-477666405,477666405,
promag,2019-03-29T00:06:53Z,"> > Should deprecate first? Or that doesn't apply to hidden RPC?\n> \n> This RPC isn't part of the public API so I don't think it needs deprecation. We could raise a JSON RPC exception telling users that transactions are rebroadcast automatically and that they just need to wait.\n\nThen I think it's fine to just remove it.",https://github.com/bitcoin/bitcoin/pull/15680#issuecomment-477815446,477815446,
jnewbery,2019-03-29T17:47:28Z,Rebased on master and removed the [WIP] tag.,https://github.com/bitcoin/bitcoin/pull/15680#issuecomment-478089783,478089783,
MarcoFalke,2019-03-29T18:47:46Z,"```\n./test/functional/wallet_basic.py:10:1: F401 'test_framework.util.sync_mempools' imported but unused",https://github.com/bitcoin/bitcoin/pull/15680#issuecomment-478109484,478109484,
promag,2019-04-01T15:14:54Z,utACK if you make @MarcoFalke happy.,https://github.com/bitcoin/bitcoin/pull/15680#issuecomment-478621185,478621185,
MarcoFalke,2019-04-01T16:30:35Z,"re-utACK ea1a2d8794\n\nOnly whitespace changes since my previous review",https://github.com/bitcoin/bitcoin/pull/15680#issuecomment-478650679,478650679,
promag,2019-04-02T12:32:51Z,utACK ea1a2d8.,https://github.com/bitcoin/bitcoin/pull/15680#issuecomment-478974557,478974557,
MarcoFalke,2019-03-27T21:38:19Z,"```suggestion\n    for (auto& item : mapWallet)\n```\n\nStyle-nit: Since this isn't move only of the above method anyway, you are welcome to do style fixups (and clang-format, etc.)",https://github.com/bitcoin/bitcoin/pull/15680#discussion_r269781262,269781262,src/wallet/wallet.cpp
jnewbery,2019-03-28T16:16:39Z,"ok, fixed this and some other style nits.",https://github.com/bitcoin/bitcoin/pull/15680#discussion_r270084848,270084848,src/wallet/wallet.cpp
jonatack,2019-03-31T16:16:09Z,"I'm likely missing something, but should `ResendWalletTransactionsBefore` be removed from `/src/wallet/wallet.h:950-951` as well?\n\n```cpp\n    // ResendWalletTransactionsBefore may only be called if fBroadcastTransactions!\n    std::vector<uint256> ResendWalletTransactionsBefore(interfaces::Chain::Lock& locked_chain, int64_t nTime);\n```",https://github.com/bitcoin/bitcoin/pull/15680#discussion_r270673450,270673450,src/wallet/wallet.cpp
jnewbery,2019-04-01T13:30:09Z,You're not missing anything. Now fixed. Thanks!,https://github.com/bitcoin/bitcoin/pull/15680#discussion_r270866856,270866856,src/wallet/wallet.cpp
MarcoFalke,2019-04-01T14:50:16Z,"![Untitled png](https://user-images.githubusercontent.com/6399679/55337013-e4e5a580-546b-11e9-8a36-2b7f93629cfe.jpg)\n",https://github.com/bitcoin/bitcoin/pull/15680#discussion_r270905206,270905206,src/wallet/wallet.cpp
MarcoFalke,2019-04-01T14:51:10Z,"I'd prefer if new code was properly `clang-format`ted \n\nhttps://github.com/bitcoin/bitcoin/tree/master/contrib/devtools#clang-format-diffpy",https://github.com/bitcoin/bitcoin/pull/15680#discussion_r270905618,270905618,src/wallet/wallet.cpp
jnewbery,2019-04-01T15:20:17Z,Fixed!,https://github.com/bitcoin/bitcoin/pull/15680#discussion_r270920076,270920076,src/wallet/wallet.cpp
