brakmic,2020-01-18 19:22:05,"> -0.1 on adding this. I'm not sure what the use case is; there are already calls like `bitcoin-cli -version` and `bitcoin-cli -getinfo`, and unless I'm missing something the user knows any custom dir settings either from having set them in the .conf file or from passing them as startup option args. Perhaps as additions to -getinfo, if really desired? See also #17314.\n\nIf there is any problem ",https://github.com/bitcoin/bitcoin/pull/17958#issuecomment-575930599,575930599,
jonatack,2020-01-18 20:15:46,I understand better now what the use case is after @msafi's explanation.,https://github.com/bitcoin/bitcoin/pull/17958#issuecomment-575934613,575934613,
DrahtBot,2020-01-18 21:32:37,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#18038](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/18038.html) (P2P: Mempool tracks locally submitted trans",https://github.com/bitcoin/bitcoin/pull/17958#issuecomment-575940282,575940282,
emilengler,2020-01-19 16:29:26,Why isn't the BerkeleyDB version included?,https://github.com/bitcoin/bitcoin/pull/17958#issuecomment-576021694,576021694,
brakmic,2020-01-19 16:35:03,"> Why isn't the BerkeleyDB version included?\n\nBecause it wasn't asked for in the feature request. \nHowever, this shouldn't be a problem to include later. But first I'll wait for more ACKs/NACKs regarding the PR itself before changing anything.",https://github.com/bitcoin/bitcoin/pull/17958#issuecomment-576022213,576022213,
emilengler,2020-01-19 16:36:00,"> Because it wasn't asked for in the feature request.\n\nIf we display the GUI stuff in text form we should display it all including the BDB version",https://github.com/bitcoin/bitcoin/pull/17958#issuecomment-576022315,576022315,
brakmic,2020-01-19 16:37:05,"> > Because it wasn't asked for in the feature request.\n> \n> If we display the GUI stuff in text form we should display it all including the BDB version\n\nNo problem, this can be included. However, first we should wait for more reviews.",https://github.com/bitcoin/bitcoin/pull/17958#issuecomment-576022426,576022426,
msafi,2020-01-19 16:53:09,"@MarcoFalke `startuptime` can be derived from `uptime` and `useragent` seems to be the same as `subversion` in `networkinfo` so I guess these two could be removed.\n\nBut the following data is missing from `getnetworkinfo`:\n\n* Version build number and suffix\n* `datadir`\n* `blocksdir`\n* BerkeleyDB version (if we wanna include that)",https://github.com/bitcoin/bitcoin/pull/17958#issuecomment-576023845,576023845,
MarcoFalke,2020-01-19 20:26:11,"> Version build number and suffix\n\nIt is in `getnetworkinfo` (as an int, and not a str unfortunately)\n\n> datadir, blocksdir\n\nWhat would the use case be?\n\n> BerkeleyDB version (if we wanna include that)\n\nThis should go in `getwalletinfo`, but I can't see a use case for that",https://github.com/bitcoin/bitcoin/pull/17958#issuecomment-576043259,576043259,
emilengler,2020-01-19 20:29:12,"> This should go in getwalletinfo, but I can't see a use case for that\n\nWhy is it included in the GUI then? IMO everything which accessible through the GUI should be accessible through the RPC interface as well. Why even bother about a concept that is already implemented in some way?",https://github.com/bitcoin/bitcoin/pull/17958#issuecomment-576043545,576043545,
jonatack,2020-01-19 21:08:06,"Sure, it's a large, legacy codebase and there are inconsistencies. Meanwhile, is a regression or CVE getting past review somewhere? WRT external wallets using the RPC interface, I agree more feedback on the use cases may be helpful.",https://github.com/bitcoin/bitcoin/pull/17958#issuecomment-576047480,576047480,
msafi,2020-01-19 22:59:41,"@MarcoFalke The use-case is to build a GUI that works fully through RPC.\n\nJonas Schnelli [said this](https://github.com/bitcoin/bitcoin/issues/17395#issuecomment-552166858):\n\n>If I would have some wishes open, one of them would be that the GUI works perfectly asynchronous over the RPC interface\n\nI'm working on such a GUI. But regardless of what I'm working on, if there's a desire to re",https://github.com/bitcoin/bitcoin/pull/17958#issuecomment-576057284,576057284,
jonasschnelli,2020-01-20 05:35:13,"General Concept ACK.\n\nI think it can be useful to get the `Version build number and suffix` through RPC. Also, it should not hurt to add the `blocksdir` and `datadir` to an existing RPC call (though not sure where it would fit, `getnetworkinfo` or `getblockchaininfo` may suit best). Unsure about adding a new call.\n\nIf there is a use case for the BDB version info (is there?), it should (mus",https://github.com/bitcoin/bitcoin/pull/17958#issuecomment-576114077,576114077,
