DrahtBot,2020-03-02 16:41:08,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21000 (fuzz: Add UBSan suppressions needed for fuzz tests to not warn under -fsanitize=integer by practicalswift)\n* #206",https://github.com/bitcoin/bitcoin/pull/18242#issuecomment-593496115,593496115,
hebasto,2020-03-02 22:54:12,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/18242#issuecomment-593665514,593665514,
practicalswift,2020-03-02 23:22:18,"Concept:\n\nConcept ACK - thanks for working on this!\n\n---\n\nImplementation:\n\nSome comments after first read-through of the implementation:\n\n**1. Uninitialized read in case of invalid command name**\n\nIn the ""Invalid command name"" case then a read (and use) of the uninitialized variable `size_or_shortid` will take place on L808:\n\nhttps://github.com/bitcoin/bitcoin/blob/73db",https://github.com/bitcoin/bitcoin/pull/18242#issuecomment-593674721,593674721,
practicalswift,2020-03-02 23:36:42,"Very nice to see that the `V2TransportDeserializer` is fuzzed already from birth! I hope that fuzz testing will be as natural as unit testing when introducing security critical code in the future. Kudos for taking care of it here!\n\nA small comment regarding the fuzzer:\n\nI think the assertion …\n\n```\nassert(msg.m_raw_message_size == CMessageHeader::HEADER_SIZE + msg.m_message_size);\n",https://github.com/bitcoin/bitcoin/pull/18242#issuecomment-593678921,593678921,
practicalswift,2020-03-21 11:09:32,"Add ""Waiting for author"" tag? :)",https://github.com/bitcoin/bitcoin/pull/18242#issuecomment-602028339,602028339,
jonasschnelli,2020-03-27 09:04:15,"Thanks @practicalswift for the review. I tried to fix the exception handling as well as uninitialised read. I also fixed the invalid fuzzing assertion (for V2).\n\nI'm unsure about the locale dependent formatting. What would you recommend instead of `itotsr`?",https://github.com/bitcoin/bitcoin/pull/18242#issuecomment-604891842,604891842,
practicalswift,2020-03-27 14:08:11,"@jonasschnelli \n\n> I'm unsure about the locale dependent formatting. What would you recommend instead of `itotsr`?\n\nI recommend `ToString(…)` (`util/string.h`) :)",https://github.com/bitcoin/bitcoin/pull/18242#issuecomment-605020188,605020188,
practicalswift,2020-04-02 04:32:18,"@PastaPastaPasta Worth mentioning for future reviews: we use `clang-format` in the project so the 11 specific whitespace review comments could be simplified to a one general review comment ""Nit: Please use `clang-format-diff.py ` on this diff"" :)",https://github.com/bitcoin/bitcoin/pull/18242#issuecomment-607614762,607614762,
jonasschnelli,2020-04-02 19:23:15,Thanks @PastaPastaPasta and @practicalswift. Applied clang-format now.,https://github.com/bitcoin/bitcoin/pull/18242#issuecomment-608056625,608056625,
jonasschnelli,2020-04-14 10:11:34,"Thanks @hebasto, @dongcarl and @MarcoFalke for the review.\nI tried to address all the points. You'r invited to go again through the PR for further findings.\n",https://github.com/bitcoin/bitcoin/pull/18242#issuecomment-613350737,613350737,
