DrahtBot,2018-10-30T06:19:05Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#14987](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/14987.html) (RPCHelpMan: Pass through Result and Example",https://github.com/bitcoin/bitcoin/pull/14605#issuecomment-434184969,434184969,
laanwj,2018-10-31T17:14:49Z,"thank you for picking this up!\nWe welcome the Ban Man to our kingdom",https://github.com/bitcoin/bitcoin/pull/14605#issuecomment-434772194,434772194,
laanwj,2018-11-06T13:10:33Z,"No merge conflicts, but it does need rebase [#14555]; current build fails wiith\n```c++\n/.../bitcoin/src/banman.cpp:10:10: fatal error: util.h: No such file or directory\n #include <util.h>\n          ^~~~~~~~\ncompilation terminated.\n```",https://github.com/bitcoin/bitcoin/pull/14605#issuecomment-436247077,436247077,
dongcarl,2018-11-06T16:59:03Z,Done.,https://github.com/bitcoin/bitcoin/pull/14605#issuecomment-436327726,436327726,
dongcarl,2018-11-17T02:04:30Z,"Rebased, and addressed casing concerns. Additional review welcome.",https://github.com/bitcoin/bitcoin/pull/14605#issuecomment-439578933,439578933,
ryanofsky,2018-12-04T21:35:35Z,"I'd like to review this soon, but is there a description of what high level goal of this PR is? Is it cleanup geared towards making code maintenance easier? Or is it intended to enable a new feature? Is it cleaning up technical debt from a previously added feature? The previous PR #14605 just says it ""breaks the ban/unban functions out of CConnman and into a new class because, while logically bans",https://github.com/bitcoin/bitcoin/pull/14605#issuecomment-444267474,444267474,
theuni,2018-12-04T22:49:58Z,"@ryanofsky This is one step (one of the big ones) closer to instantiated CConnman (self-contained and no-globals), which would allow for all kinds of cool things, primarily running separate net instances against each-other.\n\nAnother nice side-effect of the above is that once self-contained, bitcoind could be run (or even compiled!) without net support.\n\nEdit: See my comment here as an exam",https://github.com/bitcoin/bitcoin/pull/14605#issuecomment-444289739,444289739,
dongcarl,2019-01-03T15:19:32Z,Rebased and addressed reviews!,https://github.com/bitcoin/bitcoin/pull/14605#issuecomment-451174048,451174048,
Empact,2019-01-09T11:28:19Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/14605#issuecomment-452664289,452664289,
laanwj,2019-01-15T14:53:03Z,"We want to have this in for 0.18.0, there's not *that* much time anymore.\nThis has had a fair amount of review.\nLet's rebase, address the nits, do a last review round, and merge it.",https://github.com/bitcoin/bitcoin/pull/14605#issuecomment-454419225,454419225,
dongcarl,2019-01-15T18:35:46Z,@laanwj Yes. I will make it happen this week.,https://github.com/bitcoin/bitcoin/pull/14605#issuecomment-454501673,454501673,
dongcarl,2019-01-15T22:53:46Z,Rebased and addressed nits.,https://github.com/bitcoin/bitcoin/pull/14605#issuecomment-454583285,454583285,
laanwj,2019-01-16T12:52:32Z,Thank you @dongkarl!,https://github.com/bitcoin/bitcoin/pull/14605#issuecomment-454768278,454768278,
laanwj,2019-01-16T13:04:12Z,"utACK cb1ee04b6a7d56834a6447711ca5500fc8bd83cd\n\nOriginal PR had utACKs by me, @ryanofsky, @jimpo. Please re-review so that we can merge this!",https://github.com/bitcoin/bitcoin/pull/14605#issuecomment-454771602,454771602,
Sjors,2019-01-16T19:10:13Z,re-tACK 18185b57,https://github.com/bitcoin/bitcoin/pull/14605#issuecomment-454901942,454901942,
laanwj,2019-01-21T17:58:48Z,re-utACK 18185b57c32d0a43afeca4c125b9352c692923e9,https://github.com/bitcoin/bitcoin/pull/14605#issuecomment-456156363,456156363,
MarcoFalke,2018-10-30T12:22:56Z,Accidental changes in the first commit?,https://github.com/bitcoin/bitcoin/pull/14605#discussion_r229283979,229283979,src/qt/rpcconsole.cpp
practicalswift,2018-10-30T14:35:03Z,Make sure parameter name matches between declaration and definition :-),https://github.com/bitcoin/bitcoin/pull/14605#discussion_r229332038,229332038,src/addrdb.cpp
practicalswift,2018-10-30T14:35:46Z,"Make sure parameter names match between:\n\n```\n    void Ban(const CNetAddr& netAddr, const BanReason& reason, int64_t bantimeoffset = 0, bool sinceUnixEpoch = false);\n    void BanMan::Ban(const CNetAddr& addr, const BanReason &banReason, int64_t bantimeoffset, bool sinceUnixEpoch) {\n```",https://github.com/bitcoin/bitcoin/pull/14605#discussion_r229332334,229332334,src/banman.h
practicalswift,2018-10-30T14:36:09Z,"Make sure these match:\n\n```\n    void Ban(const CSubNet& subNet, const BanReason& reason, int64_t bantimeoffset = 0, bool sinceUnixEpoch = false);\n    void BanMan::Ban(const CSubNet& subNet, const BanReason &banReason, int64_t bantimeoffset, bool sinceUnixEpoch) {\n```",https://github.com/bitcoin/bitcoin/pull/14605#discussion_r229332503,229332503,src/banman.h
practicalswift,2018-10-30T14:36:32Z,"Make sure these match:\n\n```\n    bool Unban(const CNetAddr &ip);\n    bool BanMan::Unban(const CNetAddr &addr) {\n```",https://github.com/bitcoin/bitcoin/pull/14605#discussion_r229332663,229332663,src/banman.h
practicalswift,2018-10-30T14:36:44Z,"Same here:\n\n```\n    bool Unban(const CSubNet &ip);\n    bool BanMan::Unban(const CSubNet &subNet) {\n```",https://github.com/bitcoin/bitcoin/pull/14605#discussion_r229332746,229332746,src/banman.h
practicalswift,2018-10-30T14:37:02Z,"Same here:\n\n```\n    void GetBanned(banmap_t &banmap);\n    void BanMan::GetBanned(banmap_t &banMap)\n```",https://github.com/bitcoin/bitcoin/pull/14605#discussion_r229332892,229332892,src/banman.h
practicalswift,2018-10-30T14:37:19Z,"And here :-)\n\n```\n    void SetBanned(const banmap_t &banmap);\n    void BanMan::SetBanned(const banmap_t &banMap)\n```",https://github.com/bitcoin/bitcoin/pull/14605#discussion_r229333006,229333006,src/banman.h
practicalswift,2018-10-30T14:40:04Z,Nit: `if (m_banned.erase(subNet) == 0)` to increase readability and avoid implicit conversion?,https://github.com/bitcoin/bitcoin/pull/14605#discussion_r229334235,229334235,src/banman.cpp
practicalswift,2018-10-30T14:47:42Z,Since this is new code - please run all new C++ files through `clang-format` (using the project local settings) to get the expected formatting.,https://github.com/bitcoin/bitcoin/pull/14605#discussion_r229337596,229337596,src/banman.cpp
practicalswift,2018-10-30T20:55:33Z,Could this be re-formulated to avoid reassigning parameters?,https://github.com/bitcoin/bitcoin/pull/14605#discussion_r229482681,229482681,src/banman.cpp
